Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0908 : 1v0ff60ac07a0910ee 1v0003e02b202c2260
Frame 0909 : 1v0eb40802680af26b 1v00034040a0c20fe0
Frame 0910 : 1v0ff604af17f73055 1v0003e076202c1e00
Frame 0911 : 1v0db40662f00a02f1 1v00034003c03e1880
Frame 0912 : 1v0f5407e1e11411e9 1v000340c8a07223e0
Frame 0913 : 1v0fb50dc042f3c0fd 1v0003d02b205e1ec0
Frame 0914 : 1v0c341b60e70c41cd 1v0003246262781983
Frame 0915 : 1v0ff60a2fb50080b4 1v0003e02581842380
Frame 0916 : 0v0000000000000000 0v0000000000000000
Frame 0917 : 0v0000000000000000 0v0000000000000000
Frame 0918 : 0v0000000000000000 0v0000000000000000
Frame 0919 : 0v0000000000000000 0v0000000000000000
Frame 0920 : 0v0000000000000000 0v0000000000000000
Frame 0921 : 0v0000000000000000 0v0000000000000000
Frame 0922 : 0v0000000000000000 0v0000000000000000
Frame 0923 : 0v0000000000000000 0v0000000000000000
Frame 0924 : 1v0c76000047039081 1v0003b62a21dc2687
Frame 0925 : 1v0c36f9209f0450ae 1v0003a8158286104f
Frame 0926 : 1v0dd412b1ed128206 1v00034023a0be0a20
Frame 0927 : 1v0c341032400cf24a 1v0003246ae1ca22e3
Frame 0928 : 1v0c340dd28c0e8291 1v00032498c1de0263
Frame 0929 : 1v0ff605722df66230 1v0003e02a202013e0
Frame 0930 : 0v0000000000000000 0v0000000000000000
Frame 0931 : 0v0000000000000000 0v0000000000000000
Frame 0932 : 0v0000000000000000 0v0000000000000000
Frame 0933 : 0v0000000000000000 0v0000000000000000
Frame 0934 : 0v0000000000000000 0v0000000000000000
Frame 0935 : 0v0000000000000000 0v0000000000000000
Frame 0936 : 0v0000000000000000 0v0000000000000000
Frame 0937 : 0v0000000000000000 0v0000000000000000
Frame 0938 : 1v0ff60c6f84fae0d0 1v0003e060809624a0
Frame 0939 : 1v0c351a92c8ea32d5 1v0003266623b61a4e
Frame 0940 : 1v0c36088f7df8d097 1v0003a84ec2fe139e
Frame 0941 : 1v0db4fd2267047267 1v00034070811c2320
Frame 0942 : 1v0c3608808d0270e3 1v0003a82843bc293e
Frame 0943 : 1v0db400e1170fc126 1v000340b7c05604c0
Frame 0944 : 0v0000000000000000 0v0000000000000000
Frame 0945 : 0v0000000000000000 0v0000000000000000
Frame 0946 : 0v0000000000000000 0v0000000000000000
Frame 0947 : 0v0000000000000000 0v0000000000000000
Frame 0948 : 0v0000000000000000 0v0000000000000000
Frame 0949 : 0v0000000000000000 0v0000000000000000
Frame 0950 : 0v0000000000000000 0v0000000000000000
Frame 0951 : 0v0000000000000000 0v0000000000000000
Frame 0952 : 1v0df501019f0341a5 1v0003d06901541620
Frame 0953 : 1v0f5411a255074260 1v0003404640940700
Frame 0954 : 0v0000000000000000 0v0000000000000000
Frame 0955 : 0v0000000000000000 0v0000000000000000
Frame 0956 : 0v0000000000000000 0v0000000000000000
Frame 0957 : 0v0000000000000000 0v0000000000000000
Frame 0958 : 0v0000000000000000 0v0000000000000000
Frame 0959 : 0v0000000000000000 0v0000000000000000
Frame 0960 : 0v0000000000000000 0v0000000000000000
Frame 0961 : 0v0000000000000000 0v0000000000000000
Frame 0962 : 1v0c36fee045f8907a 1v0003a8348254296f
Frame 0963 : 1v0c05f9efc3fa600a 1v00038a392462205f
Frame 0964 : 1v0ff610c17902c1a6 1v00036062608217e0
Frame 0965 : 1v0df504e11209212b 1v0003503c016016a0
Frame 0966 : 0v0000000000000000 0v0000000000000000
Frame 0967 : 0v0000000000000000 0v0000000000000000
Frame 0968 : 0v0000000000000000 0v0000000000000000
Frame 0969 : 0v0000000000000000 0v0000000000000000
Frame 0970 : 0v0000000000000000 0v0000000000000000
Frame 0971 : 0v0000000000000000 0v0000000000000000
Frame 0972 : 0v0000000000000000 0v0000000000000000
Frame 0973 : 0v0000000000000000 0v0000000000000000
Frame 0974 : 1v0ee4ffbfd50f8041 1v00034001e08e2900
Frame 0975 : 1v0cf401e055fcb095 1v0003c06180342ea0
Frame 0976 : 1v0ff607705cfad0c3 1v0003e00680d82740
Frame 0977 : 1v0f54121246111252 1v000340d2e0460940
Frame 0978 : 0v0000000000000000 0v0000000000000000
Frame 0979 : 0v0000000000000000 0v0000000000000000
Frame 0980 : 0v0000000000000000 0v0000000000000000
Frame 0981 : 0v0000000000000000 0v0000000000000000
Frame 0982 : 0v0000000000000000 0v0000000000000000
Frame 0983 : 0v0000000000000000 0v0000000000000000
