Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0914 : 0v0000000000000000 0v0000000000000000
Frame 0915 : 0v0000000000000000 0v0000000000000000
Frame 0916 : 1v0df5020054f28095 1v0003d02761482500
Frame 0917 : 1v0c3606f12cfe3146 1v0003a89d83140d1e
Frame 0918 : 1v0df508a24cfc924f 1v0003d02de02e2e80
Frame 0919 : 1v0c2506509d03f0dd 1v0003985903cc2efe
Frame 0920 : 1v0df508a00ffe80b3 1v0003d0cc61322860
Frame 0921 : 1v0df5081efafb2087 1v0003d01861202ba0
Frame 0922 : 1v0ff6054f8701106b 1v0003e000e0dc1f60
Frame 0923 : 1v0c76106311098313 1v0003363562122287
Frame 0924 : 1v0c750bf30f0ca310 1v00033499c23a0063
Frame 0925 : 1v0c75fe117707017c 1v00033499c23a2266
Frame 0926 : 1v0c7522b25805529c 1v000334ae62361ca3
Frame 0927 : 1v0c3506128e09428f 1v0003269e62220b07
Frame 0928 : 1v0c34ffc2bc09f2bc 1v000324b9a23e0b43
Frame 0929 : 1v0c650d326c0b2271 1v0003265ea2220d67
Frame 0930 : 1v0c7522b25805529c 1v000334ae62361ca3
Frame 0931 : 1v0c7614c21b02c232 1v00033699c2382967
Frame 0932 : 1v0ff603303904008f 1v0003e011c1902900
Frame 0933 : 1v0c1605c08f0170d1 1v00039a28449229bf
Frame 0934 : 0v0000000000000000 0v0000000000000000
Frame 0935 : 0v0000000000000000 0v0000000000000000
Frame 0936 : 0v0000000000000000 0v0000000000000000
Frame 0937 : 0v0000000000000000 0v0000000000000000
Frame 0938 : 0v0000000000000000 0v0000000000000000
Frame 0939 : 0v0000000000000000 0v0000000000000000
Frame 0940 : 0v0000000000000000 0v0000000000000000
Frame 0941 : 0v0000000000000000 0v0000000000000000
Frame 0942 : 1v0c340521d10311d7 1v0003240003522c6a
Frame 0943 : 1v0c1600bfeff9e056 1v00039a14a4c6139f
Frame 0944 : 1v0ff6085f97f9e097 1v0003e02fc0ea28c0
Frame 0945 : 1v0c64f9f27d09827d 1v00032481626c2ba6
Frame 0946 : 0v0000000000000000 0v0000000000000000
Frame 0947 : 0v0000000000000000 0v0000000000000000
Frame 0948 : 0v0000000000000000 0v0000000000000000
Frame 0949 : 0v0000000000000000 0v0000000000000000
Frame 0950 : 0v0000000000000000 0v0000000000000000
Frame 0951 : 0v0000000000000000 0v0000000000000000
Frame 0952 : 0v0000000000000000 0v0000000000000000
Frame 0953 : 0v0000000000000000 0v0000000000000000
Frame 0954 : 1v0c35ff40b1fb20cb 1v0003a64642b21b7a
Frame 0955 : 1v0c16fbf09bf800b0 1v00039a4824941c7f
Frame 0956 : 1v0c640232e50ae2e5 1v0003247e82240a66
Frame 0957 : 1v0dd416617007c1c4 1v000340a400081520
Frame 0958 : 1v0c160620610650ba 1v00039a3844ec193f
Frame 0959 : 1v0c640ed2da0832dd 1v000324db620a26c3
Frame 0960 : 0v0000000000000000 0v0000000000000000
Frame 0961 : 0v0000000000000000 0v0000000000000000
Frame 0962 : 0v0000000000000000 0v0000000000000000
Frame 0963 : 0v0000000000000000 0v0000000000000000
Frame 0964 : 0v0000000000000000 0v0000000000000000
Frame 0965 : 0v0000000000000000 0v0000000000000000
Frame 0966 : 0v0000000000000000 0v0000000000000000
Frame 0967 : 0v0000000000000000 0v0000000000000000
Frame 0968 : 1v0df5fa4f9a057ff8 1v0003d089c14e2560
Frame 0969 : 1v0fb501f0d3ef20ef 1v0003d039206c22e0
Frame 0970 : 1v0c360aa098fe50fa 1v0003a81583762e7e
Frame 0971 : 1v0c360d1045fb70f6 1v0003a8672262262f
Frame 0972 : 1v0ee405d0e1078108 1v0003405360a625e0
Frame 0973 : 1v0ff6075008faa0a3 1v0003e00b40381da0
Frame 0974 : 1v0c3504408df480c6 1v0003a47802981cf4
Frame 0975 : 1v0ff60d3050fda0fa 1v0003e07800c21280
Frame 0976 : 1v0c240c332711a328 1v00031620c26c0687
Frame 0977 : 1v0ee416c095fe6182 1v00034000e0d21060
Frame 0978 : 1v0c0404310d0d1125 1v0003082de42a24d7
Frame 0979 : 1v0cf40851d60e21df 1v0003405ea02606e0
Frame 0980 : 1v0db4fdf14410d14c 1v0003409601462340
Frame 0981 : 1v0f7511b18705d1b5 1v0003503ec16c2840
Frame 0982 : 1v0c76087089fe80e1 1v0003b601e258282d
Frame 0983 : 1v0c0421d12802822f 1v000308ab846029cf
