Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 1v0c760c91af0211c3 1v0003b60fe20026e7
Frame 0911 : 1v0df50770ac0050ed 1v00035012c0c02ea0
Frame 0912 : 1v0c76fe20ef0480fd 1v0003b62c01e22887
Frame 0913 : 1v0ff60bf0a5fde10b 1v0003e008605a2ce0
Frame 0914 : 1v0ff608b0770000db 1v0003e04740802d40
Frame 0915 : 1v0c64f7c01b05b03b 1v0003a45541c62ee6
Frame 0916 : 1v0c24fad2acfca2ac 1v000396c0230415fa
Frame 0917 : 1v0ff61fa103f8820c 1v0003601a40ce2280
Frame 0918 : 1v0ff61fb104f8820c 1v0003601b20d02280
Frame 0919 : 1v0c3410025eff3266 1v000324e2e2881063
Frame 0920 : 1v0f541991d9105216 1v000340d100441e20
Frame 0921 : 1v0c34f4021b02321b 1v0003240001a42503
Frame 0922 : 1v0c360d20f8fdf13f 1v0003a817628c256f
Frame 0923 : 1v0c74f7d0ec0520f3 1v0003b24ce1c828c1
Frame 0924 : 1v0c35077251092254 1v0003268ba2e22d3a
Frame 0925 : 1v0f541a10790631ad 1v0003408ca0081b40
Frame 0926 : 0v0000000000000000 0v0000000000000000
Frame 0927 : 0v0000000000000000 0v0000000000000000
Frame 0928 : 0v0000000000000000 0v0000000000000000
Frame 0929 : 0v0000000000000000 0v0000000000000000
Frame 0930 : 0v0000000000000000 0v0000000000000000
Frame 0931 : 0v0000000000000000 0v0000000000000000
Frame 0932 : 0v0000000000000000 0v0000000000000000
Frame 0933 : 0v0000000000000000 0v0000000000000000
Frame 0934 : 1v0ff60a10f0fec127 1v0003e05fa05c1ee0
Frame 0935 : 1v0eb40e20c00c712b 1v0003401fe18021c0
Frame 0936 : 1v0c6405421c10b21f 1v0003241b221e22a6
Frame 0937 : 1v0ff6098fe60110b4 1v0003e09d80ee1860
Frame 0938 : 0v0000000000000000 0v0000000000000000
Frame 0939 : 0v0000000000000000 0v0000000000000000
Frame 0940 : 0v0000000000000000 0v0000000000000000
Frame 0941 : 0v0000000000000000 0v0000000000000000
Frame 0942 : 0v0000000000000000 0v0000000000000000
Frame 0943 : 0v0000000000000000 0v0000000000000000
Frame 0944 : 0v0000000000000000 0v0000000000000000
Frame 0945 : 0v0000000000000000 0v0000000000000000
Frame 0946 : 1v0c360b0123f2f14f 1v0003a81fe290284f
Frame 0947 : 1v0c7609207bfec0df 1v0003b64281f222a7
Frame 0948 : 1v0db406523912023c 1v00034041a13a1720
Frame 0949 : 1v0dd40a718312f198 1v00034066216611a0
Frame 0950 : 1v0f540c7fe209a0db 1v000340ee20781d00
Frame 0951 : 1v0c76066056f3c0b7 1v0003b657221821e7
Frame 0952 : 0v0000000000000000 0v0000000000000000
Frame 0953 : 0v0000000000000000 0v0000000000000000
Frame 0954 : 0v0000000000000000 0v0000000000000000
Frame 0955 : 0v0000000000000000 0v0000000000000000
Frame 0956 : 0v0000000000000000 0v0000000000000000
Frame 0957 : 0v0000000000000000 0v0000000000000000
Frame 0958 : 0v0000000000000000 0v0000000000000000
Frame 0959 : 0v0000000000000000 0v0000000000000000
Frame 0960 : 1v0c3505ffcdf43082 1v0003a63743122c4e
Frame 0961 : 1v0c3408431dfff31e 1v0003248421c81843
Frame 0962 : 1v0c7407a333ff3334 1v0003325362341282
Frame 0963 : 1v0c35f30063fea06e 1v0003a620c39c257a
Frame 0964 : 1v0c640f02dc0342df 1v0003245541a82845
Frame 0965 : 1v0c640be21302321b 1v000324a9a1b80e45
Frame 0966 : 1v0c6408d2d100b2d3 1v0003a413a20c1085
Frame 0967 : 1v0c740b52b406b2b6 1v0003325a01ea21a1
Frame 0968 : 1v0c6502019fff41a5 1v0003263661fa16c7
Frame 0969 : 1v0c360c70640130f8 1v0003a820c276188f
Frame 0970 : 1v0ff60680a8fd90e5 1v0003e02de1902c20
Frame 0971 : 1v0c760d30a6fae117 1v0003b65ea24e2567
Frame 0972 : 1v0df50baf9d06a0c7 1v0003d00a414c0e00
Frame 0973 : 1v0cf419b2000c4230 1v00034034808622e0
Frame 0974 : 1v0c160320b5fab0dc 1v00039a4fa4542bdf
Frame 0975 : 1v0df508726105f264 1v0003500c209613c0
Frame 0976 : 1v0cf40b018d0d21a2 1v000340a7c05a2080
Frame 0977 : 1v0ff60eff240150f2 1v0003e013a0902780
Frame 0978 : 0v0000000000000000 0v0000000000000000
Frame 0979 : 0v0000000000000000 0v0000000000000000
Frame 0980 : 0v0000000000000000 0v0000000000000000
Frame 0981 : 0v0000000000000000 0v0000000000000000
Frame 0982 : 0v0000000000000000 0v0000000000000000
Frame 0983 : 0v0000000000000000 0v0000000000000000
