Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0910 : 1v0c760ce12dff615f 1v0003b6078238280b
Frame 0911 : 1v0ff6054fa5ff4071 1v0003e02c00d222c0
Frame 0912 : 1v0c760b4095fff0fe 1v0003b60fe1f22a87
Frame 0913 : 1v0c340e5143fc5175 1v0003245822ca15a6
Frame 0914 : 1v0c0412b1e510e200 1v0003089424e81cef
Frame 0915 : 1v0db40551ee0aa1f3 1v00034098c0f82b80
Frame 0916 : 1v0c04fe02210df222 1v000308a7c45823d7
Frame 0917 : 1v0cf412e1560d719c 1v0003404380cc0e40
Frame 0918 : 1v0ff60d711cf84157 1v0003e02d003613a0
Frame 0919 : 1v0dd401f0e21000fb 1v00034055408a06c0
Frame 0920 : 1v0ff6077055ff20c0 1v0003e00680d82740
Frame 0921 : 1v0c34e5428f07128f 1v000324ae62ac142c
Frame 0922 : 0v0000000000000000 0v0000000000000000
Frame 0923 : 0v0000000000000000 0v0000000000000000
Frame 0924 : 0v0000000000000000 0v0000000000000000
Frame 0925 : 0v0000000000000000 0v0000000000000000
Frame 0926 : 0v0000000000000000 0v0000000000000000
Frame 0927 : 0v0000000000000000 0v0000000000000000
Frame 0928 : 0v0000000000000000 0v0000000000000000
Frame 0929 : 0v0000000000000000 0v0000000000000000
Frame 0930 : 1v0cf4f3c003fee01b 1v0003c06ae0f42c40
Frame 0931 : 1v0ff60130860670b1 1v0003e033804422a0
Frame 0932 : 1v0c34090278fa927b 1v0003241c23160d06
Frame 0933 : 1v0f5421120e0ba269 1v0003401861241420
Frame 0934 : 1v0cf41621360e01a7 1v0003409e60301f40
Frame 0935 : 1v0c0417b14e12b1bf 1v000308b04516171d
Frame 0936 : 1v0f750ac0a5f89101 1v0003d04ec0c02580
Frame 0937 : 1v0c7609713efe215d 1v0003b62b22101d87
Frame 0938 : 0v0000000000000000 0v0000000000000000
Frame 0939 : 0v0000000000000000 0v0000000000000000
Frame 0940 : 0v0000000000000000 0v0000000000000000
Frame 0941 : 0v0000000000000000 0v0000000000000000
Frame 0942 : 0v0000000000000000 0v0000000000000000
Frame 0943 : 0v0000000000000000 0v0000000000000000
Frame 0944 : 0v0000000000000000 0v0000000000000000
Frame 0945 : 0v0000000000000000 0v0000000000000000
Frame 0946 : 1v0df50480e705a107 1v0003d06bc0601c40
Frame 0947 : 1v0ed40781befe71c7 1v0003400fe0520e60
Frame 0948 : 1v0c760240990110c4 1v0003b640a1c624a7
Frame 0949 : 1v0c1611902d01412c 1v00039a1b251815ff
Frame 0950 : 1v0ff60a70aa04c101 1v0003e04740902ae0
Frame 0951 : 1v0cf40ee2d8fba2da 1v0003402ee00a0480
Frame 0952 : 1v0cf40ee2d8fba2da 1v0003402ee00a0480
Frame 0953 : 1v0ff606e002fad09c 1v0003e03ec01023e0
Frame 0954 : 1v0df50400eefd110b 1v0003d00c213a22c0
Frame 0955 : 1v0de4ffbf65fea01c 1v0003c02ee0022c60
Frame 0956 : 1v0df50bb33708c338 1v00035000e0ae09c0
Frame 0957 : 1v0eb406800d10e09b 1v0003405180e82d20
Frame 0958 : 1v0eb4081fee10f0a4 1v0003405a00ec2d20
Frame 0959 : 1v0ff60e0052fda104 1v0003e03380061c80
Frame 0960 : 1v0ed4fe322c0b122d 1v0003403b00580500
Frame 0961 : 1v0f5410a29efc52a3 1v00034032a05600e0
Frame 0962 : 0v0000000000000000 0v0000000000000000
Frame 0963 : 0v0000000000000000 0v0000000000000000
Frame 0964 : 0v0000000000000000 0v0000000000000000
Frame 0965 : 0v0000000000000000 0v0000000000000000
Frame 0966 : 0v0000000000000000 0v0000000000000000
Frame 0967 : 0v0000000000000000 0v0000000000000000
Frame 0968 : 0v0000000000000000 0v0000000000000000
Frame 0969 : 0v0000000000000000 0v0000000000000000
Frame 0970 : 1v0ff60cb0bd02511d 1v0003e03660121280
Frame 0971 : 1v0c04ff8194100199 1v0003089aa5300eef
Frame 0972 : 1v0ff60c3160fd3181 1v0003e01ee0b419e0
Frame 0973 : 1v0ff60b9f750860c3 1v0003e02fc0c42d00
Frame 0974 : 1v0dd41b02b004e2c0 1v00034013a05604c0
Frame 0975 : 1v0cf40cf27506827a 1v00034013a0560360
Frame 0976 : 1v0c340c61b90d11cb 1v000324924300184c
Frame 0977 : 1v0ff60dff9703a0e8 1v0003e02d00fa2ea0
Frame 0978 : 0v0000000000000000 0v0000000000000000
Frame 0979 : 0v0000000000000000 0v0000000000000000
Frame 0980 : 0v0000000000000000 0v0000000000000000
Frame 0981 : 0v0000000000000000 0v0000000000000000
Frame 0982 : 0v0000000000000000 0v0000000000000000
Frame 0983 : 0v0000000000000000 0v0000000000000000
