Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 1v0f75039eb700303f 1v0003d000e1962020
Frame 0897 : 1v0ff60a0017fc00c6 1v0003e000e1982780
Frame 0898 : 1v0fb501d0c3fc60e2 1v0003d00c208c0f00
Frame 0899 : 1v0cf408d1990911a7 1v00034014a08e0780
Frame 0900 : 1v0df50ad2d50532d6 1v00035010e08c06e0
Frame 0901 : 1v0fb5061366006366 1v00035014a08e0ba0
Frame 0902 : 1v0db40e92c70bf2ca 1v0003402b20e40c80
Frame 0903 : 1v0cf418024300825c 1v00034030c0a40a60
Frame 0904 : 1v0db4ea1f6c0c6f84 1v000340e5a1261c00
Frame 0905 : 1v0cf414610d063185 1v0003400fe0961400
Frame 0906 : 1v0fe506afce04608b 1v0003d00860422d80
Frame 0907 : 1v0fd50ad0fa043132 1v0003d010e08a0060
Frame 0908 : 1v0f64159251122262 1v0003403ce0720520
Frame 0909 : 1v0f5411f13b0c7186 1v0003400780880b80
Frame 0910 : 1v0c14fa41e103e1e3 1v0003962d044e2267
Frame 0911 : 1v0c360ec08dffa11e 1v0003a821c3a60d7e
Frame 0912 : 1v0c360e7124004162 1v0003a8528332141e
Frame 0913 : 1v0ff60a8f8b0300b5 1v0003e07f80021e40
Frame 0914 : 1v0c7514a07502c160 1v00033440a1a62a25
Frame 0915 : 1v0ff60c502bf6c0e7 1v0003e02ee0da17e0
Frame 0916 : 1v0df506d051fc20b8 1v0003d01761362bc0
Frame 0917 : 1v0c75f5108efd1098 1v0003b41a41d02e26
Frame 0918 : 1v0df505f10b04f128 1v0003d04dc18a2400
Frame 0919 : 1v0c7516607e02c17a 1v00033440a1a62a25
Frame 0920 : 1v0ff60991c602c1d1 1v0003e03920d22660
Frame 0921 : 1v0db408d1a40551b2 1v0003401861760740
Frame 0922 : 1v0d740c62a20d22a5 1v0003401d015c0160
Frame 0923 : 1v0f7501416d00b175 1v00035020c1760e20
Frame 0924 : 1v0df50db1f6013203 1v00035005a16a0be0
Frame 0925 : 1v0d74fb6204fd0205 1v00034007816c02a0
Frame 0926 : 1v0df50c72d200d2d4 1v0003501861700660
Frame 0927 : 1v0d740bb116ff7149 1v00034011c16e0340
Frame 0928 : 1v0dd41172ce1022d2 1v00034066214a2820
Frame 0929 : 1v0df511925207b25d 1v00035008616c0680
Frame 0930 : 1v0dd40f0313050315 1v00034000e1640de0
Frame 0931 : 1v0f5414d24e08425e 1v0003403fc1061a80
Frame 0932 : 1v0d7410d21c05622b 1v00034006816c02a0
Frame 0933 : 1v0f64056282f08284 1v0003402941761100
Frame 0934 : 1v0d74042234043237 1v0003401c21720e20
Frame 0935 : 1v0df50db1f8013205 1v00035005a16a0be0
Frame 0936 : 1v0ff60c801df8a0e6 1v0003e01e01742ca0
Frame 0937 : 1v0dd40f0313050315 1v00034000e1640de0
Frame 0938 : 1v0c360da0ef01c13e 1v0003a8168376207e
Frame 0939 : 1v0df5027f50fed03d 1v0003d03de1461a00
Frame 0940 : 1v0df505204203a0a3 1v0003d04a010a2920
Frame 0941 : 1v0c340e226d035273 1v0003a40fe38e07e6
Frame 0942 : 1v0c1602ff9dfb6053 1v00039a41a4cc219f
Frame 0943 : 1v0c7601afbbfb704b 1v0003b651826628cb
Frame 0944 : 1v0df5067246038249 1v0003d04fa1122cc0
Frame 0945 : 1v0c76105020fb2118 1v0003b603c1c81347
Frame 0946 : 1v0ff60d50d600d12e 1v0003e05cc19a2d00
Frame 0947 : 1v0df5033086fa30bc 1v0003d033811e2c20
Frame 0948 : 1v0c350a704e0460db 1v0003a632a3d6169a
Frame 0949 : 1v0c1604afd0012074 1v00039a01e4741adf
Frame 0950 : 0v0000000000000000 0v0000000000000000
Frame 0951 : 0v0000000000000000 0v0000000000000000
Frame 0952 : 0v0000000000000000 0v0000000000000000
Frame 0953 : 0v0000000000000000 0v0000000000000000
Frame 0954 : 0v0000000000000000 0v0000000000000000
Frame 0955 : 0v0000000000000000 0v0000000000000000
Frame 0956 : 0v0000000000000000 0v0000000000000000
Frame 0957 : 0v0000000000000000 0v0000000000000000
Frame 0958 : 1v0d7407427f0c0281 1v00034023a0480ee0
Frame 0959 : 1v0c7403ed97fcc03e 1v0003b233823a16a1
Frame 0960 : 1v0c1608e031fe20c1 1v00039a0b4456267f
Frame 0961 : 1v0c160a9f7cf530b5 1v00039a1584aa2cff
Frame 0962 : 1v0df507b044f1c0bb 1v0003d033815e2260
Frame 0963 : 1v0c341002dd0342e0 1v00032491429c1c0c
Frame 0964 : 1v0c1602817102d17a 1v00039a20c4222a5f
Frame 0965 : 1v0c760e80d4f9d137 1v0003b64a01a80207
Frame 0966 : 1v0c76098f9b01e0a9 1v0003b64a021c2e87
Frame 0967 : 1v0c540e71fa0b1208 1v0003244ce1a819e3
Frame 0968 : 1v0ed42221bf107253 1v0003404740c60380
Frame 0969 : 1v0db40e01b10d41c8 1v0003402d01040a60
Frame 0970 : 1v0ff61431abfd91da 1v0003e04920e417a0
Frame 0971 : 1v0f750c60b7fa7117 1v0003d032a0322500
Frame 0972 : 1v0dd40a80ef095129 1v000340c300161460
Frame 0973 : 1v0c160760870020d7 1v00039a284412143f
Frame 0974 : 1v0c36022006fd406e 1v0003a81b23d6153e
Frame 0975 : 1v0d740b210801813d 1v0003405721500ba0
Frame 0976 : 1v0db40d31ccf941dd 1v00034005a13e0940
Frame 0977 : 1v0de4ff51b10c11b5 1v00034031a1440d80
Frame 0978 : 1v0dd404b1c71171cd 1v00034058212a03c0
Frame 0979 : 1v0dd40a72ad0e12af 1v00034090618414c0
Frame 0980 : 1v0c7414d0ec07a17e 1v0003b20b42262141
Frame 0981 : 1v0ff60f11c5fd51db 1v0003603ec07e2e00
Frame 0982 : 0v0000000000000000 0v0000000000000000
Frame 0983 : 0v0000000000000000 0v0000000000000000
