Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 0v0000000000000000 0v0000000000000000
Frame 0911 : 0v0000000000000000 0v0000000000000000
Frame 0912 : 0v0000000000000000 0v0000000000000000
Frame 0913 : 0v0000000000000000 0v0000000000000000
Frame 0914 : 0v0000000000000000 0v0000000000000000
Frame 0915 : 0v0000000000000000 0v0000000000000000
Frame 0916 : 1v0ff610706e003129 1v0003e01580641740
Frame 0917 : 1v0c16061016fd409a 1v00039a00049c2b1f
Frame 0918 : 1v0eb40de1cb08b1dd 1v00034011c0c80500
Frame 0919 : 1v0f5412210f119172 1v0003400fe0e41de0
Frame 0920 : 1v0c660b7088fe60fb 1v0003a87802242b4f
Frame 0921 : 1v0c340ac24804b24d 1v0003244282b02e4c
Frame 0922 : 1v0c3407e256fe3259 1v0003242ee2b82e8c
Frame 0923 : 1v0ff602100dfe7070 1v0003e004a03219a0
Frame 0924 : 0v0000000000000000 0v0000000000000000
Frame 0925 : 0v0000000000000000 0v0000000000000000
Frame 0926 : 0v0000000000000000 0v0000000000000000
Frame 0927 : 0v0000000000000000 0v0000000000000000
Frame 0928 : 0v0000000000000000 0v0000000000000000
Frame 0929 : 0v0000000000000000 0v0000000000000000
Frame 0930 : 0v0000000000000000 0v0000000000000000
Frame 0931 : 0v0000000000000000 0v0000000000000000
Frame 0932 : 1v0ff60920bcfc7102 1v0003e04460962e60
Frame 0933 : 1v0ff607d101fbf128 1v0003e02580e20360
Frame 0934 : 1v0c340c4314002315 1v000324bf420a1e03
Frame 0935 : 1v0c35ff80d2f350e7 1v0003a66902f425ee
Frame 0936 : 1v0c340d71a70821be 1v00032405a1ae2943
Frame 0937 : 1v0c3409e25a09f25e 1v0003243661ee0003
Frame 0938 : 0v0000000000000000 0v0000000000000000
Frame 0939 : 0v0000000000000000 0v0000000000000000
Frame 0940 : 0v0000000000000000 0v0000000000000000
Frame 0941 : 0v0000000000000000 0v0000000000000000
Frame 0942 : 0v0000000000000000 0v0000000000000000
Frame 0943 : 0v0000000000000000 0v0000000000000000
Frame 0944 : 0v0000000000000000 0v0000000000000000
Frame 0945 : 0v0000000000000000 0v0000000000000000
Frame 0946 : 1v0fe50e009102e118 1v0003d01680561b00
Frame 0947 : 1v0dd412b1ed128206 1v00034023a0be0a20
Frame 0948 : 0v0000000000000000 0v0000000000000000
Frame 0949 : 0v0000000000000000 0v0000000000000000
Frame 0950 : 0v0000000000000000 0v0000000000000000
Frame 0951 : 0v0000000000000000 0v0000000000000000
Frame 0952 : 0v0000000000000000 0v0000000000000000
Frame 0953 : 0v0000000000000000 0v0000000000000000
Frame 0954 : 0v0000000000000000 0v0000000000000000
Frame 0955 : 0v0000000000000000 0v0000000000000000
Frame 0956 : 1v0ff6067001f9e097 1v0003e022a0182a80
Frame 0957 : 1v0ff60b7163f54180 1v0003e00e002402a0
Frame 0958 : 1v0ff60b8075fc70f3 1v0003e01940622ae0
Frame 0959 : 1v0c640de2860e628a 1v000324e2e26e1b06
Frame 0960 : 1v0dd402e14c0a9159 1v0003402d000c1360
Frame 0961 : 1v0dd400c148051152 1v00034028400e1100
Frame 0962 : 1v0c640e0226040230 1v000324c1227e2aa6
Frame 0963 : 1v0c64f7a26d01026e 1v000324e1020e1a86
Frame 0964 : 1v0c3607b0e3fb6112 1v0003a82de36c2c1e
Frame 0965 : 1v0c1608e0d2f7810d 1v00039a2ee40224ff
Frame 0966 : 0v0000000000000000 0v0000000000000000
Frame 0967 : 0v0000000000000000 0v0000000000000000
Frame 0968 : 0v0000000000000000 0v0000000000000000
Frame 0969 : 0v0000000000000000 0v0000000000000000
Frame 0970 : 0v0000000000000000 0v0000000000000000
Frame 0971 : 0v0000000000000000 0v0000000000000000
Frame 0972 : 0v0000000000000000 0v0000000000000000
Frame 0973 : 0v0000000000000000 0v0000000000000000
Frame 0974 : 1v0ff606a10af3c12a 1v0003e032a0bc22e0
Frame 0975 : 1v0c340d92810bc286 1v0003242d0312258c
Frame 0976 : 1v0c0508b006f620b2 1v00038a6365541cff
Frame 0977 : 1v0c34058053fff0ae 1v000324c302ac1014
Frame 0978 : 1v0ff60e10d7fd7135 1v0003e01b203c2da0
Frame 0979 : 1v0db41322350a4245 1v0003402fc00c26c0
Frame 0980 : 1v0c540242ee0d62ef 1v000324b5e1b60963
Frame 0981 : 1v0c1509fe66ff20a0 1v0003980e05182c5b
Frame 0982 : 0v0000000000000000 0v0000000000000000
Frame 0983 : 0v0000000000000000 0v0000000000000000
