Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0911 : 1v0cf40f41760fe19e 1v0003405cc06c14a0
Frame 0912 : 1v0cf40f50ca0f913a 1v0003405cc06c1440
Frame 0913 : 1v0c35fca1c10181c3 1v0003265a02e61d3a
Frame 0914 : 1v0c360c105c00a0f1 1v0003a80c237e2d1e
Frame 0915 : 1v0cf40f6238125242 1v0003402d00100360
Frame 0916 : 0v0000000000000000 0v0000000000000000
Frame 0917 : 0v0000000000000000 0v0000000000000000
Frame 0918 : 0v0000000000000000 0v0000000000000000
Frame 0919 : 0v0000000000000000 0v0000000000000000
Frame 0920 : 0v0000000000000000 0v0000000000000000
Frame 0921 : 0v0000000000000000 0v0000000000000000
Frame 0922 : 0v0000000000000000 0v0000000000000000
Frame 0923 : 0v0000000000000000 0v0000000000000000
Frame 0924 : 1v0d7403407a0130b5 1v0003c08340600580
Frame 0925 : 1v0eb4ff02dd0ee2de 1v00034047406a0300
Frame 0926 : 1v0ff608a0cfffe10a 1v0003e050a02619a0
Frame 0927 : 1v0c350aff3fff00b6 1v0003a65ea2a822ce
Frame 0928 : 1v0ff60b909afe4104 1v0003e08600380480
Frame 0929 : 1v0c35f3404dfcb05b 1v0003a67ca318299a
Frame 0930 : 1v0df506535d09335d 1v00035088e15c0120
Frame 0931 : 1v0c34135254066261 1v0003242c035e288c
Frame 0932 : 1v0dd40b0fe50c50c8 1v00034023a13a1cc0
Frame 0933 : 1v0c750a51b5fa11c3 1v0003340781e41ae3
Frame 0934 : 0v0000000000000000 0v0000000000000000
Frame 0935 : 0v0000000000000000 0v0000000000000000
Frame 0936 : 0v0000000000000000 0v0000000000000000
Frame 0937 : 0v0000000000000000 0v0000000000000000
Frame 0938 : 0v0000000000000000 0v0000000000000000
Frame 0939 : 0v0000000000000000 0v0000000000000000
Frame 0940 : 0v0000000000000000 0v0000000000000000
Frame 0941 : 0v0000000000000000 0v0000000000000000
Frame 0942 : 1v0ff6082fc9ff609d 1v0003e012c0ba2ea0
Frame 0943 : 1v0ff608b0eff93120 1v0003e00f00e804c0
Frame 0944 : 1v0c74e921d71171d7 1v00033296e2021702
Frame 0945 : 1v0ff6066ff7fe7092 1v0003e01d017e2d60
Frame 0946 : 1v0f5411a0ea11715d 1v0003404dc05c0d20
Frame 0947 : 1v0c74067ee703f06d 1v0003b22de1f22aa1
Frame 0948 : 1v0db40dd26d01b272 1v00034030c09c1560
Frame 0949 : 1v0d7416c1f80d321d 1v00034039201800c0
Frame 0950 : 1v0c340ee10f046158 1v000324dd41fc1f85
Frame 0951 : 1v0db407d263061266 1v00034021c01a06a0
Frame 0952 : 1v0ff60d20ec018139 1v0003e011c0200600
Frame 0953 : 1v0c3506f03cf630b1 1v0003a62a237c2cce
Frame 0954 : 0v0000000000000000 0v0000000000000000
Frame 0955 : 0v0000000000000000 0v0000000000000000
Frame 0956 : 0v0000000000000000 0v0000000000000000
Frame 0957 : 0v0000000000000000 0v0000000000000000
Frame 0958 : 0v0000000000000000 0v0000000000000000
Frame 0959 : 0v0000000000000000 0v0000000000000000
Frame 0960 : 0v0000000000000000 0v0000000000000000
Frame 0961 : 0v0000000000000000 0v0000000000000000
Frame 0962 : 1v0c3508afc704a0a3 1v0003a626620e1967
Frame 0963 : 1v0ff60270980120c4 1v0003e03ce0ea2b20
Frame 0964 : 1v0ff613d0cefe916a 1v0003600a40281f60
Frame 0965 : 1v0f7507c077f600d2 1v0003d00d20d62ca0
Frame 0966 : 1v0c350880de0ac113 1v0003a61c22ca29ce
Frame 0967 : 1v0c64fa1255070255 1v0003242d01f21cc3
Frame 0968 : 1v0ff6119048fff130 1v0003e073404e0f60
Frame 0969 : 1v0de41321370d518d 1v000340b400a60440
Frame 0970 : 1v0cf41392a3f622ab 1v0003403fc0be0040
Frame 0971 : 1v0c640a128b09828d 1v0003242482221786
Frame 0972 : 0v0000000000000000 0v0000000000000000
Frame 0973 : 0v0000000000000000 0v0000000000000000
Frame 0974 : 0v0000000000000000 0v0000000000000000
Frame 0975 : 0v0000000000000000 0v0000000000000000
Frame 0976 : 0v0000000000000000 0v0000000000000000
Frame 0977 : 0v0000000000000000 0v0000000000000000
Frame 0978 : 0v0000000000000000 0v0000000000000000
Frame 0979 : 0v0000000000000000 0v0000000000000000
Frame 0980 : 1v0c740590e4f20109 1v0003b201e1a82522
Frame 0981 : 1v0c6402f23bfd323d 1v00032475227605c5
Frame 0982 : 0v0000000000000000 0v0000000000000000
Frame 0983 : 0v0000000000000000 0v0000000000000000
