Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0913 : 1v0eb40f601b0cf10b 1v00034049206a2500
Frame 0914 : 0v0000000000000000 0v0000000000000000
Frame 0915 : 0v0000000000000000 0v0000000000000000
Frame 0916 : 0v0000000000000000 0v0000000000000000
Frame 0917 : 0v0000000000000000 0v0000000000000000
Frame 0918 : 0v0000000000000000 0v0000000000000000
Frame 0919 : 0v0000000000000000 0v0000000000000000
Frame 0920 : 0v0000000000000000 0v0000000000000000
Frame 0921 : 0v0000000000000000 0v0000000000000000
Frame 0922 : 1v0c760af13ffdd163 1v0003b62841d41d47
Frame 0923 : 1v0cf4efbf1dfbdf66 1v0003c015815428e0
Frame 0924 : 1v0c240951380ea158 1v00031697e20009a7
Frame 0925 : 1v0c360de15dfcd186 1v00032836633a2cfe
Frame 0926 : 1v0c6413027906e282 1v00032404a1d019a3
Frame 0927 : 1v0ff60320c201a0e6 1v0003e031a04820e0
Frame 0928 : 0v0000000000000000 0v0000000000000000
Frame 0929 : 0v0000000000000000 0v0000000000000000
Frame 0930 : 0v0000000000000000 0v0000000000000000
Frame 0931 : 0v0000000000000000 0v0000000000000000
Frame 0932 : 0v0000000000000000 0v0000000000000000
Frame 0933 : 0v0000000000000000 0v0000000000000000
Frame 0934 : 0v0000000000000000 0v0000000000000000
Frame 0935 : 0v0000000000000000 0v0000000000000000
Frame 0936 : 1v0cf406a0320970aa 1v0003c08f60f42b40
Frame 0937 : 1v0fb504d003fd3086 1v0003d041a0881640
Frame 0938 : 1v0c341701391161b0 1v0003247ac2a615d4
Frame 0939 : 1v0db4fe303604606c 1v00034021c0be2a00
Frame 0940 : 1v0c7606913c03d153 1v0003361941da1f87
Frame 0941 : 1v0c360b20860420f7 1v0003a83ec34c0cde
Frame 0942 : 0v0000000000000000 0v0000000000000000
Frame 0943 : 0v0000000000000000 0v0000000000000000
Frame 0944 : 0v0000000000000000 0v0000000000000000
Frame 0945 : 0v0000000000000000 0v0000000000000000
Frame 0946 : 0v0000000000000000 0v0000000000000000
Frame 0947 : 0v0000000000000000 0v0000000000000000
Frame 0948 : 0v0000000000000000 0v0000000000000000
Frame 0949 : 0v0000000000000000 0v0000000000000000
Frame 0950 : 1v0ed41962280ef24c 1v000340cf203e0900
Frame 0951 : 1v0cf401bfcefbc053 1v0003c04ec0dc2a80
Frame 0952 : 0v0000000000000000 0v0000000000000000
Frame 0953 : 0v0000000000000000 0v0000000000000000
Frame 0954 : 0v0000000000000000 0v0000000000000000
Frame 0955 : 0v0000000000000000 0v0000000000000000
Frame 0956 : 0v0000000000000000 0v0000000000000000
Frame 0957 : 0v0000000000000000 0v0000000000000000
Frame 0958 : 0v0000000000000000 0v0000000000000000
Frame 0959 : 0v0000000000000000 0v0000000000000000
Frame 0960 : 1v0c3609210af88134 1v0003a81a426c214f
Frame 0961 : 1v0c7610806aff3129 1v0003b65362282367
Frame 0962 : 1v0d741880910a8199 1v0003403fc0762120
Frame 0963 : 1v0f540de14e0b717b 1v000340b5e0cc0480
Frame 0964 : 1v0ff609d038ffe0cd 1v0003e02c00fc29c0
Frame 0965 : 1v0ed41ee1e3032241 1v00034030c0520420
Frame 0966 : 0v0000000000000000 0v0000000000000000
Frame 0967 : 0v0000000000000000 0v0000000000000000
Frame 0968 : 0v0000000000000000 0v0000000000000000
Frame 0969 : 0v0000000000000000 0v0000000000000000
Frame 0970 : 0v0000000000000000 0v0000000000000000
Frame 0971 : 0v0000000000000000 0v0000000000000000
Frame 0972 : 0v0000000000000000 0v0000000000000000
Frame 0973 : 0v0000000000000000 0v0000000000000000
Frame 0974 : 1v0c7604523afb223d 1v0003b669e1be2247
Frame 0975 : 1v0c640cf2f70a02f8 1v0003247802181946
Frame 0976 : 1v0ff608c133ffe152 1v00036069008822a0
Frame 0977 : 1v0ef5011124fdc132 1v0003d02c00f42500
Frame 0978 : 1v0c360930d303410f 1v0003282843c6207e
Frame 0979 : 1v0c1404d18102d18c 1v00039613a4c22b27
Frame 0980 : 1v0db40921ff049207 1v00034049205a1ae0
Frame 0981 : 1v0c2507f29cfef29d 1v00039879e3080a1e
Frame 0982 : 0v0000000000000000 0v0000000000000000
Frame 0983 : 0v0000000000000000 0v0000000000000000
