Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0915 : 0v0000000000000000 0v0000000000000000
Frame 0916 : 0v0000000000000000 0v0000000000000000
Frame 0917 : 0v0000000000000000 0v0000000000000000
Frame 0918 : 0v0000000000000000 0v0000000000000000
Frame 0919 : 0v0000000000000000 0v0000000000000000
Frame 0920 : 0v0000000000000000 0v0000000000000000
Frame 0921 : 0v0000000000000000 0v0000000000000000
Frame 0922 : 1v0fe5095f7a0480a2 1v0003d037402a2aa0
Frame 0923 : 1v0c360b418404b19b 1v00032807826a1eaf
Frame 0924 : 1v0db40452bb06f2bc 1v0003400680700b40
Frame 0925 : 1v0ff60ca0cdf82124 1v0003e02660880440
Frame 0926 : 0v0000000000000000 0v0000000000000000
Frame 0927 : 0v0000000000000000 0v0000000000000000
Frame 0928 : 0v0000000000000000 0v0000000000000000
Frame 0929 : 0v0000000000000000 0v0000000000000000
Frame 0930 : 0v0000000000000000 0v0000000000000000
Frame 0931 : 0v0000000000000000 0v0000000000000000
Frame 0932 : 0v0000000000000000 0v0000000000000000
Frame 0933 : 0v0000000000000000 0v0000000000000000
Frame 0934 : 1v0c7609814800e165 1v0003b64b02222be7
Frame 0935 : 1v0ff60f41b5f721cf 1v00036032a1722720
Frame 0936 : 1v0c340972d20c22d4 1v000324d202ee074a
Frame 0937 : 1v0c76073ff3ffc09b 1v0003b629423c1f47
Frame 0938 : 0v0000000000000000 0v0000000000000000
Frame 0939 : 0v0000000000000000 0v0000000000000000
Frame 0940 : 0v0000000000000000 0v0000000000000000
Frame 0941 : 0v0000000000000000 0v0000000000000000
Frame 0942 : 0v0000000000000000 0v0000000000000000
Frame 0943 : 0v0000000000000000 0v0000000000000000
Frame 0944 : 0v0000000000000000 0v0000000000000000
Frame 0945 : 0v0000000000000000 0v0000000000000000
Frame 0946 : 1v0c36064001fee095 1v0003a81e02aa1ede
Frame 0947 : 1v0c1403e2a10802a2 1v00031600e48618ad
Frame 0948 : 1v0c341102f80fa2fb 1v000324ae632e1cec
Frame 0949 : 1v0ff608d12c01314d 1v0003e05540c82500
Frame 0950 : 0v0000000000000000 0v0000000000000000
Frame 0951 : 0v0000000000000000 0v0000000000000000
Frame 0952 : 0v0000000000000000 0v0000000000000000
Frame 0953 : 0v0000000000000000 0v0000000000000000
Frame 0954 : 0v0000000000000000 0v0000000000000000
Frame 0955 : 0v0000000000000000 0v0000000000000000
Frame 0956 : 0v0000000000000000 0v0000000000000000
Frame 0957 : 0v0000000000000000 0v0000000000000000
Frame 0958 : 1v0c360bc126fc3155 1v0003a85902a8207e
Frame 0959 : 1v0c350291a40401aa 1v0003263922fe270e
Frame 0960 : 1v0c341231430f418d 1v0003244822f81b0c
Frame 0961 : 1v0c760b71b8fbe1c8 1v0003b66722382b27
Frame 0962 : 1v0c1622220100e26b 1v00031a8f64902e7f
Frame 0963 : 1v0fe512df5dfbe130 1v0003d01680502220
Frame 0964 : 1v0ef5ef0086e5a08b 1v0003d04be1122000
Frame 0965 : 1v0cf4065f48087072 1v0003c00a412628c0
Frame 0966 : 1v0c340c81c107c1d3 1v0003245281b81d45
Frame 0967 : 1v0db40461f60a31fa 1v00034008614e2360
Frame 0968 : 0v0000000000000000 0v0000000000000000
Frame 0969 : 0v0000000000000000 0v0000000000000000
Frame 0970 : 0v0000000000000000 0v0000000000000000
Frame 0971 : 0v0000000000000000 0v0000000000000000
Frame 0972 : 0v0000000000000000 0v0000000000000000
Frame 0973 : 0v0000000000000000 0v0000000000000000
Frame 0974 : 0v0000000000000000 0v0000000000000000
Frame 0975 : 0v0000000000000000 0v0000000000000000
Frame 0976 : 1v0ff6096056fe80d3 1v0003e02ee01e1380
Frame 0977 : 1v0ff610600300c116 1v0003e048200c2d20
Frame 0978 : 1v0c340d4242089249 1v0003243563e61c86
Frame 0979 : 1v0c7609f09dfae0f7 1v0003b63381e81ec7
Frame 0980 : 1v0c75069027f330a5 1v0003b416823026a6
Frame 0981 : 1v0c76fd1121fe912a 1v0003b60001bc1ea7
Frame 0982 : 1v0c740ce25a064260 1v00033211c2302462
Frame 0983 : 1v0ff602b1d8fa31dc 1v0003602fc18217c0
