Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0920 : 0v0000000000000000 0v0000000000000000
Frame 0921 : 0v0000000000000000 0v0000000000000000
Frame 0922 : 0v0000000000000000 0v0000000000000000
Frame 0923 : 0v0000000000000000 0v0000000000000000
Frame 0924 : 0v0000000000000000 0v0000000000000000
Frame 0925 : 0v0000000000000000 0v0000000000000000
Frame 0926 : 1v0c760340880770be 1v0003b66801f20ce7
Frame 0927 : 1v0cf4fc0171fe4175 1v0003409240422500
Frame 0928 : 1v0ff60ecfc300d0f8 1v0003e001e16e2240
Frame 0929 : 1v0df5027f9aff204b 1v0003d033811a2840
Frame 0930 : 1v0c341052f00612f3 1v000324e961f61e03
Frame 0931 : 1v0cf41802e30002eb 1v00034005a01607e0
Frame 0932 : 1v0db40aa297fdc29a 1v0003403480281b00
Frame 0933 : 1v0ff60860e4010116 1v0003e032a10614e0
Frame 0934 : 0v0000000000000000 0v0000000000000000
Frame 0935 : 0v0000000000000000 0v0000000000000000
Frame 0936 : 0v0000000000000000 0v0000000000000000
Frame 0937 : 0v0000000000000000 0v0000000000000000
Frame 0938 : 0v0000000000000000 0v0000000000000000
Frame 0939 : 0v0000000000000000 0v0000000000000000
Frame 0940 : 0v0000000000000000 0v0000000000000000
Frame 0941 : 0v0000000000000000 0v0000000000000000
Frame 0942 : 1v0ff605601df88096 1v0003e089c0222be0
Frame 0943 : 1v0ff6029086f910b9 1v0003e027606c0760
Frame 0944 : 1v0f641b60770af1c0 1v0003409500480e00
Frame 0945 : 1v0df504315dfd616b 1v0003d000e14e1c00
Frame 0946 : 1v0db40a3fc5fcd0b7 1v000340d980662580
Frame 0947 : 1v0c160e9167fbe190 1v00031a3de52a1b5f
Frame 0948 : 1v0c140742e80a42e9 1v0003167e851c22d5
Frame 0949 : 1v0c04f1b05207005d 1v0003880a44ac2157
Frame 0950 : 0v0000000000000000 0v0000000000000000
Frame 0951 : 0v0000000000000000 0v0000000000000000
Frame 0952 : 0v0000000000000000 0v0000000000000000
Frame 0953 : 0v0000000000000000 0v0000000000000000
Frame 0954 : 0v0000000000000000 0v0000000000000000
Frame 0955 : 0v0000000000000000 0v0000000000000000
Frame 0956 : 0v0000000000000000 0v0000000000000000
Frame 0957 : 0v0000000000000000 0v0000000000000000
Frame 0958 : 1v0ff609a00effa0bf 1v0003e02fc0a02700
Frame 0959 : 1v0f7513831c0a131f 1v0003508ca05206a0
Frame 0960 : 0v0000000000000000 0v0000000000000000
Frame 0961 : 0v0000000000000000 0v0000000000000000
Frame 0962 : 0v0000000000000000 0v0000000000000000
Frame 0963 : 0v0000000000000000 0v0000000000000000
Frame 0964 : 0v0000000000000000 0v0000000000000000
Frame 0965 : 0v0000000000000000 0v0000000000000000
Frame 0966 : 0v0000000000000000 0v0000000000000000
Frame 0967 : 0v0000000000000000 0v0000000000000000
Frame 0968 : 1v0c360ba0470000e6 1v0003a81682b62e3e
Frame 0969 : 1v0ee419e0841411ab 1v0003404640b01ea0
Frame 0970 : 1v0c36fd60c8f960da 1v0003a80f028829af
Frame 0971 : 1v0ff60e307dfba112 1v0003e00860202b60
Frame 0972 : 1v0c24e2a072f7f073 1v0003962943042e5a
Frame 0973 : 1v0ff609900afc90bd 1v0003e030c0ba1c80
Frame 0974 : 1v0c360b725609e25b 1v0003284dc2ba1d3e
Frame 0975 : 1v0f54047ff5fbb07d 1v0003401580ba2320
Frame 0976 : 1v0c340161b40481b9 1v000324a222b41e94
Frame 0977 : 1v0c350e22c908e2cc 1v0003266cc35a2d9a
Frame 0978 : 1v0c350ad2c808e2ca 1v0003266da35c2d9a
Frame 0979 : 1v0ff60dd11700a156 1v0003e01580582940
Frame 0980 : 0v0000000000000000 0v0000000000000000
Frame 0981 : 0v0000000000000000 0v0000000000000000
Frame 0982 : 0v0000000000000000 0v0000000000000000
Frame 0983 : 0v0000000000000000 0v0000000000000000
