Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0921 : 0v0000000000000000 0v0000000000000000
Frame 0922 : 1v0c3603a174ffe17f 1v0003a86362ea271e
Frame 0923 : 1v0f5410d15d081194 1v0003400e009a2440
Frame 0924 : 1v0c1612e225fb9236 1v00031a20c4c81ddf
Frame 0925 : 1v0f7508d0610400d2 1v0003d01fe17e2ec0
Frame 0926 : 0v0000000000000000 0v0000000000000000
Frame 0927 : 0v0000000000000000 0v0000000000000000
Frame 0928 : 0v0000000000000000 0v0000000000000000
Frame 0929 : 0v0000000000000000 0v0000000000000000
Frame 0930 : 0v0000000000000000 0v0000000000000000
Frame 0931 : 0v0000000000000000 0v0000000000000000
Frame 0932 : 0v0000000000000000 0v0000000000000000
Frame 0933 : 0v0000000000000000 0v0000000000000000
Frame 0934 : 1v0ff611af94ecd120 1v0003e06bc0322ea0
Frame 0935 : 1v0c16fb30b502f0c5 1v00039a04a412291f
Frame 0936 : 1v0c34118202f9a215 1v000324a7c2e622ec
Frame 0937 : 1v0df50aa0eef96129 1v0003503b013829a0
Frame 0938 : 1v0db40d321f0fa228 1v0003402fc05203a0
Frame 0939 : 1v0c760bef8cfe70c9 1v0003b669e21a28c7
Frame 0940 : 0v0000000000000000 0v0000000000000000
Frame 0941 : 0v0000000000000000 0v0000000000000000
Frame 0942 : 0v0000000000000000 0v0000000000000000
Frame 0943 : 0v0000000000000000 0v0000000000000000
Frame 0944 : 0v0000000000000000 0v0000000000000000
Frame 0945 : 0v0000000000000000 0v0000000000000000
Frame 0946 : 0v0000000000000000 0v0000000000000000
Frame 0947 : 0v0000000000000000 0v0000000000000000
Frame 0948 : 1v0c35ff507b03f0a1 1v0003a60683481636
Frame 0949 : 1v0c35028fd7ff105e 1v0003a63b01c419c7
Frame 0950 : 1v0fd51aa28e0f92a2 1v00035041a0c41360
Frame 0951 : 1v0c041c61ef08a235 1v0003085fa4be08cf
Frame 0952 : 1v0ff60810aff960f3 1v0003e008617a2520
Frame 0953 : 1v0c160d50a9ff911a 1v00039a1e04d426ff
Frame 0954 : 1v0c140ca21a05a223 1v00031614a4d217e7
Frame 0955 : 1v0df503911e0c1131 1v00035044600a2120
Frame 0956 : 0v0000000000000000 0v0000000000000000
Frame 0957 : 0v0000000000000000 0v0000000000000000
Frame 0958 : 0v0000000000000000 0v0000000000000000
Frame 0959 : 0v0000000000000000 0v0000000000000000
Frame 0960 : 0v0000000000000000 0v0000000000000000
Frame 0961 : 0v0000000000000000 0v0000000000000000
Frame 0962 : 0v0000000000000000 0v0000000000000000
Frame 0963 : 0v0000000000000000 0v0000000000000000
Frame 0964 : 1v0ef507cff9fb20a3 1v0003d012c05c2860
Frame 0965 : 1v0c7411e24d05f258 1v0003324461b61d01
Frame 0966 : 1v0c740731dc0901e4 1v0003323a21b81e01
Frame 0967 : 1v0ff60b60410530e1 1v0003e063607a1c40
Frame 0968 : 0v0000000000000000 0v0000000000000000
Frame 0969 : 0v0000000000000000 0v0000000000000000
Frame 0970 : 0v0000000000000000 0v0000000000000000
Frame 0971 : 0v0000000000000000 0v0000000000000000
Frame 0972 : 0v0000000000000000 0v0000000000000000
Frame 0973 : 0v0000000000000000 0v0000000000000000
Frame 0974 : 0v0000000000000000 0v0000000000000000
Frame 0975 : 0v0000000000000000 0v0000000000000000
Frame 0976 : 1v0c760a1fbdfb20b4 1v0003b652820027e7
Frame 0977 : 1v0c34164209088228 1v0003248523c42874
Frame 0978 : 1v0c360cb06307e0fa 1v0003a84383521b3e
Frame 0979 : 1v0dd41de28f06c2ac 1v0003402ee06600a0
Frame 0980 : 0v0000000000000000 0v0000000000000000
Frame 0981 : 0v0000000000000000 0v0000000000000000
Frame 0982 : 0v0000000000000000 0v0000000000000000
Frame 0983 : 0v0000000000000000 0v0000000000000000
