Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0913 : 1v0c740731e00931e7 1v0003323a21b81e01
Frame 0914 : 0v0000000000000000 0v0000000000000000
Frame 0915 : 0v0000000000000000 0v0000000000000000
Frame 0916 : 0v0000000000000000 0v0000000000000000
Frame 0917 : 0v0000000000000000 0v0000000000000000
Frame 0918 : 0v0000000000000000 0v0000000000000000
Frame 0919 : 0v0000000000000000 0v0000000000000000
Frame 0920 : 0v0000000000000000 0v0000000000000000
Frame 0921 : 0v0000000000000000 0v0000000000000000
Frame 0922 : 1v0c3505ffcdf43082 1v0003a63743122c4e
Frame 0923 : 1v0ff606eff5f7a098 1v0003e02b205a2bc0
Frame 0924 : 1v0ff608201afc20b1 1v0003e05fa0ac2b40
Frame 0925 : 1v0c160f530709f309 1v00031a4b04020a5f
Frame 0926 : 1v0cf4fe7234088236 1v00034051800a0bc0
Frame 0927 : 1v0ed414e2030bb21e 1v00034005a0120b80
Frame 0928 : 1v0f6419817a01c1e2 1v00034093201c08a0
Frame 0929 : 1v0df5fc4064000084 1v0003d04ce13a1ba0
Frame 0930 : 0v0000000000000000 0v0000000000000000
Frame 0931 : 0v0000000000000000 0v0000000000000000
Frame 0932 : 0v0000000000000000 0v0000000000000000
Frame 0933 : 0v0000000000000000 0v0000000000000000
Frame 0934 : 0v0000000000000000 0v0000000000000000
Frame 0935 : 0v0000000000000000 0v0000000000000000
Frame 0936 : 0v0000000000000000 0v0000000000000000
Frame 0937 : 0v0000000000000000 0v0000000000000000
Frame 0938 : 1v0df508207dfac0d8 1v0003d025814a1b40
Frame 0939 : 1v0c151ac1790b01ee 1v000318186464252f
Frame 0940 : 1v0ef508e0c3f81104 1v0003d022a0dc2840
Frame 0941 : 1v0dd40e11120e4154 1v000340a5000a1240
Frame 0942 : 0v0000000000000000 0v0000000000000000
Frame 0943 : 0v0000000000000000 0v0000000000000000
Frame 0944 : 0v0000000000000000 0v0000000000000000
Frame 0945 : 0v0000000000000000 0v0000000000000000
Frame 0946 : 0v0000000000000000 0v0000000000000000
Frame 0947 : 0v0000000000000000 0v0000000000000000
Frame 0948 : 0v0000000000000000 0v0000000000000000
Frame 0949 : 0v0000000000000000 0v0000000000000000
Frame 0950 : 1v0df504f0b4f650e4 1v0003d032a14027a0
Frame 0951 : 1v0ff60200790440ad 1v0003e05fa16420c0
Frame 0952 : 1v0c360640a604a0e2 1v0003a827626c0dcf
Frame 0953 : 1v0ff60f1179fb719f 1v0003601941841900
Frame 0954 : 1v0c3419120005422d 1v0003240c23c21d86
Frame 0955 : 1v0db4039314093314 1v00034089c1901100
Frame 0956 : 0v0000000000000000 0v0000000000000000
Frame 0957 : 0v0000000000000000 0v0000000000000000
Frame 0958 : 0v0000000000000000 0v0000000000000000
Frame 0959 : 0v0000000000000000 0v0000000000000000
Frame 0960 : 0v0000000000000000 0v0000000000000000
Frame 0961 : 0v0000000000000000 0v0000000000000000
Frame 0962 : 0v0000000000000000 0v0000000000000000
Frame 0963 : 0v0000000000000000 0v0000000000000000
Frame 0964 : 1v0ff608afd70350a6 1v0003e033806c2820
Frame 0965 : 1v0c35fc710f003118 1v0003a605a3382176
Frame 0966 : 1v0ff60f70d5022140 1v0003e023a1942a40
Frame 0967 : 1v0c360be08e014101 1v0003a829434a1fbe
Frame 0968 : 1v0de417a0eb08719e 1v00034002c18c1ce0
Frame 0969 : 1v0ed41ff26f0bb29c 1v000340db61442540
Frame 0970 : 1v0ee420c09afba213 1v0003406ae0922800
Frame 0971 : 1v0d740851ea0411f2 1v0003403841980840
Frame 0972 : 1v0c75fa71dae841dc 1v0003b432a1c82185
Frame 0973 : 1v0c64eb32cffd52cf 1v0003241861ea1d03
Frame 0974 : 0v0000000000000000 0v0000000000000000
Frame 0975 : 0v0000000000000000 0v0000000000000000
Frame 0976 : 0v0000000000000000 0v0000000000000000
Frame 0977 : 0v0000000000000000 0v0000000000000000
Frame 0978 : 0v0000000000000000 0v0000000000000000
Frame 0979 : 0v0000000000000000 0v0000000000000000
Frame 0980 : 0v0000000000000000 0v0000000000000000
Frame 0981 : 0v0000000000000000 0v0000000000000000
Frame 0982 : 1v0df50720530130bc 1v0003d013a1581e20
Frame 0983 : 1v0ef50560e901010d 1v0003d03fc08c2c20
