Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 1v0ff606900ef4609c 1v0003e04b007c0fc0
Frame 0909 : 1v0f540b11770ef190 1v0003400780e22480
Frame 0910 : 1v0c05f17fcafc5fe6 1v00038a4dc44e249f
Frame 0911 : 1v0dd40320660ff0a8 1v000340b9a14c2720
Frame 0912 : 1v0db40c0239fc9240 1v00034043803e2520
Frame 0913 : 1v0c161750e0028198 1v00039a8245122d5f
Frame 0914 : 1v0db40691ca0ed1d2 1v0003402fc07a0400
Frame 0915 : 1v0c760d00aafdf117 1v0003b60fe20e1bc7
Frame 0916 : 0v0000000000000000 0v0000000000000000
Frame 0917 : 0v0000000000000000 0v0000000000000000
Frame 0918 : 0v0000000000000000 0v0000000000000000
Frame 0919 : 0v0000000000000000 0v0000000000000000
Frame 0920 : 0v0000000000000000 0v0000000000000000
Frame 0921 : 0v0000000000000000 0v0000000000000000
Frame 0922 : 0v0000000000000000 0v0000000000000000
Frame 0923 : 0v0000000000000000 0v0000000000000000
Frame 0924 : 1v0c34ef4fe5f89ff7 1v0003a410e3561866
Frame 0925 : 1v0c740cc1a80d61bd 1v000332d6a20629c2
Frame 0926 : 0v0000000000000000 0v0000000000000000
Frame 0927 : 0v0000000000000000 0v0000000000000000
Frame 0928 : 0v0000000000000000 0v0000000000000000
Frame 0929 : 0v0000000000000000 0v0000000000000000
Frame 0930 : 0v0000000000000000 0v0000000000000000
Frame 0931 : 0v0000000000000000 0v0000000000000000
Frame 0932 : 0v0000000000000000 0v0000000000000000
Frame 0933 : 0v0000000000000000 0v0000000000000000
Frame 0934 : 1v0cf40ccf5af560d3 1v0003c020c07a2180
Frame 0935 : 1v0dd4fb61e51141e6 1v0003405cc0a01340
Frame 0936 : 1v0c34e5c11108d112 1v0003240e02d82266
Frame 0937 : 1v0ff606102200a09e 1v0003e021c0e627e0
Frame 0938 : 1v0ff606312ef7a146 1v0003e01e000c2be0
Frame 0939 : 1v0c360c716801d188 1v0003a85543c62a5e
Frame 0940 : 1v0c750f035f081360 1v000334a142161103
Frame 0941 : 1v0ff601dff6001063 1v0003e016804a2ee0
Frame 0942 : 1v0ed419017b1211de 1v0003409f602a2d20
Frame 0943 : 1v0fe5ff704bee9080 1v0003d07700ca24c0
Frame 0944 : 1v0c360b0fdf04a0c7 1v0003a84282d82afe
Frame 0945 : 1v0c3513333d059340 1v0003268601f21607
Frame 0946 : 1v0c0412503f0aa139 1v000308c3042a1f9b
Frame 0947 : 1v0ed41cc1a90c4215 1v00034010e0441d60
Frame 0948 : 1v0c361d621ff80258 1v0003288ac32c253e
Frame 0949 : 1v0c3603509101d0c4 1v0003a82843d2187e
Frame 0950 : 0v0000000000000000 0v0000000000000000
Frame 0951 : 0v0000000000000000 0v0000000000000000
Frame 0952 : 0v0000000000000000 0v0000000000000000
Frame 0953 : 0v0000000000000000 0v0000000000000000
Frame 0954 : 0v0000000000000000 0v0000000000000000
Frame 0955 : 0v0000000000000000 0v0000000000000000
Frame 0956 : 0v0000000000000000 0v0000000000000000
Frame 0957 : 0v0000000000000000 0v0000000000000000
Frame 0958 : 1v0ff60a50f7fb012d 1v0003e01ee04c28c0
Frame 0959 : 1v0c640201ea0b71ed 1v00032410e2381aa6
Frame 0960 : 1v0f5413614c10a19a 1v0003401a401c0d60
Frame 0961 : 1v0c250ac0020600ca 1v000398338262284f
Frame 0962 : 0v0000000000000000 0v0000000000000000
Frame 0963 : 0v0000000000000000 0v0000000000000000
Frame 0964 : 0v0000000000000000 0v0000000000000000
Frame 0965 : 0v0000000000000000 0v0000000000000000
Frame 0966 : 0v0000000000000000 0v0000000000000000
Frame 0967 : 0v0000000000000000 0v0000000000000000
Frame 0968 : 0v0000000000000000 0v0000000000000000
Frame 0969 : 0v0000000000000000 0v0000000000000000
Frame 0970 : 1v0c360160d0fee0eb 1v0003a84a032423de
Frame 0971 : 1v0c360b00ec01812a 1v0003a81762c2169e
Frame 0972 : 1v0ed41ee15d0f0212 1v0003401940920600
Frame 0973 : 1v0c7503405102709c 1v0003b40fe2302ea6
Frame 0974 : 1v0dd4efe02800f034 1v0003402660841240
Frame 0975 : 1v0ed41d51a4fdf218 1v0003404ce0a215c0
Frame 0976 : 1v0f5418e2b30ea2bf 1v0003403ec0761380
Frame 0977 : 1v0ff60cb03cfa70ef 1v0003e07701162140
Frame 0978 : 0v0000000000000000 0v0000000000000000
Frame 0979 : 0v0000000000000000 0v0000000000000000
Frame 0980 : 0v0000000000000000 0v0000000000000000
Frame 0981 : 0v0000000000000000 0v0000000000000000
Frame 0982 : 0v0000000000000000 0v0000000000000000
Frame 0983 : 0v0000000000000000 0v0000000000000000
