Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0909 : 1v0c7409d0a005f0f8 1v00033240a1c40862
Frame 0910 : 1v0cf412a21f0aa230 1v0003407e80920940
Frame 0911 : 1v0f540cd18d0ed1a7 1v00034028402e24e0
Frame 0912 : 1v0c640b60120b60d6 1v000324a041f22423
Frame 0913 : 1v0c35047ff003407b 1v0003a640a30627ee
Frame 0914 : 0v0000000000000000 0v0000000000000000
Frame 0915 : 0v0000000000000000 0v0000000000000000
Frame 0916 : 0v0000000000000000 0v0000000000000000
Frame 0917 : 0v0000000000000000 0v0000000000000000
Frame 0918 : 0v0000000000000000 0v0000000000000000
Frame 0919 : 0v0000000000000000 0v0000000000000000
Frame 0920 : 0v0000000000000000 0v0000000000000000
Frame 0921 : 0v0000000000000000 0v0000000000000000
Frame 0922 : 1v0ff60ef2fffab302 1v0003e00780960c80
Frame 0923 : 1v0df51250ef04f166 1v0003505281542140
Frame 0924 : 1v0fe5057ef502705f 1v0003d0bf40ec2580
Frame 0925 : 1v0c34f9e300f60300 1v0003241861be0403
Frame 0926 : 1v0c54fac2720c5272 1v0003246801d00ce3
Frame 0927 : 1v0c64fdf16ef90174 1v0003242ee1c20683
Frame 0928 : 1v0c160b705efd90eb 1v00039a00e43627df
Frame 0929 : 1v0c640eb29f0242a3 1v0003243c01c80063
Frame 0930 : 1v0c35013fdcf7a052 1v0003a643830c2aee
Frame 0931 : 1v0c7606a005ffe09a 1v0003b61b21e62207
Frame 0932 : 1v0db40eb160fd818b 1v000340c3e02e2c60
Frame 0933 : 1v0ff60f7ebcfd90f9 1v0003e05640a22900
Frame 0934 : 0v0000000000000000 0v0000000000000000
Frame 0935 : 0v0000000000000000 0v0000000000000000
Frame 0936 : 0v0000000000000000 0v0000000000000000
Frame 0937 : 0v0000000000000000 0v0000000000000000
Frame 0938 : 0v0000000000000000 0v0000000000000000
Frame 0939 : 0v0000000000000000 0v0000000000000000
Frame 0940 : 0v0000000000000000 0v0000000000000000
Frame 0941 : 0v0000000000000000 0v0000000000000000
Frame 0942 : 1v0c360970f8ff1129 1v0003a812c26e1bef
Frame 0943 : 1v0db4f331030e9106 1v0003402760021a40
Frame 0944 : 1v0c041201b802a1da 1v00030869e57029bb
Frame 0945 : 1v0fe50ea25ef79265 1v0003d03a20a61460
Frame 0946 : 0v0000000000000000 0v0000000000000000
Frame 0947 : 0v0000000000000000 0v0000000000000000
Frame 0948 : 0v0000000000000000 0v0000000000000000
Frame 0949 : 0v0000000000000000 0v0000000000000000
Frame 0950 : 0v0000000000000000 0v0000000000000000
Frame 0951 : 0v0000000000000000 0v0000000000000000
Frame 0952 : 0v0000000000000000 0v0000000000000000
Frame 0953 : 0v0000000000000000 0v0000000000000000
Frame 0954 : 1v0c360be0f6002136 1v0003a621c2a02e3c
Frame 0955 : 1v0c3409b2b505c2b7 1v000324b6c2e62a8c
Frame 0956 : 1v0ff6043f7cfcc05b 1v0003e03ce0662a80
Frame 0957 : 1v0db410f22d12c23a 1v00034020c17c11e0
Frame 0958 : 0v0000000000000000 0v0000000000000000
Frame 0959 : 0v0000000000000000 0v0000000000000000
Frame 0960 : 0v0000000000000000 0v0000000000000000
Frame 0961 : 0v0000000000000000 0v0000000000000000
Frame 0962 : 0v0000000000000000 0v0000000000000000
Frame 0963 : 0v0000000000000000 0v0000000000000000
Frame 0964 : 0v0000000000000000 0v0000000000000000
Frame 0965 : 0v0000000000000000 0v0000000000000000
Frame 0966 : 1v0ff608cf2dfd6094 1v0003e009607e2b20
Frame 0967 : 1v0f64ffe17f0fc185 1v0003403a203807c0
Frame 0968 : 1v0de4056117f1c131 1v0003c00c206c2de0
Frame 0969 : 1v0c360a3165f6217e 1v0003a81a43382dde
Frame 0970 : 1v0ff60e110500014d 1v0003e02840d40540
Frame 0971 : 1v0de40fb0e408d149 1v0003402580ca1a20
Frame 0972 : 1v0dd41830cf0d219f 1v000340e781422940
Frame 0973 : 1v0c16ff5022fde066 1v00039a21c4be2e3f
Frame 0974 : 1v0c3615d31df50320 1v00032827625403cf
Frame 0975 : 1v0c7508c28208c284 1v00033430c2242566
Frame 0976 : 1v0c0509c23d044242 1v00038a1a442a1bdf
Frame 0977 : 1v0c761a82b70742c6 1v00033685220e1127
Frame 0978 : 0v0000000000000000 0v0000000000000000
Frame 0979 : 0v0000000000000000 0v0000000000000000
Frame 0980 : 0v0000000000000000 0v0000000000000000
Frame 0981 : 0v0000000000000000 0v0000000000000000
Frame 0982 : 0v0000000000000000 0v0000000000000000
Frame 0983 : 0v0000000000000000 0v0000000000000000
