Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 1v0ff60a9098fd10fa 1v0003e01860fa0b20
Frame 0901 : 1v0dd41b82c51342d4 1v0003401d014a21a0
Frame 0902 : 1v0ff60a10dd00d11b 1v0003e03ec09e2360
Frame 0903 : 1v0ff607419207a19f 1v00036020c09e03e0
Frame 0904 : 1v0ef509305dfcd0d4 1v0003d03660cc1960
Frame 0905 : 1v0ef5004fcdff7044 1v0003d00e010a2140
Frame 0906 : 1v0dd41991b21271ff 1v00034010e14c2500
Frame 0907 : 1v0dd41b82c61342d4 1v0003401d014a21a0
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 0v0000000000000000 0v0000000000000000
Frame 0911 : 0v0000000000000000 0v0000000000000000
Frame 0912 : 0v0000000000000000 0v0000000000000000
Frame 0913 : 0v0000000000000000 0v0000000000000000
Frame 0914 : 0v0000000000000000 0v0000000000000000
Frame 0915 : 0v0000000000000000 0v0000000000000000
Frame 0916 : 1v0c35fe00a90170c1 1v0003a62482d4204e
Frame 0917 : 1v0c1421e0a00a7224 1v000316d2e44c228b
Frame 0918 : 1v0c361100b9fcb145 1v0003a819430c253e
Frame 0919 : 1v0c64f4e1870a1189 1v0003245fa20a2b86
Frame 0920 : 1v0fe5076085f940d6 1v0003d01d00a02ee0
Frame 0921 : 1v0c150cd14c023174 1v0003184dc49424af
Frame 0922 : 0v0000000000000000 0v0000000000000000
Frame 0923 : 0v0000000000000000 0v0000000000000000
Frame 0924 : 0v0000000000000000 0v0000000000000000
Frame 0925 : 0v0000000000000000 0v0000000000000000
Frame 0926 : 0v0000000000000000 0v0000000000000000
Frame 0927 : 0v0000000000000000 0v0000000000000000
Frame 0928 : 0v0000000000000000 0v0000000000000000
Frame 0929 : 0v0000000000000000 0v0000000000000000
Frame 0930 : 1v0ff60af01eff80d3 1v0003e06ea0282c80
Frame 0931 : 1v0df5065f3c02e071 1v0003d03ec1642200
Frame 0932 : 1v0cf411315106618e 1v00034050a0802620
Frame 0933 : 1v0db40be24505324b 1v0003405dc00c11e0
Frame 0934 : 1v0c7606d10e04112e 1v0003366ea2661a0b
Frame 0935 : 1v0c361ea10600a1fe 1v0003a8c8a3442cde
Frame 0936 : 0v0000000000000000 0v0000000000000000
Frame 0937 : 0v0000000000000000 0v0000000000000000
Frame 0938 : 0v0000000000000000 0v0000000000000000
Frame 0939 : 0v0000000000000000 0v0000000000000000
Frame 0940 : 0v0000000000000000 0v0000000000000000
Frame 0941 : 0v0000000000000000 0v0000000000000000
Frame 0942 : 0v0000000000000000 0v0000000000000000
Frame 0943 : 0v0000000000000000 0v0000000000000000
Frame 0944 : 1v0ff609b102fd0131 1v0003e04ce07013a0
Frame 0945 : 1v0c050a11e0fec1ea 1v00038a00e5342b3f
Frame 0946 : 1v0ff6055f96fcd06f 1v0003e04fa0e20a80
Frame 0947 : 1v0fa41172310bd23e 1v0003409d801c0a00
Frame 0948 : 1v0c760610d8fae103 1v0003b64ce1d41807
Frame 0949 : 1v0c76091275fde278 1v0003364282562647
Frame 0950 : 1v0f540f113110216e 1v00034031a0181cc0
Frame 0951 : 1v0f541ac1080a41cc 1v00034010e0700ac0
Frame 0952 : 0v0000000000000000 0v0000000000000000
Frame 0953 : 0v0000000000000000 0v0000000000000000
Frame 0954 : 0v0000000000000000 0v0000000000000000
Frame 0955 : 0v0000000000000000 0v0000000000000000
Frame 0956 : 0v0000000000000000 0v0000000000000000
Frame 0957 : 0v0000000000000000 0v0000000000000000
Frame 0958 : 0v0000000000000000 0v0000000000000000
Frame 0959 : 0v0000000000000000 0v0000000000000000
Frame 0960 : 1v0df5097286021289 1v0003502ee10029e0
Frame 0961 : 1v0ff606c23d029240 1v0003e05dc0c01040
Frame 0962 : 0v0000000000000000 0v0000000000000000
Frame 0963 : 0v0000000000000000 0v0000000000000000
Frame 0964 : 0v0000000000000000 0v0000000000000000
Frame 0965 : 0v0000000000000000 0v0000000000000000
Frame 0966 : 0v0000000000000000 0v0000000000000000
Frame 0967 : 0v0000000000000000 0v0000000000000000
Frame 0968 : 0v0000000000000000 0v0000000000000000
Frame 0969 : 0v0000000000000000 0v0000000000000000
Frame 0970 : 1v0c3506fecaf30073 1v0003a605a2f42cce
Frame 0971 : 1v0df506d0110c70a0 1v0003d023a1162520
Frame 0972 : 1v0db405e11d0f8137 1v00034013a15e2ea0
Frame 0973 : 1v0c1414500e0c5150 1v00031696045c2da7
Frame 0974 : 1v0c3610f159019192 1v0003a800034c269e
Frame 0975 : 1v0c24073220147224 1v000316a8c29e02b6
Frame 0976 : 1v0dd419b2c313a2cf 1v0003409501661100
Frame 0977 : 1v0c7402f30d0be30e 1v000332e3c27215a2
Frame 0978 : 1v0ff60550b0f8d0e3 1v0003e013a0f41f80
Frame 0979 : 1v0c160a2febfa40bd 1v00039a2584022e7f
Frame 0980 : 0v0000000000000000 0v0000000000000000
Frame 0981 : 0v0000000000000000 0v0000000000000000
Frame 0982 : 0v0000000000000000 0v0000000000000000
Frame 0983 : 0v0000000000000000 0v0000000000000000
