Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0913 : 1v0ff6096fa6f930a8 1v0003e06720d024c0
Frame 0914 : 1v0cf4165f470ed167 1v0003405ea0521ce0
Frame 0915 : 1v0df508cffbfb00af 1v0003d010e19a2ea0
Frame 0916 : 1v0c150700570180bd 1v0003989d847c1ef7
Frame 0917 : 1v0c1613102c042141 1v00039a1ee3fc26bf
Frame 0918 : 1v0c750b11d803f1e5 1v0003b413a2222943
Frame 0919 : 1v0cf405f1f40231f9 1v00034023a17e18a0
Frame 0920 : 1v0db40fe0db094146 1v00034069019c1ea0
Frame 0921 : 1v0db40d71fb02a208 1v00034006816c1780
Frame 0922 : 1v0df511d310095312 1v0003501d01761380
Frame 0923 : 1v0ff6063155ff6167 1v0003e020c17604e0
Frame 0924 : 1v0cf419e1ab0161fd 1v0003404741880780
Frame 0925 : 1v0dd412e2530cb260 1v0003403ec1921b20
Frame 0926 : 1v0ed40741430b215a 1v0003402de1821b80
Frame 0927 : 1v0dd41100700f6130 1v0003402ee17c1de0
Frame 0928 : 1v0c1608afce0900a4 1v00039a2a249e2b1f
Frame 0929 : 1v0ff609bf3dfed0a3 1v0003e00f017c1f80
Frame 0930 : 1v0c7513f24c09c25a 1v000334e0026429a3
Frame 0931 : 1v0ff60cdf5b0810d4 1v0003e0dd408823c0
Frame 0932 : 1v0ff608efd503d0a9 1v0003e00d219a22a0
Frame 0933 : 1v0ff60700cafae0fe 1v0003e01a40d60ae0
Frame 0934 : 1v0db40721550d4169 1v0003406180be27c0
Frame 0935 : 1v0db40e421c0c8227 1v0003400fe0ec1ce0
Frame 0936 : 1v0f7503cf25fd9049 1v0003d027606e1b00
Frame 0937 : 1v0df504b0e8008109 1v0003d013a1662da0
Frame 0938 : 1v0ff60ce0d102d129 1v0003e0e000962cc0
Frame 0939 : 1v0c3411a26afbe273 1v0003242b229225a3
Frame 0940 : 0v0000000000000000 0v0000000000000000
Frame 0941 : 0v0000000000000000 0v0000000000000000
Frame 0942 : 0v0000000000000000 0v0000000000000000
Frame 0943 : 0v0000000000000000 0v0000000000000000
Frame 0944 : 0v0000000000000000 0v0000000000000000
Frame 0945 : 0v0000000000000000 0v0000000000000000
Frame 0946 : 0v0000000000000000 0v0000000000000000
Frame 0947 : 0v0000000000000000 0v0000000000000000
Frame 0948 : 1v0c360c90eb04b134 1v0003a81ee33e2dbe
Frame 0949 : 1v0f64f842cefd62ce 1v0003406260da08e0
Frame 0950 : 1v0c7602ef2cfd603e 1v0003b61fe2221ac7
Frame 0951 : 1v0dd40a50801430ed 1v0003409ba03a1ea0
Frame 0952 : 0v0000000000000000 0v0000000000000000
Frame 0953 : 0v0000000000000000 0v0000000000000000
Frame 0954 : 0v0000000000000000 0v0000000000000000
Frame 0955 : 0v0000000000000000 0v0000000000000000
Frame 0956 : 0v0000000000000000 0v0000000000000000
Frame 0957 : 0v0000000000000000 0v0000000000000000
Frame 0958 : 0v0000000000000000 0v0000000000000000
Frame 0959 : 0v0000000000000000 0v0000000000000000
Frame 0960 : 1v0df503602efb408b 1v0003d028403a2b00
Frame 0961 : 1v0fa40ee14d0e517f 1v00034013a0061820
Frame 0962 : 1v0df50be013fd10dc 1v0003d013a1582960
Frame 0963 : 1v0dd41521ca08d1f4 1v000340df20681500
Frame 0964 : 1v0cf407c10e029131 1v0003c029417e2500
Frame 0965 : 1v0db40790ed03d118 1v000340a221522d00
Frame 0966 : 0v0000000000000000 0v0000000000000000
Frame 0967 : 0v0000000000000000 0v0000000000000000
Frame 0968 : 0v0000000000000000 0v0000000000000000
Frame 0969 : 0v0000000000000000 0v0000000000000000
Frame 0970 : 0v0000000000000000 0v0000000000000000
Frame 0971 : 0v0000000000000000 0v0000000000000000
Frame 0972 : 0v0000000000000000 0v0000000000000000
Frame 0973 : 0v0000000000000000 0v0000000000000000
Frame 0974 : 1v0c7507804bfa20bc 1v0003b46441f82c46
Frame 0975 : 1v0db4f03233ef6233 1v0003406ea0a42360
Frame 0976 : 1v0ff60f505df88117 1v0003e02c000828c0
Frame 0977 : 1v0ff60ea0a9021127 1v0003e000e0001fc0
Frame 0978 : 1v0ef5fda00afd204d 1v0003d0d2e0902e60
Frame 0979 : 1v0df5060f8efb2076 1v0003d055416a1000
Frame 0980 : 1v0dd407d284093286 1v000340b4e0ce0260
Frame 0981 : 1v0c040c221317a21c 1v0003087f84460b5b
Frame 0982 : 1v0c3410c1f702e20a 1v0003240f02861d45
Frame 0983 : 1v0c340a22230c422a 1v0003242fc2f219ac
