Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0889 : 1v0ff6061f86f9b076 1v0003e02c009e2de0
Frame 0890 : 1v0c341731580221bf 1v0003a42a23621fd4
Frame 0891 : 1v0ed415116716b1b6 1v0003405a00ec20a0
Frame 0892 : 1v0f5415510404818c 1v0003404b00f010a0
Frame 0893 : 1v0c36fea0a603a0c0 1v0003a80b43280d1e
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 1v0ff60bf0e4f3012c 1v0003e01760782bc0
Frame 0903 : 1v0ed416819b0ef1dd 1v0003409600f01ba0
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 0v0000000000000000 0v0000000000000000
Frame 0911 : 0v0000000000000000 0v0000000000000000
Frame 0912 : 1v0c360f901efef10e 1v0003a82b2358203e
Frame 0913 : 1v0fe50ce075fd2102 1v0003d05460622d60
Frame 0914 : 1v0dd420b0460f420f 1v00034051804a18e0
Frame 0915 : 1v0eb40f21f7043207 1v00034058205211c0
Frame 0916 : 0v0000000000000000 0v0000000000000000
Frame 0917 : 0v0000000000000000 0v0000000000000000
Frame 0918 : 0v0000000000000000 0v0000000000000000
Frame 0919 : 0v0000000000000000 0v0000000000000000
Frame 0920 : 0v0000000000000000 0v0000000000000000
Frame 0921 : 0v0000000000000000 0v0000000000000000
Frame 0922 : 0v0000000000000000 0v0000000000000000
Frame 0923 : 0v0000000000000000 0v0000000000000000
Frame 0924 : 1v0ff60d4009f480eb 1v0003e029406c2e60
Frame 0925 : 1v0fd5060100fff120 1v0003d01b21722ba0
Frame 0926 : 1v0f5416c07f10517f 1v000340bb80181240
Frame 0927 : 1v0c74f801380aa13c 1v0003320861ae24e2
Frame 0928 : 1v0dd403330504a306 1v0003403de1640260
Frame 0929 : 1v0dd4f30071e9907b 1v0003c00fe1522800
Frame 0930 : 1v0db40762c5fff2c6 1v00034041a13a0ca0
Frame 0931 : 1v0ff60ac0db06f11f 1v0003e024803a2aa0
Frame 0932 : 0v0000000000000000 0v0000000000000000
Frame 0933 : 0v0000000000000000 0v0000000000000000
Frame 0934 : 0v0000000000000000 0v0000000000000000
Frame 0935 : 0v0000000000000000 0v0000000000000000
Frame 0936 : 0v0000000000000000 0v0000000000000000
Frame 0937 : 0v0000000000000000 0v0000000000000000
Frame 0938 : 0v0000000000000000 0v0000000000000000
Frame 0939 : 0v0000000000000000 0v0000000000000000
Frame 0940 : 1v0c360e503b031103 1v0003a80b43ea28be
Frame 0941 : 1v0df500608ffb50b5 1v0003d056402e2140
Frame 0942 : 1v0ff610525c017264 1v0003603560780440
Frame 0943 : 1v0f541a716c0ed1e6 1v0003407700480c80
Frame 0944 : 0v0000000000000000 0v0000000000000000
Frame 0945 : 0v0000000000000000 0v0000000000000000
Frame 0946 : 0v0000000000000000 0v0000000000000000
Frame 0947 : 0v0000000000000000 0v0000000000000000
Frame 0948 : 0v0000000000000000 0v0000000000000000
Frame 0949 : 0v0000000000000000 0v0000000000000000
Frame 0950 : 0v0000000000000000 0v0000000000000000
Frame 0951 : 0v0000000000000000 0v0000000000000000
Frame 0952 : 1v0ff60b20cef8c119 1v0003e04be1922d40
Frame 0953 : 1v0ed4139241ff1250 1v0003400fe01c1120
Frame 0954 : 1v0c76092f8dfd70a2 1v0003b65a02181ba7
Frame 0955 : 1v0cf41541860f31c8 1v0003404280dc2340
Frame 0956 : 0v0000000000000000 0v0000000000000000
Frame 0957 : 0v0000000000000000 0v0000000000000000
Frame 0958 : 0v0000000000000000 0v0000000000000000
Frame 0959 : 0v0000000000000000 0v0000000000000000
Frame 0960 : 0v0000000000000000 0v0000000000000000
Frame 0961 : 0v0000000000000000 0v0000000000000000
Frame 0962 : 0v0000000000000000 0v0000000000000000
Frame 0963 : 0v0000000000000000 0v0000000000000000
Frame 0964 : 1v0df502600efb4073 1v0003d066211e2dc0
Frame 0965 : 1v0c350cb0f70a313b 1v0003a650a2e02e36
Frame 0966 : 1v0cf4fc20b6f330c7 1v0003c032a10e2ce0
Frame 0967 : 1v0c1406c1ea0cc1f1 1v000316860458254d
Frame 0968 : 1v0c360de15dfcd186 1v00032836633a2cfe
Frame 0969 : 1v0c250b1f80f1b0bc 1v00039813a3502d5e
Frame 0970 : 1v0c64130279063282 1v00032404a1d019a3
Frame 0971 : 1v0df50350eaff1106 1v0003d02b21822980
Frame 0972 : 1v0dd406f21c0b6220 1v0003402b209a0be0
Frame 0973 : 1v0f640db21710f222 1v000340de20b414a0
Frame 0974 : 0v0000000000000000 0v0000000000000000
Frame 0975 : 0v0000000000000000 0v0000000000000000
Frame 0976 : 0v0000000000000000 0v0000000000000000
Frame 0977 : 0v0000000000000000 0v0000000000000000
Frame 0978 : 0v0000000000000000 0v0000000000000000
Frame 0979 : 0v0000000000000000 0v0000000000000000
Frame 0980 : 0v0000000000000000 0v0000000000000000
Frame 0981 : 0v0000000000000000 0v0000000000000000
Frame 0982 : 1v0eb40e20c00d912b 1v0003401fe18021c0
Frame 0983 : 1v0c14f8c1a7fc71a9 1v0003963a24de2cc7
