Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0903 : 1v0ed422c14f0e7241 1v00034001e0a40c00
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 0v0000000000000000 0v0000000000000000
Frame 0911 : 0v0000000000000000 0v0000000000000000
Frame 0912 : 1v0ff609800ff550bd 1v0003e021c18a1940
Frame 0913 : 1v0df5092012ffc0ba 1v0003d0ad611829c0
Frame 0914 : 1v0f542041b812123c 1v00034099c06e0ba0
Frame 0915 : 1v0f542051d5116248 1v00034099c06e0bc0
Frame 0916 : 1v0ff609c0af0000fe 1v0003e01d009419c0
Frame 0917 : 1v0ef5f8505ffa0074 1v0003d02fc0b42d60
Frame 0918 : 1v0de4fe4f33fcb000 1v0003c01e006e27e0
Frame 0919 : 1v0de41c71a9f77211 1v0003407620d416a0
Frame 0920 : 1v0ff602e035fb908a 1v0003e010e05825e0
Frame 0921 : 1v0db40802080a520e 1v0003404ec01c2460
Frame 0922 : 1v0dd41bb0a909e1c9 1v000340af40f02780
Frame 0923 : 1v0ff60d8029fa00f5 1v0003e03660e20b40
Frame 0924 : 1v0df503bf83024056 1v0003d04b00b22d20
Frame 0925 : 1v0db4f780cf01b0d7 1v000340b9a0f02da0
Frame 0926 : 1v0c76ffd290faa291 1v0003b64b01fa16e7
Frame 0927 : 1v0c6513b32c0f532e 1v000326d4c1d22247
Frame 0928 : 1v0db4fed23511a236 1v000340bb800e1b20
Frame 0929 : 1v0df5fe0ff7068044 1v0003d02fc12a1900
Frame 0930 : 1v0f542041b812123c 1v00034099c06e0ba0
Frame 0931 : 1v0f542051d5116248 1v00034099c06e0bc0
Frame 0932 : 0v0000000000000000 0v0000000000000000
Frame 0933 : 0v0000000000000000 0v0000000000000000
Frame 0934 : 0v0000000000000000 0v0000000000000000
Frame 0935 : 0v0000000000000000 0v0000000000000000
Frame 0936 : 0v0000000000000000 0v0000000000000000
Frame 0937 : 0v0000000000000000 0v0000000000000000
Frame 0938 : 0v0000000000000000 0v0000000000000000
Frame 0939 : 0v0000000000000000 0v0000000000000000
Frame 0940 : 1v0c760a4089fc80f0 1v0003b63842062667
Frame 0941 : 1v0ed408e0d8104111 1v0003405be0161820
Frame 0942 : 1v0c140d1283048287 1v0003163663fe100b
Frame 0943 : 1v0c360cf05d0260fb 1v0003a82662f02d9e
Frame 0944 : 1v0c360a5121fca14a 1v0003a81e02ba25fe
Frame 0945 : 1v0dd41460170a8152 1v000340c3e0d81520
Frame 0946 : 1v0db408118403a194 1v0003406cc10e12e0
Frame 0947 : 1v0ff60d300d00f0ec 1v0003e03ce0aa2820
Frame 0948 : 1v0ff61dc19d089219 1v0003605720302000
Frame 0949 : 1v0ff609f02bff20ca 1v0003e078e0442a60
Frame 0950 : 0v0000000000000000 0v0000000000000000
Frame 0951 : 0v0000000000000000 0v0000000000000000
Frame 0952 : 0v0000000000000000 0v0000000000000000
Frame 0953 : 0v0000000000000000 0v0000000000000000
Frame 0954 : 0v0000000000000000 0v0000000000000000
Frame 0955 : 0v0000000000000000 0v0000000000000000
Frame 0956 : 0v0000000000000000 0v0000000000000000
Frame 0957 : 0v0000000000000000 0v0000000000000000
Frame 0958 : 1v0c7608f0420080c7 1v0003b65541a823c7
Frame 0959 : 1v0c741182db0c42de 1v00033211c20407e2
Frame 0960 : 1v0c76fc402bfb105a 1v0003b603c1d40f27
Frame 0961 : 1v0dd41840a811f199 1v0003407081561480
Frame 0962 : 1v0df5fc00ab04f0be 1v0003d004a13c2ee0
Frame 0963 : 1v0c0503a06df910af 1v00038a12c53c143f
Frame 0964 : 1v0c3407532b0c932b 1v00032403c1a21823
Frame 0965 : 1v0c3407632b0c932c 1v00032403c1a21823
Frame 0966 : 1v0c2406404b0060b1 1v00031612c2ea18ce
Frame 0967 : 1v0c160050ba0340d6 1v00039a10e416257f
Frame 0968 : 0v0000000000000000 0v0000000000000000
Frame 0969 : 0v0000000000000000 0v0000000000000000
Frame 0970 : 0v0000000000000000 0v0000000000000000
Frame 0971 : 0v0000000000000000 0v0000000000000000
Frame 0972 : 0v0000000000000000 0v0000000000000000
Frame 0973 : 0v0000000000000000 0v0000000000000000
Frame 0974 : 0v0000000000000000 0v0000000000000000
Frame 0975 : 0v0000000000000000 0v0000000000000000
Frame 0976 : 1v0ff60f9fd8003106 1v0003e07260aa1f80
Frame 0977 : 1v0c1421e0a00a7224 1v000316d2e44c228b
Frame 0978 : 1v0ff60cc0470020f3 1v0003e01d00342320
Frame 0979 : 1v0c74f8e1f40551f5 1v0003327261ec2d22
Frame 0980 : 1v0d74024f1dffb034 1v0003c040a13a1780
Frame 0981 : 1v0ff608bf1102a091 1v0003e03fc1022dc0
Frame 0982 : 1v0c3410c1f704420a 1v0003240f02861d45
Frame 0983 : 1v0ff60c2272083276 1v00036002c04602c0
