Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0907 : 1v0c24eed16905016a 1v00039652833e2c4e
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 0v0000000000000000 0v0000000000000000
Frame 0911 : 0v0000000000000000 0v0000000000000000
Frame 0912 : 0v0000000000000000 0v0000000000000000
Frame 0913 : 0v0000000000000000 0v0000000000000000
Frame 0914 : 0v0000000000000000 0v0000000000000000
Frame 0915 : 0v0000000000000000 0v0000000000000000
Frame 0916 : 1v0d741b11b508020c 1v00034023a0a01400
Frame 0917 : 1v0ff61252d80182dd 1v0003e02c016e2340
Frame 0918 : 1v0ed41ce0e90a41e2 1v00034002c0321840
Frame 0919 : 1v0c340aa2110d4218 1v0003a41683060b46
Frame 0920 : 1v0f541a615d1171e0 1v0003402a210e2000
Frame 0921 : 1v0cf4f7a277fd0278 1v0003c000e1821dc0
Frame 0922 : 1v0ff6057fd401907e 1v0003e002c1841fc0
Frame 0923 : 1v0db409a1440b6162 1v0003404b00b22aa0
Frame 0924 : 1v0c3506224a03c24c 1v0003a653632624ae
Frame 0925 : 1v0c240dc0e30da138 1v0003167bc334250e
Frame 0926 : 1v0eb406c23c0e423f 1v0003403ce0960040
Frame 0927 : 1v0c360e4076fed111 1v0003a849236418fe
Frame 0928 : 0v0000000000000000 0v0000000000000000
Frame 0929 : 0v0000000000000000 0v0000000000000000
Frame 0930 : 0v0000000000000000 0v0000000000000000
Frame 0931 : 0v0000000000000000 0v0000000000000000
Frame 0932 : 0v0000000000000000 0v0000000000000000
Frame 0933 : 0v0000000000000000 0v0000000000000000
Frame 0934 : 0v0000000000000000 0v0000000000000000
Frame 0935 : 0v0000000000000000 0v0000000000000000
Frame 0936 : 1v0ff60d000af910e8 1v0003e001e0b82900
Frame 0937 : 1v0f75075f62fee083 1v0003d064405c2e60
Frame 0938 : 1v0c2515f2680b9278 1v00031823a388153e
Frame 0939 : 1v0db40320e605c102 1v000340d5c0a616e0
Frame 0940 : 0v0000000000000000 0v0000000000000000
Frame 0941 : 0v0000000000000000 0v0000000000000000
Frame 0942 : 0v0000000000000000 0v0000000000000000
Frame 0943 : 0v0000000000000000 0v0000000000000000
Frame 0944 : 0v0000000000000000 0v0000000000000000
Frame 0945 : 0v0000000000000000 0v0000000000000000
Frame 0946 : 0v0000000000000000 0v0000000000000000
Frame 0947 : 0v0000000000000000 0v0000000000000000
Frame 0948 : 1v0c360de095f8f118 1v0003a83a22d61d7e
Frame 0949 : 1v0c1421e0a00a7224 1v000316d2e44c228b
Frame 0950 : 1v0c34fed29d0d629e 1v0003248ba2062b83
Frame 0951 : 1v0c7606d0470020b4 1v0003b60c21a021c7
Frame 0952 : 1v0c74f8e1f40551f5 1v0003327261ec2d22
Frame 0953 : 1v0df5ffc0b7ff90d1 1v0003d041a1281be0
Frame 0954 : 1v0d7409e117059141 1v0003c073405a2bc0
Frame 0955 : 1v0ff60bb01501a0da 1v0003e02c01822c40
Frame 0956 : 1v0c3410c1f704320a 1v0003240f02861d45
Frame 0957 : 1v0db40b114d0a616e 1v0003400681701f40
Frame 0958 : 1v0ff60660850250cf 1v0003e023a10e1e20
Frame 0959 : 1v0c150cd14c023174 1v0003184dc49424af
Frame 0960 : 0v0000000000000000 0v0000000000000000
Frame 0961 : 0v0000000000000000 0v0000000000000000
Frame 0962 : 0v0000000000000000 0v0000000000000000
Frame 0963 : 0v0000000000000000 0v0000000000000000
Frame 0964 : 0v0000000000000000 0v0000000000000000
Frame 0965 : 0v0000000000000000 0v0000000000000000
Frame 0966 : 0v0000000000000000 0v0000000000000000
Frame 0967 : 0v0000000000000000 0v0000000000000000
Frame 0968 : 1v0c760b106407f0e9 1v0003b600e20021c7
Frame 0969 : 1v0c350a51eb04e1f5 1v0003261a434424ee
Frame 0970 : 1v0c351070cffb8147 1v00032600e3a228fc
Frame 0971 : 1v0ff6078fc3023093 1v0003e00e001c2120
Frame 0972 : 1v0dd40820800f40da 1v000340d7a0741ca0
Frame 0973 : 1v0ff604b015fe908c 1v0003e022a06e2420
Frame 0974 : 1v0ff60cb0abf87115 1v0003e01e00da2220
Frame 0975 : 1v0f54fe023b0c223c 1v00034041a04e13c0
Frame 0976 : 1v0c0415b27209c280 1v0003084b05341a8f
Frame 0977 : 1v0c140ab2a914b2ab 1v0003167bc40e030b
Frame 0978 : 1v0ff60860fffb2129 1v0003e000018a2720
Frame 0979 : 1v0ff60e70d9fa0139 1v0003e02480e00b40
Frame 0980 : 0v0000000000000000 0v0000000000000000
Frame 0981 : 0v0000000000000000 0v0000000000000000
Frame 0982 : 0v0000000000000000 0v0000000000000000
Frame 0983 : 0v0000000000000000 0v0000000000000000
