Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0917 : 0v0000000000000000 0v0000000000000000
Frame 0918 : 1v0c360d00ef008139 1v0003a82842ca1cbe
Frame 0919 : 1v0ef5ff0fe5fea042 1v0003d07f816021e0
Frame 0920 : 1v0c25fff12cf86137 1v000318a142b42bde
Frame 0921 : 1v0ed4e7b1d90fe1d9 1v00034061803c2000
Frame 0922 : 1v0c1515e13606a1a4 1v0003180964202d0f
Frame 0923 : 1v0c3608a0140140b5 1v0003a80f03d621be
Frame 0924 : 0v0000000000000000 0v0000000000000000
Frame 0925 : 0v0000000000000000 0v0000000000000000
Frame 0926 : 0v0000000000000000 0v0000000000000000
Frame 0927 : 0v0000000000000000 0v0000000000000000
Frame 0928 : 0v0000000000000000 0v0000000000000000
Frame 0929 : 0v0000000000000000 0v0000000000000000
Frame 0930 : 0v0000000000000000 0v0000000000000000
Frame 0931 : 0v0000000000000000 0v0000000000000000
Frame 0932 : 1v0c3601414c064157 1v0003a83b031e1e5e
Frame 0933 : 1v0c2408328c05e28f 1v00031664430e189a
Frame 0934 : 1v0d7401ff5b025038 1v0003c023a0482a00
Frame 0935 : 1v0f541b11f8116232 1v0003406ae0740860
Frame 0936 : 1v0c2506e1ae0381b8 1v000318c121ec2d4f
Frame 0937 : 1v0f7501010efaa11e 1v0003d0a9a06021c0
Frame 0938 : 0v0000000000000000 0v0000000000000000
Frame 0939 : 0v0000000000000000 0v0000000000000000
Frame 0940 : 0v0000000000000000 0v0000000000000000
Frame 0941 : 0v0000000000000000 0v0000000000000000
Frame 0942 : 0v0000000000000000 0v0000000000000000
Frame 0943 : 0v0000000000000000 0v0000000000000000
Frame 0944 : 0v0000000000000000 0v0000000000000000
Frame 0945 : 0v0000000000000000 0v0000000000000000
Frame 0946 : 1v0dd403f19d13d1a5 1v0003409ba0540da0
Frame 0947 : 1v0c16fd20e6fbf0f4 1v00039a16852014bf
Frame 0948 : 0v0000000000000000 0v0000000000000000
Frame 0949 : 0v0000000000000000 0v0000000000000000
Frame 0950 : 0v0000000000000000 0v0000000000000000
Frame 0951 : 0v0000000000000000 0v0000000000000000
Frame 0952 : 0v0000000000000000 0v0000000000000000
Frame 0953 : 0v0000000000000000 0v0000000000000000
Frame 0954 : 0v0000000000000000 0v0000000000000000
Frame 0955 : 0v0000000000000000 0v0000000000000000
Frame 0956 : 1v0df50a60000a00c5 1v0003d02c01241de0
Frame 0957 : 1v0ff609ff3b00f0a7 1v0003e032a0ee1de0
Frame 0958 : 1v0c74fcbe8cfc3fd5 1v0003b22fc21c2422
Frame 0959 : 1v0c360f51cd04f1e3 1v0003a83923ac211e
Frame 0960 : 1v0de41df0700d51e6 1v0003400fe0a21600
Frame 0961 : 1v0fd50660470520b0 1v000350b0409a2e20
Frame 0962 : 1v0c6407829a0e929c 1v0003243de1ce0b63
Frame 0963 : 1v0c540fe1210d4169 1v00032487e1c01d05
Frame 0964 : 1v0c760a50f60d712c 1v0003b64b01fa1ce7
Frame 0965 : 1v0db40b913d100164 1v000340cd41261380
Frame 0966 : 0v0000000000000000 0v0000000000000000
Frame 0967 : 0v0000000000000000 0v0000000000000000
Frame 0968 : 0v0000000000000000 0v0000000000000000
Frame 0969 : 0v0000000000000000 0v0000000000000000
Frame 0970 : 0v0000000000000000 0v0000000000000000
Frame 0971 : 0v0000000000000000 0v0000000000000000
Frame 0972 : 0v0000000000000000 0v0000000000000000
Frame 0973 : 0v0000000000000000 0v0000000000000000
Frame 0974 : 1v0ff6086102fe212b 1v0003e047403c2e00
Frame 0975 : 1v0df505a0400530a6 1v0003d05180702860
Frame 0976 : 1v0f75fa403a05505d 1v0003d06440e82ae0
Frame 0977 : 1v0c0509c07c07e0e6 1v00038a39249c20df
Frame 0978 : 1v0c3603e10ff9b126 1v0003a84ec2e61b5e
Frame 0979 : 1v0db4fa61040c510c 1v00034023a1422120
Frame 0980 : 1v0de4066127117141 1v000340d5c0560140
Frame 0981 : 1v0ed4fbc0d31000e1 1v0003405721941020
Frame 0982 : 1v0c750c434804a348 1v0003344381c821c3
Frame 0983 : 1v0c141f723b0a5277 1v00031601e44e0e75
