Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0915 : 0v0000000000000000 0v0000000000000000
Frame 0916 : 1v0ff6076e64f8c078 1v0003e000e0302a80
Frame 0917 : 1v0c7606eff0006096 1v0003b630c2202407
Frame 0918 : 1v0c35ffbfde03e045 1v0003a6806320265a
Frame 0919 : 1v0dd40da2f81002fa 1v000340b401820f80
Frame 0920 : 1v0c350ee160fcf18c 1v000326b221d62147
Frame 0921 : 1v0c340cb1e90911f6 1v0003246081f22c43
Frame 0922 : 1v0c760b005efb10e6 1v0003b61762222487
Frame 0923 : 1v0c340d119f0a41b6 1v0003247442f6110a
Frame 0924 : 1v0fd507806df760cc 1v0003d00860302dc0
Frame 0925 : 1v0c760ca194fa91ac 1v00033630c25814e7
Frame 0926 : 0v0000000000000000 0v0000000000000000
Frame 0927 : 0v0000000000000000 0v0000000000000000
Frame 0928 : 0v0000000000000000 0v0000000000000000
Frame 0929 : 0v0000000000000000 0v0000000000000000
Frame 0930 : 0v0000000000000000 0v0000000000000000
Frame 0931 : 0v0000000000000000 0v0000000000000000
Frame 0932 : 0v0000000000000000 0v0000000000000000
Frame 0933 : 0v0000000000000000 0v0000000000000000
Frame 0934 : 1v0df508b0390700c1 1v0003d080618811c0
Frame 0935 : 1v0c7608610400212c 1v0003b66541f619c7
Frame 0936 : 1v0c7607bf8ffe408d 1v0003b65dc1b22387
Frame 0937 : 1v0c3610c16cfcc19e 1v00032823a2ae255e
Frame 0938 : 1v0fb524816f0de25d 1v0003500780aa0e80
Frame 0939 : 1v0ff607a0e5fcf113 1v00036003c0c40480
Frame 0940 : 1v0f641831720ca1d3 1v0003400960d00600
Frame 0941 : 1v0c350480a3fd50d6 1v0003a63483d0259c
Frame 0942 : 0v0000000000000000 0v0000000000000000
Frame 0943 : 0v0000000000000000 0v0000000000000000
Frame 0944 : 0v0000000000000000 0v0000000000000000
Frame 0945 : 0v0000000000000000 0v0000000000000000
Frame 0946 : 0v0000000000000000 0v0000000000000000
Frame 0947 : 0v0000000000000000 0v0000000000000000
Frame 0948 : 0v0000000000000000 0v0000000000000000
Frame 0949 : 0v0000000000000000 0v0000000000000000
Frame 0950 : 1v0c3609916b067182 1v0003a87162d82b9e
Frame 0951 : 1v0f75f34ff5f8600e 1v0003d01d00be2880
Frame 0952 : 1v0cf4f9814c108150 1v00034028405c0fa0
Frame 0953 : 1v0ff6053fc3010077 1v0003e04a00662c80
Frame 0954 : 1v0c34ff7ee7033004 1v0003a434836422ec
Frame 0955 : 1v0c250f016705a192 1v0003183382fa237e
Frame 0956 : 1v0c160c4027fd60e5 1v00039a14a47c2e7f
Frame 0957 : 1v0dd41430af0df166 1v0003404920381dc0
Frame 0958 : 1v0db4fdb2ea0e22eb 1v0003409f60180480
Frame 0959 : 1v0dd402a2df09a2e0 1v0003409f601a03e0
Frame 0960 : 0v0000000000000000 0v0000000000000000
Frame 0961 : 0v0000000000000000 0v0000000000000000
Frame 0962 : 0v0000000000000000 0v0000000000000000
Frame 0963 : 0v0000000000000000 0v0000000000000000
Frame 0964 : 0v0000000000000000 0v0000000000000000
Frame 0965 : 0v0000000000000000 0v0000000000000000
Frame 0966 : 0v0000000000000000 0v0000000000000000
Frame 0967 : 0v0000000000000000 0v0000000000000000
Frame 0968 : 1v0ff60dcfeaf6e0ee 1v0003e073401a28c0
Frame 0969 : 1v0c7501615e005167 1v0003b41a41ba2ba3
Frame 0970 : 1v0df5fe7fdbf2a039 1v0003d05361221f60
Frame 0971 : 1v0c34f342d61122d6 1v0003241e032c06ea
Frame 0972 : 1v0c340cf1940cd1ad 1v00032425836806f4
Frame 0973 : 1v0c6401b23c08b23e 1v0003249aa2482dc6
Frame 0974 : 0v0000000000000000 0v0000000000000000
Frame 0975 : 0v0000000000000000 0v0000000000000000
Frame 0976 : 0v0000000000000000 0v0000000000000000
Frame 0977 : 0v0000000000000000 0v0000000000000000
Frame 0978 : 0v0000000000000000 0v0000000000000000
Frame 0979 : 0v0000000000000000 0v0000000000000000
Frame 0980 : 0v0000000000000000 0v0000000000000000
Frame 0981 : 0v0000000000000000 0v0000000000000000
Frame 0982 : 1v0df5010065fb909a 1v0003d02761680d40
Frame 0983 : 1v0c04fd90d704f0e7 1v0003082764f822ef
