Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0902 : 1v0c640a315ffaf179 1v0003245dc2802b83
Frame 0903 : 1v0db40831ce0761d7 1v000340e9609029c0
Frame 0904 : 1v0c760870700250d5 1v0003b61762302c47
Frame 0905 : 1v0c3604716ff8317b 1v00032834831c2a9e
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 0v0000000000000000 0v0000000000000000
Frame 0911 : 0v0000000000000000 0v0000000000000000
Frame 0912 : 0v0000000000000000 0v0000000000000000
Frame 0913 : 0v0000000000000000 0v0000000000000000
Frame 0914 : 1v0c760cc05cfbd0f9 1v0003b65822140dc7
Frame 0915 : 1v0c36068ff3f98093 1v0003a830c34627be
Frame 0916 : 1v0c341ae1d0079219 1v000324cf2382112a
Frame 0917 : 1v0eb40a925d0b7261 1v00034020c0320fe0
Frame 0918 : 1v0db406930f0b9310 1v00034055408e0d40
Frame 0919 : 1v0cf409b262023265 1v0003404fa0940f60
Frame 0920 : 1v0df508207cff80d8 1v0003d050a19e17c0
Frame 0921 : 1v0c3604713ef9c14f 1v0003a838436e261e
Frame 0922 : 0v0000000000000000 0v0000000000000000
Frame 0923 : 0v0000000000000000 0v0000000000000000
Frame 0924 : 0v0000000000000000 0v0000000000000000
Frame 0925 : 0v0000000000000000 0v0000000000000000
Frame 0926 : 0v0000000000000000 0v0000000000000000
Frame 0927 : 0v0000000000000000 0v0000000000000000
Frame 0928 : 0v0000000000000000 0v0000000000000000
Frame 0929 : 0v0000000000000000 0v0000000000000000
Frame 0930 : 1v0c340a3f8401f0b0 1v0003a454632e2546
Frame 0931 : 1v0ff60c3f59fd00ca 1v0003e03480802d20
Frame 0932 : 1v0d740e70920bb11c 1v000340dd405c2120
Frame 0933 : 1v0c3413d23b07724b 1v0003243c02180903
Frame 0934 : 1v0fe5fa227efdb27e 1v0003505be09e05c0
Frame 0935 : 1v0ff606f0cb0010fd 1v0003e00960c22e40
Frame 0936 : 1v0ff6104205f86215 1v0003e01580b219e0
Frame 0937 : 1v0f541af0f710c1ca 1v0003409500c21420
Frame 0938 : 0v0000000000000000 0v0000000000000000
Frame 0939 : 0v0000000000000000 0v0000000000000000
Frame 0940 : 0v0000000000000000 0v0000000000000000
Frame 0941 : 0v0000000000000000 0v0000000000000000
Frame 0942 : 0v0000000000000000 0v0000000000000000
Frame 0943 : 0v0000000000000000 0v0000000000000000
Frame 0944 : 0v0000000000000000 0v0000000000000000
Frame 0945 : 0v0000000000000000 0v0000000000000000
Frame 0946 : 1v0c360130eef14103 1v0003a80fe2a029be
Frame 0947 : 1v0dd40fe2af1032b3 1v0003405dc1462ea0
Frame 0948 : 1v0ff606b0790620cb 1v0003e037403e1d80
Frame 0949 : 1v0c051ba14806d1e6 1v00030ab404022d1f
Frame 0950 : 0v0000000000000000 0v0000000000000000
Frame 0951 : 0v0000000000000000 0v0000000000000000
Frame 0952 : 0v0000000000000000 0v0000000000000000
Frame 0953 : 0v0000000000000000 0v0000000000000000
Frame 0954 : 0v0000000000000000 0v0000000000000000
Frame 0955 : 0v0000000000000000 0v0000000000000000
Frame 0956 : 0v0000000000000000 0v0000000000000000
Frame 0957 : 0v0000000000000000 0v0000000000000000
Frame 0958 : 1v0df5056f33ffd062 1v0003d050a1882500
Frame 0959 : 1v0ff60de0eff11140 1v0003e02d000829c0
Frame 0960 : 1v0ed41ff26f0bb29c 1v000340db61442540
Frame 0961 : 1v0ee420c09afba213 1v0003406ae0922800
Frame 0962 : 0v0000000000000000 0v0000000000000000
Frame 0963 : 0v0000000000000000 0v0000000000000000
Frame 0964 : 0v0000000000000000 0v0000000000000000
Frame 0965 : 0v0000000000000000 0v0000000000000000
Frame 0966 : 0v0000000000000000 0v0000000000000000
Frame 0967 : 0v0000000000000000 0v0000000000000000
Frame 0968 : 0v0000000000000000 0v0000000000000000
Frame 0969 : 0v0000000000000000 0v0000000000000000
Frame 0970 : 1v0ff60d1020fc50ee 1v0003e00f00261d00
Frame 0971 : 1v0db408326903c26c 1v0003402480660c40
Frame 0972 : 1v0fe50be084f370fd 1v0003d02760680560
Frame 0973 : 1v0f5401f1bb0cb1c0 1v00034038406615c0
Frame 0974 : 1v0df5056247e9f249 1v0003d025816418e0
Frame 0975 : 1v0c350200c2fee0e2 1v0003a620c39c26ee
Frame 0976 : 1v0f541a40c00e31b8 1v000340d020b00fc0
Frame 0977 : 1v0c640f514807817e 1v0003247621f61ea3
Frame 0978 : 1v0c340f42240c822f 1v0003247801bc0125
Frame 0979 : 1v0c660aa0b5fd5108 1v0003a876220a2e4f
Frame 0980 : 0v0000000000000000 0v0000000000000000
Frame 0981 : 0v0000000000000000 0v0000000000000000
Frame 0982 : 0v0000000000000000 0v0000000000000000
Frame 0983 : 0v0000000000000000 0v0000000000000000
