Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 0v0000000000000000 0v0000000000000000
Frame 0911 : 0v0000000000000000 0v0000000000000000
Frame 0912 : 1v0ff6071feb010098 1v0003e04be04c2e40
Frame 0913 : 1v0f750a3009fb50c5 1v0003d01680942920
Frame 0914 : 1v0c360c3fdffe60d7 1v0003a800e2c01d5e
Frame 0915 : 1v0fe507f06ff820d0 1v0003d002c0cc2a60
Frame 0916 : 1v0ed41332960cd29e 1v000340e1e07602a0
Frame 0917 : 1v0f5417d16f0b41cf 1v000340c200981a40
Frame 0918 : 1v0ff609605cfb10d5 1v0003e01fe01c2b20
Frame 0919 : 1v0ff60c814ffe4176 1v0003e004a01a2040
Frame 0920 : 1v0c76089001fe30af 1v0003b65641f626e7
Frame 0921 : 1v0c540d315706517e 1v0003249141c62e63
Frame 0922 : 1v0c6409d2a80782aa 1v000324a8c1f418a6
Frame 0923 : 1v0db40031e50531e8 1v0003400d203027a0
Frame 0924 : 1v0eb40501c902c1d0 1v00034023a1762c40
Frame 0925 : 1v0cf41820db14a1a1 1v0003404ce18a2100
Frame 0926 : 1v0ed421412313e226 1v00034088e09820a0
Frame 0927 : 1v0f54140245103254 1v0003408ba0dc06e0
Frame 0928 : 1v0c760920640160d6 1v0003b60782040d47
Frame 0929 : 1v0c350c72580d425e 1v00032632a3961f4e
Frame 0930 : 1v0c76100206037216 1v0003b659021a1b8b
Frame 0931 : 1v0c3600e00eff9067 1v0003a81e03041a5e
Frame 0932 : 0v0000000000000000 0v0000000000000000
Frame 0933 : 0v0000000000000000 0v0000000000000000
Frame 0934 : 0v0000000000000000 0v0000000000000000
Frame 0935 : 0v0000000000000000 0v0000000000000000
Frame 0936 : 0v0000000000000000 0v0000000000000000
Frame 0937 : 0v0000000000000000 0v0000000000000000
Frame 0938 : 0v0000000000000000 0v0000000000000000
Frame 0939 : 0v0000000000000000 0v0000000000000000
Frame 0940 : 1v0c76ffe2d0ffe2d0 1v00033613a1da1fa7
Frame 0941 : 1v0ff60810460590c0 1v0003e046406c2980
Frame 0942 : 1v0df5f6a09f0090aa 1v0003d01580642ac0
Frame 0943 : 1v0c340b31fb0a3205 1v0003245641a811a5
Frame 0944 : 1v0cf40892260d222b 1v00034072618216a0
Frame 0945 : 1v0c360fc0e5f7814a 1v0003a801e264130f
Frame 0946 : 0v0000000000000000 0v0000000000000000
Frame 0947 : 0v0000000000000000 0v0000000000000000
Frame 0948 : 0v0000000000000000 0v0000000000000000
Frame 0949 : 0v0000000000000000 0v0000000000000000
Frame 0950 : 0v0000000000000000 0v0000000000000000
Frame 0951 : 0v0000000000000000 0v0000000000000000
Frame 0952 : 0v0000000000000000 0v0000000000000000
Frame 0953 : 0v0000000000000000 0v0000000000000000
Frame 0954 : 1v0c050eeffdfb3100 1v00038a0d25461bbf
Frame 0955 : 1v0ed42251850b2245 1v0003407260b21120
Frame 0956 : 1v0dd4017fc9fb204e 1v0003c07160ea2ee0
Frame 0957 : 1v0db41182240ab233 1v00034002c0500e40
Frame 0958 : 0v0000000000000000 0v0000000000000000
Frame 0959 : 0v0000000000000000 0v0000000000000000
Frame 0960 : 0v0000000000000000 0v0000000000000000
Frame 0961 : 0v0000000000000000 0v0000000000000000
Frame 0962 : 0v0000000000000000 0v0000000000000000
Frame 0963 : 0v0000000000000000 0v0000000000000000
Frame 0964 : 0v0000000000000000 0v0000000000000000
Frame 0965 : 0v0000000000000000 0v0000000000000000
Frame 0966 : 1v0ff605707afe80c2 1v0003e02840f81740
Frame 0967 : 1v0ff608415bf60171 1v0003603660782520
Frame 0968 : 1v0c760370e00260fe 1v0003b68ac27a1b67
Frame 0969 : 1v0c240e128905828d 1v0003160d237c1f9a
Frame 0970 : 0v0000000000000000 0v0000000000000000
Frame 0971 : 0v0000000000000000 0v0000000000000000
Frame 0972 : 0v0000000000000000 0v0000000000000000
Frame 0973 : 0v0000000000000000 0v0000000000000000
Frame 0974 : 0v0000000000000000 0v0000000000000000
Frame 0975 : 0v0000000000000000 0v0000000000000000
Frame 0976 : 0v0000000000000000 0v0000000000000000
Frame 0977 : 0v0000000000000000 0v0000000000000000
Frame 0978 : 1v0df50af09afcb0fe 1v0003d04380c41e20
Frame 0979 : 1v0ff606504df5c0b2 1v0003e04be0401000
Frame 0980 : 1v0db4f84220fcc221 1v0003403a20560ce0
Frame 0981 : 1v0c351010a9fb4135 1v0003a65462d01d4e
Frame 0982 : 1v0ed40dc27208b277 1v0003408520d410a0
Frame 0983 : 1v0ed41641d40f1201 1v0003406800bc0f80
