Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0902 : 1v0c650ba25e0cf263 1v00032616824615a7
Frame 0903 : 1v0dd41bc1740cf1f6 1v0003405180c20e40
Frame 0904 : 1v0dd417518c0761da 1v0003407520ce0ce0
Frame 0905 : 1v0df5078091f310de 1v0003d04b01722420
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 0v0000000000000000 0v0000000000000000
Frame 0911 : 0v0000000000000000 0v0000000000000000
Frame 0912 : 0v0000000000000000 0v0000000000000000
Frame 0913 : 0v0000000000000000 0v0000000000000000
Frame 0914 : 1v0ff60a3fddfb20bc 1v0003e00fe0680ea0
Frame 0915 : 1v0c140e210301214c 1v0003167da40a1bb5
Frame 0916 : 1v0c76060f03000068 1v0003b684221c2427
Frame 0917 : 1v0ed41a4215061241 1v0003405be0940ba0
Frame 0918 : 0v0000000000000000 0v0000000000000000
Frame 0919 : 0v0000000000000000 0v0000000000000000
Frame 0920 : 0v0000000000000000 0v0000000000000000
Frame 0921 : 0v0000000000000000 0v0000000000000000
Frame 0922 : 0v0000000000000000 0v0000000000000000
Frame 0923 : 0v0000000000000000 0v0000000000000000
Frame 0924 : 0v0000000000000000 0v0000000000000000
Frame 0925 : 0v0000000000000000 0v0000000000000000
Frame 0926 : 1v0ff6fd1001070044 1v0003e04fa00412a0
Frame 0927 : 1v0c76034ff7fdd072 1v0003b601e1e82227
Frame 0928 : 1v0c16010136fb1142 1v00039a12c50a0f3f
Frame 0929 : 1v0c340f72890a728e 1v0003245dc1f02743
Frame 0930 : 1v0ed4110fc40f6119 1v0003406da01e2980
Frame 0931 : 1v0ed4110fc50f6119 1v0003406da01e2980
Frame 0932 : 1v0c34021247078249 1v0003242842d223ac
Frame 0933 : 1v0c36f7f06b07a07e 1v0003a828439a1c5e
Frame 0934 : 0v0000000000000000 0v0000000000000000
Frame 0935 : 0v0000000000000000 0v0000000000000000
Frame 0936 : 0v0000000000000000 0v0000000000000000
Frame 0937 : 0v0000000000000000 0v0000000000000000
Frame 0938 : 0v0000000000000000 0v0000000000000000
Frame 0939 : 0v0000000000000000 0v0000000000000000
Frame 0940 : 0v0000000000000000 0v0000000000000000
Frame 0941 : 0v0000000000000000 0v0000000000000000
Frame 0942 : 1v0df50a604b0260d9 1v0003d00fe15206e0
Frame 0943 : 1v0c340430bb0210e5 1v0003a41682dc2d0c
Frame 0944 : 1v0ff6042026fa308e 1v0003e017607224c0
Frame 0945 : 1v0c340491d10681d7 1v000324c201f02ca3
Frame 0946 : 1v0c340ad12c08d154 1v000324c302722943
Frame 0947 : 1v0f541660eb11018f 1v0003403480462380
Frame 0948 : 0v0000000000000000 0v0000000000000000
Frame 0949 : 0v0000000000000000 0v0000000000000000
Frame 0950 : 0v0000000000000000 0v0000000000000000
Frame 0951 : 0v0000000000000000 0v0000000000000000
Frame 0952 : 0v0000000000000000 0v0000000000000000
Frame 0953 : 0v0000000000000000 0v0000000000000000
Frame 0954 : 0v0000000000000000 0v0000000000000000
Frame 0955 : 0v0000000000000000 0v0000000000000000
Frame 0956 : 1v0df5fd1029f7205d 1v0003d012c1502a60
Frame 0957 : 1v0ff60da0d103c12e 1v0003e078e02c2980
Frame 0958 : 1v0ed41fc221155268 1v0003405be0d80ae0
Frame 0959 : 1v0db40ec1c10c21d7 1v000340d880762c60
Frame 0960 : 1v0de40462560b9258 1v000340d2e18a2080
Frame 0961 : 1v0c640831dd0701e5 1v000324e102762d66
Frame 0962 : 1v0ff6091104fdd130 1v0003e02940dc2320
Frame 0963 : 1v0c24fee11efeb12a 1v0003964ce37021ce
Frame 0964 : 0v0000000000000000 0v0000000000000000
Frame 0965 : 0v0000000000000000 0v0000000000000000
Frame 0966 : 0v0000000000000000 0v0000000000000000
Frame 0967 : 0v0000000000000000 0v0000000000000000
Frame 0968 : 0v0000000000000000 0v0000000000000000
Frame 0969 : 0v0000000000000000 0v0000000000000000
Frame 0970 : 0v0000000000000000 0v0000000000000000
Frame 0971 : 0v0000000000000000 0v0000000000000000
Frame 0972 : 1v0dd418513a0b41be 1v0003407ac01a2360
Frame 0973 : 1v0c75f7b10701710d 1v0003b46da1f02ac6
Frame 0974 : 1v0c641041f209f204 1v0003243742922726
Frame 0975 : 1v0c1615bff7f8d162 1v00039a2fc4d02d5f
Frame 0976 : 0v0000000000000000 0v0000000000000000
Frame 0977 : 0v0000000000000000 0v0000000000000000
Frame 0978 : 0v0000000000000000 0v0000000000000000
Frame 0979 : 0v0000000000000000 0v0000000000000000
Frame 0980 : 0v0000000000000000 0v0000000000000000
Frame 0981 : 0v0000000000000000 0v0000000000000000
Frame 0982 : 0v0000000000000000 0v0000000000000000
Frame 0983 : 0v0000000000000000 0v0000000000000000
