Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0904 : 1v0df515a0b5002179 1v0003502760942e40
Frame 0905 : 1v0c160fffb9fb8108 1v00039a33844a2b7f
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 0v0000000000000000 0v0000000000000000
Frame 0911 : 0v0000000000000000 0v0000000000000000
Frame 0912 : 0v0000000000000000 0v0000000000000000
Frame 0913 : 0v0000000000000000 0v0000000000000000
Frame 0914 : 1v0ff60ae09b01c0fe 1v0003e01b20ce2a40
Frame 0915 : 1v0c760a91a4fbd1b5 1v0003366f81aa1c47
Frame 0916 : 1v0c05feb002fb0050 1v00038a57252e263f
Frame 0917 : 1v0cf404d219f2721c 1v0003c06f81402c40
Frame 0918 : 1v0c360aa142fe1164 1v0003a896030c22be
Frame 0919 : 1v0ff603f00ff50082 1v0003e00c20e81a20
Frame 0920 : 1v0c760c916d00a18c 1v0003b65902022cc7
Frame 0921 : 1v0c75037fa506005a 1v0003b430c20e16c5
Frame 0922 : 1v0eb40482460ae249 1v0003403660c00ec0
Frame 0923 : 1v0db40060f50e9107 1v000340a9a0a21ac0
Frame 0924 : 1v0c540dd2d4fc22d6 1v000324c1219e2405
Frame 0925 : 1v0ed41241a011a1c9 1v0003407340c60ae0
Frame 0926 : 1v0cf413a29e1042a6 1v000340a7c0480880
Frame 0927 : 1v0f541f21c510b236 1v00034061805c04a0
Frame 0928 : 1v0c340461e60e61ea 1v0003248ac2ec2d2c
Frame 0929 : 1v0c340392b50b92b6 1v000324ce41b02305
Frame 0930 : 1v0f541b42c01002cf 1v00034031a06e0280
Frame 0931 : 1v0ff60960e801211e 1v0003e04fa0882a40
Frame 0932 : 1v0c05fca233073234 1v00038a11c574151f
Frame 0933 : 1v0c340f92c107c2c5 1v0003246f81f62e83
Frame 0934 : 1v0c7600e07905e0a7 1v0003b60f01ce2407
Frame 0935 : 1v0cf4f76e6403ff84 1v0003c05281362b20
Frame 0936 : 0v0000000000000000 0v0000000000000000
Frame 0937 : 0v0000000000000000 0v0000000000000000
Frame 0938 : 0v0000000000000000 0v0000000000000000
Frame 0939 : 0v0000000000000000 0v0000000000000000
Frame 0940 : 0v0000000000000000 0v0000000000000000
Frame 0941 : 0v0000000000000000 0v0000000000000000
Frame 0942 : 0v0000000000000000 0v0000000000000000
Frame 0943 : 0v0000000000000000 0v0000000000000000
Frame 0944 : 1v0c760cd163f95185 1v0003366441ea2be7
Frame 0945 : 1v0ff60a2f4d0030ab 1v0003e02480742a00
Frame 0946 : 1v0ef50b104fff10e2 1v0003d02de0882ba0
Frame 0947 : 1v0c1612e225fb9236 1v00031a20c4c81ddf
Frame 0948 : 0v0000000000000000 0v0000000000000000
Frame 0949 : 0v0000000000000000 0v0000000000000000
Frame 0950 : 0v0000000000000000 0v0000000000000000
Frame 0951 : 0v0000000000000000 0v0000000000000000
Frame 0952 : 0v0000000000000000 0v0000000000000000
Frame 0953 : 0v0000000000000000 0v0000000000000000
Frame 0954 : 0v0000000000000000 0v0000000000000000
Frame 0955 : 0v0000000000000000 0v0000000000000000
Frame 0956 : 1v0c76065f94ffd07c 1v0003b62841f42c87
Frame 0957 : 1v0ff6059f68fee06b 1v0003e040a08816a0
Frame 0958 : 1v0dd42271350f0239 1v00034015805211e0
Frame 0959 : 1v0dd408c0ba1090fd 1v0003406440002480
Frame 0960 : 1v0c760fd0f9fcd153 1v0003b61681d01247
Frame 0961 : 1v0c141ac1b3070208 1v00031696e4de178b
Frame 0962 : 0v0000000000000000 0v0000000000000000
Frame 0963 : 0v0000000000000000 0v0000000000000000
Frame 0964 : 0v0000000000000000 0v0000000000000000
Frame 0965 : 0v0000000000000000 0v0000000000000000
Frame 0966 : 0v0000000000000000 0v0000000000000000
Frame 0967 : 0v0000000000000000 0v0000000000000000
Frame 0968 : 0v0000000000000000 0v0000000000000000
Frame 0969 : 0v0000000000000000 0v0000000000000000
Frame 0970 : 1v0ff6ff5127051132 1v0003e00e00b61980
Frame 0971 : 1v0ff6fcf069ff608b 1v0003e06ea0e025e0
Frame 0972 : 1v0ff6018051fb3090 1v0003e04920cc2980
Frame 0973 : 1v0cf40ea30d03d30e 1v0003400fe13c0ae0
Frame 0974 : 1v0c361030e4f7d14d 1v0003a8762320287e
Frame 0975 : 1v0cf40ea30d03d30e 1v0003400fe13c0ae0
Frame 0976 : 1v0dd40b22a90072ac 1v000340ac81880560
Frame 0977 : 1v0df50aa0eef96129 1v0003503b013829a0
Frame 0978 : 1v0c760762b50602b7 1v0003362fc1c62067
Frame 0979 : 1v0c760eb0f3fa3148 1v0003b65181d42787
Frame 0980 : 0v0000000000000000 0v0000000000000000
Frame 0981 : 0v0000000000000000 0v0000000000000000
Frame 0982 : 0v0000000000000000 0v0000000000000000
Frame 0983 : 0v0000000000000000 0v0000000000000000
