Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 0v0000000000000000 0v0000000000000000
Frame 0911 : 0v0000000000000000 0v0000000000000000
Frame 0912 : 0v0000000000000000 0v0000000000000000
Frame 0913 : 0v0000000000000000 0v0000000000000000
Frame 0914 : 0v0000000000000000 0v0000000000000000
Frame 0915 : 0v0000000000000000 0v0000000000000000
Frame 0916 : 1v0c340e0285fdd28a 1v0003243b01b62e23
Frame 0917 : 1v0c750680c7ff90f9 1v0003b413a2362e86
Frame 0918 : 1v0dd41ca19a0d820d 1v00034055405c0ac0
Frame 0919 : 1v0ff608803b07b0c0 1v0003e032a0541ce0
Frame 0920 : 1v0c34051262006264 1v00032430c2e6190c
Frame 0921 : 1v0c740f617a1111a1 1v0003321fe1d81f62
Frame 0922 : 1v0c160da09c070117 1v00039a2c047c279f
Frame 0923 : 1v0df503dfaaf19060 1v0003d020c19a2940
Frame 0924 : 0v0000000000000000 0v0000000000000000
Frame 0925 : 0v0000000000000000 0v0000000000000000
Frame 0926 : 0v0000000000000000 0v0000000000000000
Frame 0927 : 0v0000000000000000 0v0000000000000000
Frame 0928 : 0v0000000000000000 0v0000000000000000
Frame 0929 : 0v0000000000000000 0v0000000000000000
Frame 0930 : 0v0000000000000000 0v0000000000000000
Frame 0931 : 0v0000000000000000 0v0000000000000000
Frame 0932 : 1v0c340e52ccf942ce 1v0003249062040d23
Frame 0933 : 1v0f7504f00403b088 1v0003d069e0182840
Frame 0934 : 0v0000000000000000 0v0000000000000000
Frame 0935 : 0v0000000000000000 0v0000000000000000
Frame 0936 : 0v0000000000000000 0v0000000000000000
Frame 0937 : 0v0000000000000000 0v0000000000000000
Frame 0938 : 0v0000000000000000 0v0000000000000000
Frame 0939 : 0v0000000000000000 0v0000000000000000
Frame 0940 : 0v0000000000000000 0v0000000000000000
Frame 0941 : 0v0000000000000000 0v0000000000000000
Frame 0942 : 1v0ff6084085fa40de 1v0003e02480e01fc0
Frame 0943 : 1v0c3504610000011b 1v0003a61a42842ca7
Frame 0944 : 1v0ff60bd12ffbf15b 1v0003e014a0402000
Frame 0945 : 1v0c04fe2ea0013fec 1v0003882945222d4f
Frame 0946 : 1v0db407526c09b26e 1v0003403ec0261840
Frame 0947 : 1v0dd41811b60d91f7 1v0003400fe0620a20
Frame 0948 : 1v0dd4176285071293 1v0003409420980100
Frame 0949 : 1v0ed41e92a80912c2 1v00034094209801a0
Frame 0950 : 0v0000000000000000 0v0000000000000000
Frame 0951 : 0v0000000000000000 0v0000000000000000
Frame 0952 : 0v0000000000000000 0v0000000000000000
Frame 0953 : 0v0000000000000000 0v0000000000000000
Frame 0954 : 0v0000000000000000 0v0000000000000000
Frame 0955 : 0v0000000000000000 0v0000000000000000
Frame 0956 : 0v0000000000000000 0v0000000000000000
Frame 0957 : 0v0000000000000000 0v0000000000000000
Frame 0958 : 1v0c76fe60d6f4d0e8 1v0003b61fe1b424c7
Frame 0959 : 1v0c36fc61d6f761d8 1v0003280c227a25ef
Frame 0960 : 1v0ff600d08ffbd0b7 1v0003e038403821e0
Frame 0961 : 1v0c760ad06d0130ea 1v0003b62fc1fa25e7
Frame 0962 : 1v0de40c80321110eb 1v0003406f803025a0
Frame 0963 : 1v0f75ee407303b079 1v0003d01b20bc2ea0
Frame 0964 : 1v0c340f031b0a331d 1v000324ca81ea0ee5
Frame 0965 : 1v0ee418d236038254 1v00034034805205c0
Frame 0966 : 1v0db4f441f003b1f1 1v0003401a40001a80
Frame 0967 : 1v0ed40250db0a70f7 1v0003404560161e80
Frame 0968 : 1v0c05fc01a307e1a6 1v00038acc6454227f
Frame 0969 : 1v0fd5054e85f90058 1v0003d003c0a017e0
Frame 0970 : 0v0000000000000000 0v0000000000000000
Frame 0971 : 0v0000000000000000 0v0000000000000000
Frame 0972 : 0v0000000000000000 0v0000000000000000
Frame 0973 : 0v0000000000000000 0v0000000000000000
Frame 0974 : 0v0000000000000000 0v0000000000000000
Frame 0975 : 0v0000000000000000 0v0000000000000000
Frame 0976 : 0v0000000000000000 0v0000000000000000
Frame 0977 : 0v0000000000000000 0v0000000000000000
Frame 0978 : 1v0ff6ff613cf46145 1v0003e00c20a80a00
Frame 0979 : 1v0df518d30e129315 1v00035001e0a81960
Frame 0980 : 1v0db4fe02630d6264 1v00034000016a1ac0
Frame 0981 : 1v0c360cd06efc10ff 1v0003a606829618fc
Frame 0982 : 0v0000000000000000 0v0000000000000000
Frame 0983 : 0v0000000000000000 0v0000000000000000
