Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0866 : 1v0c160d505405b0fd 1v00039a31a3f41a3f
Frame 0867 : 1v0ff602302f016082 1v0003e01d00ae2260
Frame 0868 : 1v0c0501d1befdb1c2 1v00030a2a2528295f
Frame 0869 : 1v0c3408510b09a131 1v00032455425c1dc5
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 1v0f750c80b4fb4117 1v0003d030c18e2d60
Frame 0879 : 1v0db40b228ff88292 1v00034091407015a0
Frame 0880 : 1v0c760500a209b0d8 1v0003b66621d820e7
Frame 0881 : 1v0c340f912301a168 1v00032410e3c62ac6
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 1v0c36029078fc00af 1v0003a84ce28e160f
Frame 0891 : 1v0df50b30860160f8 1v0003d00f014e2e00
Frame 0892 : 1v0d7411a1b70c91d8 1v000340bc60a42440
Frame 0893 : 1v0cf4f7a089fdd098 1v0003c00960862e20
Frame 0894 : 1v0ff60fe103fc7159 1v0003e03ce04026e0
Frame 0895 : 1v0c15f75fbfff7ff8 1v0003983fc45c2a1d
Frame 0896 : 1v0dd420724306b281 1v0003403ec0060c00
Frame 0897 : 1v0c7517f2a4fed2b0 1v00033408621012a6
Frame 0898 : 1v0c340622e30552e3 1v0003242482020b23
Frame 0899 : 1v0ff60a20bbfe3108 1v0003e01760ee1ca0
Frame 0900 : 1v0c7603f082f3c0bd 1v0003b620c1a82a07
Frame 0901 : 1v0c360792cdfb22ce 1v0003285902b8161e
Frame 0902 : 1v0c16145150ff91a4 1v00031a6cc4e6149f
Frame 0903 : 1v0ed41930c50201ab 1v000340b1205e1200
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 0v0000000000000000 0v0000000000000000
Frame 0911 : 0v0000000000000000 0v0000000000000000
Frame 0912 : 1v0ff60a40f002b129 1v0003e04460fc2400
Frame 0913 : 1v0c1610606dff5128 1v00039a02c4d22d7f
Frame 0914 : 1v0c75ff407af1a0a1 1v0003b44822202d26
Frame 0915 : 1v0c640af2820ee286 1v0003244462361606
Frame 0916 : 1v0db40b9062fc00ed 1v0003c046413825a0
Frame 0917 : 1v0ef502dff8fa506e 1v0003d03de1882d60
Frame 0918 : 1v0c7514917a0d01bc 1v0003344be1b82cc3
Frame 0919 : 1v0ef5042059f790a7 1v0003d001e04229e0
Frame 0920 : 1v0cf416127603d284 1v000340d2002a0ea0
Frame 0921 : 1v0de41011040c015c 1v00034045600009a0
Frame 0922 : 1v0c640b329205a295 1v0003248ac2161c06
Frame 0923 : 1v0c741182110c6222 1v00033226623a12a2
Frame 0924 : 1v0c340ab2c30222c5 1v0003241b222a2123
Frame 0925 : 1v0c360aa12003814b 1v0003a81682c6219e
Frame 0926 : 0v0000000000000000 0v0000000000000000
Frame 0927 : 0v0000000000000000 0v0000000000000000
Frame 0928 : 0v0000000000000000 0v0000000000000000
Frame 0929 : 0v0000000000000000 0v0000000000000000
Frame 0930 : 0v0000000000000000 0v0000000000000000
Frame 0931 : 0v0000000000000000 0v0000000000000000
Frame 0932 : 0v0000000000000000 0v0000000000000000
Frame 0933 : 0v0000000000000000 0v0000000000000000
Frame 0934 : 1v0c76085f8e02a096 1v0003b61682101f07
Frame 0935 : 1v0ff6038feafc106f 1v0003e04b006027c0
Frame 0936 : 1v0c240dd25f0d4265 1v0003166ea35e189a
Frame 0937 : 1v0ee41892a206c2af 1v0003403ec19c0e80
Frame 0938 : 1v0c240b631f0f9320 1v0003161fe3e4117a
Frame 0939 : 1v0ed409e1f40eb1fc 1v00034015804c1b60
Frame 0940 : 1v0df5ee7f35f8cf6d 1v0003d02ee1502280
Frame 0941 : 1v0ff607204605a0b7 1v0003e012c1162a00
Frame 0942 : 0v0000000000000000 0v0000000000000000
Frame 0943 : 0v0000000000000000 0v0000000000000000
Frame 0944 : 0v0000000000000000 0v0000000000000000
Frame 0945 : 0v0000000000000000 0v0000000000000000
Frame 0946 : 0v0000000000000000 0v0000000000000000
Frame 0947 : 0v0000000000000000 0v0000000000000000
Frame 0948 : 0v0000000000000000 0v0000000000000000
Frame 0949 : 0v0000000000000000 0v0000000000000000
Frame 0950 : 1v0c76ffe2d0ffe2d0 1v00033613a1da1fa7
Frame 0951 : 1v0cf40811e71151ee 1v000340d7a00e0440
Frame 0952 : 1v0ff60800e8000117 1v0003e080604a2780
Frame 0953 : 1v0df500506efef09d 1v0003d00781220900
Frame 0954 : 1v0db40b9191fdb1a7 1v000340b121101f20
Frame 0955 : 1v0f5419f1a80c91fc 1v00034005a00c16c0
Frame 0956 : 1v0db409a22aeb4230 1v0003c023a1762e40
Frame 0957 : 1v0ff60bf03a00a0e6 1v0003e05ae01a23c0
Frame 0958 : 0v0000000000000000 0v0000000000000000
Frame 0959 : 0v0000000000000000 0v0000000000000000
Frame 0960 : 0v0000000000000000 0v0000000000000000
Frame 0961 : 0v0000000000000000 0v0000000000000000
Frame 0962 : 0v0000000000000000 0v0000000000000000
Frame 0963 : 0v0000000000000000 0v0000000000000000
Frame 0964 : 0v0000000000000000 0v0000000000000000
Frame 0965 : 0v0000000000000000 0v0000000000000000
Frame 0966 : 1v0c750680b6ff70ed 1v0003b45be1f82666
Frame 0967 : 1v0ed409b2590e825c 1v000340da60540720
Frame 0968 : 1v0d741a32710ef289 1v000340d2012a0280
Frame 0969 : 1v0df5067f74f49078 1v0003d018606e29c0
Frame 0970 : 0v0000000000000000 0v0000000000000000
Frame 0971 : 0v0000000000000000 0v0000000000000000
Frame 0972 : 0v0000000000000000 0v0000000000000000
Frame 0973 : 0v0000000000000000 0v0000000000000000
Frame 0974 : 0v0000000000000000 0v0000000000000000
Frame 0975 : 0v0000000000000000 0v0000000000000000
Frame 0976 : 0v0000000000000000 0v0000000000000000
Frame 0977 : 0v0000000000000000 0v0000000000000000
Frame 0978 : 1v0c760c3155ffb179 1v0003b66181f228a7
Frame 0979 : 1v0f54129e490fe129 1v0003401581001a00
Frame 0980 : 1v0f5411d0ec0c8160 1v000340a4002e1de0
Frame 0981 : 1v0ff61351c102a1e6 1v0003e030c10022e0
Frame 0982 : 0v0000000000000000 0v0000000000000000
Frame 0983 : 0v0000000000000000 0v0000000000000000
