Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0917 : 0v0000000000000000 0v0000000000000000
Frame 0918 : 0v0000000000000000 0v0000000000000000
Frame 0919 : 0v0000000000000000 0v0000000000000000
Frame 0920 : 0v0000000000000000 0v0000000000000000
Frame 0921 : 0v0000000000000000 0v0000000000000000
Frame 0922 : 1v0ff60c10000180da 1v0003e01c203a20c0
Frame 0923 : 1v0c750532b60f82b7 1v00033432a2222243
Frame 0924 : 1v0c7609a05b0000d7 1v0003b65361be0da7
Frame 0925 : 1v0ff60790d4ee3107 1v0003e058217c2200
Frame 0926 : 1v0c3402b232fe7234 1v0003245181c81d23
Frame 0927 : 1v0c650db31806f31a 1v00032689c1b60c47
Frame 0928 : 1v0c65097339f9e339 1v00032632a1d41647
Frame 0929 : 1v0c640a62bb0a92bd 1v0003243de2022983
Frame 0930 : 1v0ff607d0e0fed111 1v0003e05fa0ae2600
Frame 0931 : 1v0c3609615c051175 1v0003a830c3122cbe
Frame 0932 : 1v0ff60affee05d0c9 1v0003e072606c1ca0
Frame 0933 : 1v0ee415c104055190 1v00034078e07e1760
Frame 0934 : 1v0cf415823412b249 1v000340bc60aa05e0
Frame 0935 : 1v0c760b10a3fbb103 1v0003b631a1e816a7
Frame 0936 : 0v0000000000000000 0v0000000000000000
Frame 0937 : 0v0000000000000000 0v0000000000000000
Frame 0938 : 0v0000000000000000 0v0000000000000000
Frame 0939 : 0v0000000000000000 0v0000000000000000
Frame 0940 : 0v0000000000000000 0v0000000000000000
Frame 0941 : 0v0000000000000000 0v0000000000000000
Frame 0942 : 0v0000000000000000 0v0000000000000000
Frame 0943 : 0v0000000000000000 0v0000000000000000
Frame 0944 : 1v0db4fd50c4f3c0d6 1v0003c06081222820
Frame 0945 : 1v0c76062095fd40d7 1v0003b641a1f42a27
Frame 0946 : 1v0c3505d016ffc097 1v0003260d22ee2b0e
Frame 0947 : 1v0c240b30ee09612c 1v000316d6a1ea0ae7
Frame 0948 : 0v0000000000000000 0v0000000000000000
Frame 0949 : 0v0000000000000000 0v0000000000000000
Frame 0950 : 0v0000000000000000 0v0000000000000000
Frame 0951 : 0v0000000000000000 0v0000000000000000
Frame 0952 : 0v0000000000000000 0v0000000000000000
Frame 0953 : 0v0000000000000000 0v0000000000000000
Frame 0954 : 0v0000000000000000 0v0000000000000000
Frame 0955 : 0v0000000000000000 0v0000000000000000
Frame 0956 : 1v0ff606f01701c0a3 1v0003e00c20d82620
Frame 0957 : 1v0ff608eff100f0af 1v0003e03920d01d20
Frame 0958 : 1v0dd40b00d200611b 1v0003405640221400
Frame 0959 : 1v0ff60be0e8fd412e 1v0003e050a17e22e0
Frame 0960 : 1v0c3411c0fb0a1166 1v0003242d0386024a
Frame 0961 : 1v0c641e60230bc1e9 1v000324e781b21943
Frame 0962 : 1v0ed418421d04f23f 1v00034022a0f20900
Frame 0963 : 1v0ff60a1f58ffb0aa 1v0003e0ae60641da0
Frame 0964 : 0v0000000000000000 0v0000000000000000
Frame 0965 : 0v0000000000000000 0v0000000000000000
Frame 0966 : 0v0000000000000000 0v0000000000000000
Frame 0967 : 0v0000000000000000 0v0000000000000000
Frame 0968 : 0v0000000000000000 0v0000000000000000
Frame 0969 : 0v0000000000000000 0v0000000000000000
Frame 0970 : 0v0000000000000000 0v0000000000000000
Frame 0971 : 0v0000000000000000 0v0000000000000000
Frame 0972 : 1v0f7507c072f430d0 1v0003d01a400015c0
Frame 0973 : 1v0c350a4f760310b0 1v0003a62ee2ce27ba
Frame 0974 : 1v0db403e1f30611f7 1v0003407080a819a0
Frame 0975 : 1v0c3506324a0ad24d 1v000326ba81a61447
Frame 0976 : 1v0dd413c1d60f11f7 1v00034087e1040da0
Frame 0977 : 1v0c36086151f66169 1v0003a81a42921a0f
Frame 0978 : 0v0000000000000000 0v0000000000000000
Frame 0979 : 0v0000000000000000 0v0000000000000000
Frame 0980 : 0v0000000000000000 0v0000000000000000
Frame 0981 : 0v0000000000000000 0v0000000000000000
Frame 0982 : 0v0000000000000000 0v0000000000000000
Frame 0983 : 0v0000000000000000 0v0000000000000000
