Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 0v0000000000000000 0v0000000000000000
Frame 0911 : 0v0000000000000000 0v0000000000000000
Frame 0912 : 1v0ff609d009ffb0c0 1v0003e04920e025c0
Frame 0913 : 1v0ff609a15ef63177 1v0003e020c0d60880
Frame 0914 : 1v0cf408c2900c5292 1v00034031a0e60e40
Frame 0915 : 1v0ed42012680a9297 1v000340b1200613c0
Frame 0916 : 1v0c7506f353027354 1v0003b40e01c60ce3
Frame 0917 : 1v0fd51e11a203d21e 1v000350bb80121d80
Frame 0918 : 1v0cf404804cf420a3 1v0003c01ee0602240
Frame 0919 : 1v0fa41190ad102147 1v0003405ae0d61200
Frame 0920 : 0v0000000000000000 0v0000000000000000
Frame 0921 : 0v0000000000000000 0v0000000000000000
Frame 0922 : 0v0000000000000000 0v0000000000000000
Frame 0923 : 0v0000000000000000 0v0000000000000000
Frame 0924 : 0v0000000000000000 0v0000000000000000
Frame 0925 : 0v0000000000000000 0v0000000000000000
Frame 0926 : 0v0000000000000000 0v0000000000000000
Frame 0927 : 0v0000000000000000 0v0000000000000000
Frame 0928 : 1v0ff60df03afa40fe 1v0003e05820442120
Frame 0929 : 1v0c64fd41be1091c1 1v0003247701ba2d03
Frame 0930 : 1v0c3608f0990d30ed 1v0003a85283e4121e
Frame 0931 : 1v0dd41101b70f41d6 1v0003406cc0c60160
Frame 0932 : 1v0de406c0181320a2 1v0003401d00be2060
Frame 0933 : 1v0f5410a1fa0f120d 1v0003400960721840
Frame 0934 : 1v0df503705201a09e 1v0003d00001160940
Frame 0935 : 1v0fb50e613c083171 1v000350b5e0b82120
Frame 0936 : 1v0ff60de117008156 1v0003e000e1080840
Frame 0937 : 1v0df5023075ff80ab 1v0003d063619c2740
Frame 0938 : 0v0000000000000000 0v0000000000000000
Frame 0939 : 0v0000000000000000 0v0000000000000000
Frame 0940 : 0v0000000000000000 0v0000000000000000
Frame 0941 : 0v0000000000000000 0v0000000000000000
Frame 0942 : 0v0000000000000000 0v0000000000000000
Frame 0943 : 0v0000000000000000 0v0000000000000000
Frame 0944 : 0v0000000000000000 0v0000000000000000
Frame 0945 : 0v0000000000000000 0v0000000000000000
Frame 0946 : 1v0ff60a60c5fb8110 1v0003e06540402560
Frame 0947 : 1v0ff605803aff80a3 1v0003e040a08a17a0
Frame 0948 : 1v0df5ff11ef0581f2 1v0003504821241760
Frame 0949 : 1v0c6408f2b60122b8 1v00032432a2320c26
Frame 0950 : 0v0000000000000000 0v0000000000000000
Frame 0951 : 0v0000000000000000 0v0000000000000000
Frame 0952 : 0v0000000000000000 0v0000000000000000
Frame 0953 : 0v0000000000000000 0v0000000000000000
Frame 0954 : 0v0000000000000000 0v0000000000000000
Frame 0955 : 0v0000000000000000 0v0000000000000000
Frame 0956 : 0v0000000000000000 0v0000000000000000
Frame 0957 : 0v0000000000000000 0v0000000000000000
Frame 0958 : 1v0df504202105d08c 1v0003d064414e27a0
Frame 0959 : 1v0ff606b253fc1256 1v0003e02481862220
Frame 0960 : 1v0c1412130e0c5311 1v00031628454c10a7
Frame 0961 : 1v0ff60b0155078174 1v0003e030c0f214e0
Frame 0962 : 1v0c3406f1ec0bf1f2 1v00032464420a1883
Frame 0963 : 1v0ee415c104055190 1v00034078e07e1760
Frame 0964 : 1v0c051f72d30d72e8 1v00030a3ce52a1aff
Frame 0965 : 1v0c75068103062125 1v0003b423a1be2165
Frame 0966 : 1v0f750000aefeb0cb 1v0003d02d00de1c40
Frame 0967 : 1v0eb409f1f407f1fc 1v000340cc600c0860
Frame 0968 : 0v0000000000000000 0v0000000000000000
Frame 0969 : 0v0000000000000000 0v0000000000000000
Frame 0970 : 0v0000000000000000 0v0000000000000000
Frame 0971 : 0v0000000000000000 0v0000000000000000
Frame 0972 : 0v0000000000000000 0v0000000000000000
Frame 0973 : 0v0000000000000000 0v0000000000000000
Frame 0974 : 0v0000000000000000 0v0000000000000000
Frame 0975 : 0v0000000000000000 0v0000000000000000
Frame 0976 : 1v0df5fd31320a513a 1v0003d05461201ca0
Frame 0977 : 1v0ff602e011fc7079 1v0003e01b20562100
Frame 0978 : 1v0c7410f24a0e0255 1v0003329c823221c1
Frame 0979 : 1v0ef50d6fab0650e1 1v0003d05640982420
Frame 0980 : 1v0c34f5a2700b0270 1v000324d102a409ec
Frame 0981 : 1v0db4015265fdd267 1v000340e1008024e0
Frame 0982 : 0v0000000000000000 0v0000000000000000
Frame 0983 : 0v0000000000000000 0v0000000000000000
