Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0914 : 1v0ff60affb00080bf 1v0003e02de06e28a0
Frame 0915 : 1v0eb4f32011062026 1v0003c03ec0882d40
Frame 0916 : 1v0fb500b094feb0ba 1v0003d012c0841660
Frame 0917 : 1v0f7506befc01a072 1v0003d00a40a42060
Frame 0918 : 1v0c750ce33dfbb33e 1v0003343fc2641403
Frame 0919 : 1v0c34e5730204d302 1v000324e5a2b00c74
Frame 0920 : 1v0ed42111c50b1249 1v00034013a0161ce0
Frame 0921 : 1v0c3405912d12c143 1v000324ab822c1b45
Frame 0922 : 1v0c3416d1540b91ba 1v0003241b224623a5
Frame 0923 : 1v0c3412a14e146196 1v00032439226a2563
Frame 0924 : 1v0c64f4f26e0a226e 1v000324b3027a2186
Frame 0925 : 1v0c360a7210046218 1v00032805a28a1bcf
Frame 0926 : 1v0c360610ba02c0ee 1v0003a80e02902cef
Frame 0927 : 1v0c76096000f950b9 1v0003b66cc1de2867
Frame 0928 : 0v0000000000000000 0v0000000000000000
Frame 0929 : 0v0000000000000000 0v0000000000000000
Frame 0930 : 0v0000000000000000 0v0000000000000000
Frame 0931 : 0v0000000000000000 0v0000000000000000
Frame 0932 : 0v0000000000000000 0v0000000000000000
Frame 0933 : 0v0000000000000000 0v0000000000000000
Frame 0934 : 0v0000000000000000 0v0000000000000000
Frame 0935 : 0v0000000000000000 0v0000000000000000
Frame 0936 : 1v0c760dff73fb50e7 1v0003b628423615c7
Frame 0937 : 1v0ed41c91670dd1fa 1v00034014a0260280
Frame 0938 : 0v0000000000000000 0v0000000000000000
Frame 0939 : 0v0000000000000000 0v0000000000000000
Frame 0940 : 0v0000000000000000 0v0000000000000000
Frame 0941 : 0v0000000000000000 0v0000000000000000
Frame 0942 : 0v0000000000000000 0v0000000000000000
Frame 0943 : 0v0000000000000000 0v0000000000000000
Frame 0944 : 0v0000000000000000 0v0000000000000000
Frame 0945 : 0v0000000000000000 0v0000000000000000
Frame 0946 : 1v0c7609304603f0cb 1v0003b65821ce2de7
Frame 0947 : 1v0df50aef3dfe90b5 1v0003d05ae10e1e60
Frame 0948 : 1v0c3601b021fc5076 1v0003a865425418af
Frame 0949 : 1v0ff6fda0c6feb0d9 1v0003e03ec0562b00
Frame 0950 : 1v0df505d06afa40bd 1v0003d03ec11808e0
Frame 0951 : 1v0c24022fedf6a062 1v0003960863a02efa
Frame 0952 : 1v0c6406c317006318 1v0003243ce23c1783
Frame 0953 : 1v0c6410111dfa7168 1v0003240002580de6
Frame 0954 : 1v0ff60ed193f401b2 1v0003601941841900
Frame 0955 : 1v0c340cb2ba0ee2bd 1v0003241d032a06ca
Frame 0956 : 1v0c6406c318006319 1v0003243ce23c1783
Frame 0957 : 1v0c6410111dfa7168 1v0003240002580de6
Frame 0958 : 1v0c051b520d013241 1v00030a1764b42edf
Frame 0959 : 1v0c340c8282095286 1v000324cf223c1463
Frame 0960 : 1v0c360a70a0f740fc 1v0003a823a28023cf
Frame 0961 : 1v0c340552ce02c2cf 1v0003246543dc082c
Frame 0962 : 1v0ff60ec043f8510b 1v0003e014a0da2ce0
Frame 0963 : 1v0fd508a11df6a140 1v0003d06080842e80
Frame 0964 : 0v0000000000000000 0v0000000000000000
Frame 0965 : 0v0000000000000000 0v0000000000000000
Frame 0966 : 0v0000000000000000 0v0000000000000000
Frame 0967 : 0v0000000000000000 0v0000000000000000
Frame 0968 : 0v0000000000000000 0v0000000000000000
Frame 0969 : 0v0000000000000000 0v0000000000000000
Frame 0970 : 0v0000000000000000 0v0000000000000000
Frame 0971 : 0v0000000000000000 0v0000000000000000
Frame 0972 : 1v0d7402b112fe6126 1v0003c04821182ec0
Frame 0973 : 1v0c360ae0ad01f106 1v0003a802c39018fe
Frame 0974 : 1v0c760350ddffa0fb 1v0003366441ac0ee7
Frame 0975 : 1v0db40ce26dff5272 1v0003408f61941b20
Frame 0976 : 1v0ed411b1f713020c 1v0003406cc01e1c60
Frame 0977 : 1v0c350b801e0420da 1v0003a6762380237c
Frame 0978 : 0v0000000000000000 0v0000000000000000
Frame 0979 : 0v0000000000000000 0v0000000000000000
Frame 0980 : 0v0000000000000000 0v0000000000000000
Frame 0981 : 0v0000000000000000 0v0000000000000000
Frame 0982 : 0v0000000000000000 0v0000000000000000
Frame 0983 : 0v0000000000000000 0v0000000000000000
