Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 1v0c340401680f0174 1v000324c8a21c1ae3
Frame 0907 : 1v0df50ae07bfce0f0 1v0003d00c21522ee0
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 0v0000000000000000 0v0000000000000000
Frame 0911 : 0v0000000000000000 0v0000000000000000
Frame 0912 : 0v0000000000000000 0v0000000000000000
Frame 0913 : 0v0000000000000000 0v0000000000000000
Frame 0914 : 0v0000000000000000 0v0000000000000000
Frame 0915 : 0v0000000000000000 0v0000000000000000
Frame 0916 : 1v0c75ff7f3d052011 1v0003b41ee21e2286
Frame 0917 : 1v0c140b60d407f11f 1v0003163a24ec2c4b
Frame 0918 : 1v0c3601901402406f 1v0003a801e2a62c5e
Frame 0919 : 1v0c14fde0aeed60c4 1v00039677040e2d4b
Frame 0920 : 1v0ff609a02e0180c7 1v0003e03b002621a0
Frame 0921 : 1v0c360660870320d1 1v0003a8834266242f
Frame 0922 : 1v0f541c615b1381f4 1v0003407da01c1380
Frame 0923 : 1v0c1608601cf9f0b4 1v00039a1fe4c22cff
Frame 0924 : 1v0c341a20a902d1b3 1v00032408637e28aa
Frame 0925 : 1v0f541a5f7512a1a7 1v000340bb80681dc0
Frame 0926 : 1v0c16f54041fc8053 1v00039a04a46a2d5f
Frame 0927 : 1v0c340de2d805c2db 1v00032488e2280883
Frame 0928 : 1v0c35010f3700b025 1v0003a61943aa281c
Frame 0929 : 1v0c250f827e03c284 1v0003182d0268058f
Frame 0930 : 1v0c640d93180f7319 1v0003247ca2261543
Frame 0931 : 1v0c64fc620d00e20e 1v0003242de23e1303
Frame 0932 : 0v0000000000000000 0v0000000000000000
Frame 0933 : 0v0000000000000000 0v0000000000000000
Frame 0934 : 0v0000000000000000 0v0000000000000000
Frame 0935 : 0v0000000000000000 0v0000000000000000
Frame 0936 : 0v0000000000000000 0v0000000000000000
Frame 0937 : 0v0000000000000000 0v0000000000000000
Frame 0938 : 0v0000000000000000 0v0000000000000000
Frame 0939 : 0v0000000000000000 0v0000000000000000
Frame 0940 : 1v0ff6096fba0530ab 1v0003e02660fa2320
Frame 0941 : 1v0ff6f771a4fa61a5 1v0003e01680881f20
Frame 0942 : 1v0c25025367fee367 1v00031854624209af
Frame 0943 : 1v0c3604e32201c323 1v00032830c38e29be
Frame 0944 : 1v0f5421a2150df270 1v0003402a203a1460
Frame 0945 : 1v0fe5f95045f67061 1v0003d03560b22ea0
Frame 0946 : 0v0000000000000000 0v0000000000000000
Frame 0947 : 0v0000000000000000 0v0000000000000000
Frame 0948 : 0v0000000000000000 0v0000000000000000
Frame 0949 : 0v0000000000000000 0v0000000000000000
Frame 0950 : 0v0000000000000000 0v0000000000000000
Frame 0951 : 0v0000000000000000 0v0000000000000000
Frame 0952 : 0v0000000000000000 0v0000000000000000
Frame 0953 : 0v0000000000000000 0v0000000000000000
Frame 0954 : 1v0c3406521c05f220 1v0003a40a41f22ea5
Frame 0955 : 1v0ff60a10210400c9 1v0003e02fc0f81440
Frame 0956 : 1v0cf40fa21e11f22a 1v0003403c002a0200
Frame 0957 : 1v0c360a0fc701e0b6 1v0003a87083ae16fe
Frame 0958 : 1v0ff60b70610600ec 1v0003e07440182100
Frame 0959 : 1v0db40311a60871ad 1v00034022a03c23c0
Frame 0960 : 1v0f751342ef0a72f3 1v00035020c0340c00
Frame 0961 : 1v0db40110f200f107 1v00034012c1522ec0
Frame 0962 : 1v0d7410b21e09d22c 1v00034038402c1a40
Frame 0963 : 1v0c760f2188f7a1ab 1v0003b65641d82007
Frame 0964 : 0v0000000000000000 0v0000000000000000
Frame 0965 : 0v0000000000000000 0v0000000000000000
Frame 0966 : 0v0000000000000000 0v0000000000000000
Frame 0967 : 0v0000000000000000 0v0000000000000000
Frame 0968 : 0v0000000000000000 0v0000000000000000
Frame 0969 : 0v0000000000000000 0v0000000000000000
Frame 0970 : 0v0000000000000000 0v0000000000000000
Frame 0971 : 0v0000000000000000 0v0000000000000000
Frame 0972 : 1v0c360a8168fd7182 1v0003a89c832c151e
Frame 0973 : 1v0c640f81fbfdc20b 1v0003244ce2242283
Frame 0974 : 1v0c3608203a0090bc 1v0003a847430621be
Frame 0975 : 1v0f5413120d16e222 1v0003403380be1ea0
Frame 0976 : 1v0f6408c21e0b2224 1v0003402940e81160
Frame 0977 : 1v0ef50bb05c0260ed 1v0003d07ca03e1e80
Frame 0978 : 1v0ff608bf6ff9c098 1v0003e041a0d82b20
Frame 0979 : 1v0c14fc31a2ffc1a5 1v0003968ac44a22e7
Frame 0980 : 1v0dd40630e605510e 1v0003408f60202b40
Frame 0981 : 1v0ee41581cf0c71fa 1v000340e5a04210a0
Frame 0982 : 1v0c360830fcfe5126 1v0003a83fc2a826de
Frame 0983 : 1v0c3606cfc5f8208a 1v0003a800e25c2d8f
