Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0911 : 0v0000000000000000 0v0000000000000000
Frame 0912 : 0v0000000000000000 0v0000000000000000
Frame 0913 : 0v0000000000000000 0v0000000000000000
Frame 0914 : 0v0000000000000000 0v0000000000000000
Frame 0915 : 0v0000000000000000 0v0000000000000000
Frame 0916 : 0v0000000000000000 0v0000000000000000
Frame 0917 : 0v0000000000000000 0v0000000000000000
Frame 0918 : 1v0ff6097082ff70e6 1v0003e078009c1540
Frame 0919 : 1v0f5419a2980e72a9 1v00034069e0500280
Frame 0920 : 1v0f541ce2930ba2ac 1v0003404ce0180180
Frame 0921 : 1v0c04eaa037fc803c 1v0003884b05742d3b
Frame 0922 : 1v0c250d0ffa01c0e6 1v000398a503ae293e
Frame 0923 : 1v0c6410bfbdf76114 1v0003242de1a41f86
Frame 0924 : 1v0ff6094006ff70b8 1v0003e003c1941580
Frame 0925 : 1v0c160f8f93fa1100 1v00039a5184e42b1f
Frame 0926 : 1v0c760800190040b0 1v0003b6e782742e47
Frame 0927 : 1v0db40b51b2fb41c2 1v0003406bc0ae2720
Frame 0928 : 1v0ed40982b81132b9 1v0003402fc1741160
Frame 0929 : 1v0ff605ff98fa2078 1v0003e05900762960
Frame 0930 : 1v0de4fe616408416a 1v000340b2203c1200
Frame 0931 : 1v0dd4221196008246 1v00034053614414e0
Frame 0932 : 1v0fa40280780eb0af 1v000340e6a0a401c0
Frame 0933 : 1v0ff60cbf7a04f0d4 1v0003e020c1802d40
Frame 0934 : 1v0c75fbbf8cfcaffe 1v0003b45281cc2543
Frame 0935 : 1v0ed4fb219913719c 1v000340e4c0060780
Frame 0936 : 0v0000000000000000 0v0000000000000000
Frame 0937 : 0v0000000000000000 0v0000000000000000
Frame 0938 : 0v0000000000000000 0v0000000000000000
Frame 0939 : 0v0000000000000000 0v0000000000000000
Frame 0940 : 0v0000000000000000 0v0000000000000000
Frame 0941 : 0v0000000000000000 0v0000000000000000
Frame 0942 : 0v0000000000000000 0v0000000000000000
Frame 0943 : 0v0000000000000000 0v0000000000000000
Frame 0944 : 1v0c360c60fffa213e 1v0003a806834c27be
Frame 0945 : 1v0c16072fdc03c094 1v00039a6624d42d1f
Frame 0946 : 1v0eb40bd10f0e3145 1v000340a9a1602e80
Frame 0947 : 1v0db4fa01b0fda1b2 1v0003400780ca2e60
Frame 0948 : 1v0c75ff3fd0fc703a 1v0003b42fc20a1985
Frame 0949 : 1v0c7412729b1262a1 1v000332a402121262
Frame 0950 : 1v0ed413df62163140 1v0003402940922a20
Frame 0951 : 1v0ff60ed09d039124 1v0003e02a20082000
Frame 0952 : 0v0000000000000000 0v0000000000000000
Frame 0953 : 0v0000000000000000 0v0000000000000000
Frame 0954 : 0v0000000000000000 0v0000000000000000
Frame 0955 : 0v0000000000000000 0v0000000000000000
Frame 0956 : 0v0000000000000000 0v0000000000000000
Frame 0957 : 0v0000000000000000 0v0000000000000000
Frame 0958 : 0v0000000000000000 0v0000000000000000
Frame 0959 : 0v0000000000000000 0v0000000000000000
Frame 0960 : 1v0c1607b042faf0bb 1v00039a1d049c2b9f
Frame 0961 : 1v0c34028043fb808f 1v000324a141ae2ec3
Frame 0962 : 0v0000000000000000 0v0000000000000000
Frame 0963 : 0v0000000000000000 0v0000000000000000
Frame 0964 : 0v0000000000000000 0v0000000000000000
Frame 0965 : 0v0000000000000000 0v0000000000000000
Frame 0966 : 0v0000000000000000 0v0000000000000000
Frame 0967 : 0v0000000000000000 0v0000000000000000
Frame 0968 : 0v0000000000000000 0v0000000000000000
Frame 0969 : 0v0000000000000000 0v0000000000000000
Frame 0970 : 1v0ff608104f00e0c3 1v0003e01b20c22260
Frame 0971 : 1v0c241402540fc262 1v000316ac838a1aba
Frame 0972 : 1v0ff60a005303c0d8 1v0003e065409416e0
Frame 0973 : 1v0fe50bd15affb17b 1v00035011c16a2700
Frame 0974 : 1v0c1608e050fbf0cb 1v00039a0004c41c9f
Frame 0975 : 1v0de41902b20a12be 1v000340d981562820
Frame 0976 : 0v0000000000000000 0v0000000000000000
Frame 0977 : 0v0000000000000000 0v0000000000000000
Frame 0978 : 0v0000000000000000 0v0000000000000000
Frame 0979 : 0v0000000000000000 0v0000000000000000
Frame 0980 : 0v0000000000000000 0v0000000000000000
Frame 0981 : 0v0000000000000000 0v0000000000000000
Frame 0982 : 0v0000000000000000 0v0000000000000000
Frame 0983 : 0v0000000000000000 0v0000000000000000
