Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0912 : 0v0000000000000000 0v0000000000000000
Frame 0913 : 0v0000000000000000 0v0000000000000000
Frame 0914 : 1v0df507bff70590a2 1v0003d04a013e1620
Frame 0915 : 1v0c740a822c001232 1v0003326801cc2141
Frame 0916 : 1v0ed411825014325a 1v0003405ae1741140
Frame 0917 : 1v0cf40bd15af8217b 1v0003c002c12222a0
Frame 0918 : 0v0000000000000000 0v0000000000000000
Frame 0919 : 0v0000000000000000 0v0000000000000000
Frame 0920 : 0v0000000000000000 0v0000000000000000
Frame 0921 : 0v0000000000000000 0v0000000000000000
Frame 0922 : 0v0000000000000000 0v0000000000000000
Frame 0923 : 0v0000000000000000 0v0000000000000000
Frame 0924 : 0v0000000000000000 0v0000000000000000
Frame 0925 : 0v0000000000000000 0v0000000000000000
Frame 0926 : 1v0cf41530d4f4117b 1v0003c02de05e2d20
Frame 0927 : 1v0c36063177ffe185 1v0003a859031c28de
Frame 0928 : 1v0c2404a0b313f0e1 1v0003166cc2e423ae
Frame 0929 : 1v0c640f320d0fb21a 1v000324df22861a65
Frame 0930 : 1v0c240be31507a316 1v00031699c3c202fc
Frame 0931 : 1v0cf4e83fcbfd0fd5 1v0003c022a1082680
Frame 0932 : 0v0000000000000000 0v0000000000000000
Frame 0933 : 0v0000000000000000 0v0000000000000000
Frame 0934 : 0v0000000000000000 0v0000000000000000
Frame 0935 : 0v0000000000000000 0v0000000000000000
Frame 0936 : 0v0000000000000000 0v0000000000000000
Frame 0937 : 0v0000000000000000 0v0000000000000000
Frame 0938 : 0v0000000000000000 0v0000000000000000
Frame 0939 : 0v0000000000000000 0v0000000000000000
Frame 0940 : 1v0c3505d092f610d3 1v0003a604a2e4292e
Frame 0941 : 1v0f640ce00d1210e7 1v00034033801217c0
Frame 0942 : 1v0cf4167289083295 1v0003403920760ba0
Frame 0943 : 1v0c04fc825f015260 1v0003880a44961e6f
Frame 0944 : 0v0000000000000000 0v0000000000000000
Frame 0945 : 0v0000000000000000 0v0000000000000000
Frame 0946 : 0v0000000000000000 0v0000000000000000
Frame 0947 : 0v0000000000000000 0v0000000000000000
Frame 0948 : 0v0000000000000000 0v0000000000000000
Frame 0949 : 0v0000000000000000 0v0000000000000000
Frame 0950 : 0v0000000000000000 0v0000000000000000
Frame 0951 : 0v0000000000000000 0v0000000000000000
Frame 0952 : 1v0df507e005fe60a8 1v0003d090615c2900
Frame 0953 : 1v0ff6f8f04f051069 1v0003e02a20f41c20
Frame 0954 : 1v0c760a707c0770ec 1v0003b63382482b0b
Frame 0955 : 1v0df508802ffc50bc 1v0003d09aa16a28e0
Frame 0956 : 1v0ff60a711bfcf146 1v0003e03560661ee0
Frame 0957 : 1v0ff60a0080f2a0ea 1v0003e03740562320
Frame 0958 : 1v0ee40bb1bdf541cd 1v0003c02de0601d20
Frame 0959 : 1v0c151640c9019185 1v0003183664402e17
Frame 0960 : 1v0c141061fdf7620e 1v0003164dc4020927
Frame 0961 : 1v0c160da0e2fd5137 1v00039a50a4060e3f
Frame 0962 : 1v0c141c923e09a269 1v00031681641c19ad
Frame 0963 : 1v0c15113354fc8355 1v0003184a0400070f
Frame 0964 : 1v0c3412f1bb08c1e0 1v000324c6c2682be5
Frame 0965 : 1v0c760bf0c4fd911a 1v0003b60a41de2567
Frame 0966 : 1v0c360d307bf15107 1v0003a65362a0149c
Frame 0967 : 1v0df5086f67fe5093 1v0003d008619c2660
Frame 0968 : 1v0ff6072122fa413f 1v0003e042804c2ac0
Frame 0969 : 1v0f6414818af4c1c6 1v00034001e01c20c0
Frame 0970 : 1v0c36035040f6c093 1v0003a84dc3ca203e
Frame 0971 : 1v0c3605b0f0041113 1v0003a878e322233e
Frame 0972 : 1v0c34f2b1e9ffb1e9 1v0003a46623ec2446
Frame 0973 : 1v0c340fd216fc6223 1v0003243fc1a41a83
Frame 0974 : 1v0c16ff8f9cfbc02a 1v00039a3ec3fc1ebf
Frame 0975 : 1v0c36022042fa808c 1v0003a82a232e1c5e
Frame 0976 : 1v0c751612e1f532e7 1v0003b49141d00583
Frame 0977 : 1v0c740730920fc0dc 1v0003326081b21761
Frame 0978 : 1v0c3406d1180ce136 1v0003244561aa1083
Frame 0979 : 1v0c340e724409624c 1v0003246f81c41203
Frame 0980 : 1v0f7514633b00a33d 1v0003501e01980b00
Frame 0981 : 1v0c3408a0d80bb10f 1v0003243c01aa0f83
Frame 0982 : 1v0c350f22a703d2ab 1v0003262c01a80ea7
Frame 0983 : 1v0c760810e7fd6117 1v0003b64b01a82d07
