Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0914 : 0v0000000000000000 0v0000000000000000
Frame 0915 : 0v0000000000000000 0v0000000000000000
Frame 0916 : 0v0000000000000000 0v0000000000000000
Frame 0917 : 0v0000000000000000 0v0000000000000000
Frame 0918 : 1v0c54ee20ecfca0ee 1v0003a45722262ee5
Frame 0919 : 1v0c160d90cc03712b 1v00039a04a4022d9f
Frame 0920 : 1v0c7607713104a14c 1v0003b60862201707
Frame 0921 : 1v0ff6059fdffd9082 1v0003e029400e1860
Frame 0922 : 1v0c341240e8080162 1v00032488e2041a83
Frame 0923 : 1v0c340ec30c07c30e 1v000324df21d21ce5
Frame 0924 : 1v0c1606ef55fac07b 1v00039a0e047a15bf
Frame 0925 : 1v0c76ffd0920200b4 1v0003b63ec1c623a7
Frame 0926 : 1v0ff60bc030ff80e1 1v0003e06bc07e1660
Frame 0927 : 1v0c7608e283065286 1v00033619424a1347
Frame 0928 : 1v0c6406624d00024f 1v00032431a23a0c03
Frame 0929 : 1v0c761051e70121fb 1v0003361861cc29e7
Frame 0930 : 1v0c76140284fe228e 1v00033603c22c0c27
Frame 0931 : 1v0db40670fc0bb11f 1v0003400780fa1320
Frame 0932 : 0v0000000000000000 0v0000000000000000
Frame 0933 : 0v0000000000000000 0v0000000000000000
Frame 0934 : 0v0000000000000000 0v0000000000000000
Frame 0935 : 0v0000000000000000 0v0000000000000000
Frame 0936 : 0v0000000000000000 0v0000000000000000
Frame 0937 : 0v0000000000000000 0v0000000000000000
Frame 0938 : 0v0000000000000000 0v0000000000000000
Frame 0939 : 0v0000000000000000 0v0000000000000000
Frame 0940 : 1v0ff60ccef2ffb0cf 1v0003e02660c82320
Frame 0941 : 1v0ff60a408afe00f0 1v0003e02a208a20c0
Frame 0942 : 1v0dd40f815d0dd18d 1v0003408340ca2e80
Frame 0943 : 1v0ed406e1d00f21d7 1v00034030c0781d40
Frame 0944 : 1v0ff60a6039fcd0d4 1v0003e01e006c2900
Frame 0945 : 1v0c340eb2af0412b3 1v0003241c21ea19e5
Frame 0946 : 1v0c64fd42a50ab2a5 1v0003243ce1f021e6
Frame 0947 : 1v0c760b6f97ee60c3 1v0003b65a01b826e7
Frame 0948 : 1v0c76051075fcf0bd 1v0003b641a19e2c67
Frame 0949 : 1v0f6405c2700d5272 1v00034021c06e0ce0
Frame 0950 : 0v0000000000000000 0v0000000000000000
Frame 0951 : 0v0000000000000000 0v0000000000000000
Frame 0952 : 0v0000000000000000 0v0000000000000000
Frame 0953 : 0v0000000000000000 0v0000000000000000
Frame 0954 : 0v0000000000000000 0v0000000000000000
Frame 0955 : 0v0000000000000000 0v0000000000000000
Frame 0956 : 0v0000000000000000 0v0000000000000000
Frame 0957 : 0v0000000000000000 0v0000000000000000
Frame 0958 : 1v0ed40b40ae12310a 1v0003409420be28e0
Frame 0959 : 1v0ff602c06f01c0ab 1v0003e04820e22a40
Frame 0960 : 0v0000000000000000 0v0000000000000000
Frame 0961 : 0v0000000000000000 0v0000000000000000
Frame 0962 : 0v0000000000000000 0v0000000000000000
Frame 0963 : 0v0000000000000000 0v0000000000000000
Frame 0964 : 0v0000000000000000 0v0000000000000000
Frame 0965 : 0v0000000000000000 0v0000000000000000
Frame 0966 : 0v0000000000000000 0v0000000000000000
Frame 0967 : 0v0000000000000000 0v0000000000000000
Frame 0968 : 1v0ff607f14afc6162 1v0003e011c0782b00
Frame 0969 : 1v0c1607f104f6112b 1v00039a69e4f81b1f
Frame 0970 : 1v0ff603807bfcf0b6 1v0003e03ce0502a00
Frame 0971 : 1v0ed414e1800ab1c3 1v0003403a20641640
Frame 0972 : 1v0c16058f7c01d06d 1v00039a9d84d82d7f
Frame 0973 : 1v0c040951a90ba1b7 1v0003088d84481f5b
Frame 0974 : 1v0c040631a10ba1ac 1v0003088ba4481f3b
Frame 0975 : 1v0c040c92f80222fa 1v0003089d84520b77
Frame 0976 : 1v0c1508e23e028242 1v000318b5e4561c1d
Frame 0977 : 1v0c1609a06bfa80dd 1v00039a9e6460165f
Frame 0978 : 0v0000000000000000 0v0000000000000000
Frame 0979 : 0v0000000000000000 0v0000000000000000
Frame 0980 : 0v0000000000000000 0v0000000000000000
Frame 0981 : 0v0000000000000000 0v0000000000000000
Frame 0982 : 0v0000000000000000 0v0000000000000000
Frame 0983 : 0v0000000000000000 0v0000000000000000
