Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0904 : 1v0f750a9fdc0320c0 1v0003d089c0f62a80
Frame 0905 : 1v0c3604211afa512f 1v0003a802c322283e
Frame 0906 : 1v0d74e8f20c04520c 1v0003400000140320
Frame 0907 : 1v0c360e11ca07c1dd 1v0003286542d22e5e
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 0v0000000000000000 0v0000000000000000
Frame 0911 : 0v0000000000000000 0v0000000000000000
Frame 0912 : 0v0000000000000000 0v0000000000000000
Frame 0913 : 0v0000000000000000 0v0000000000000000
Frame 0914 : 0v0000000000000000 0v0000000000000000
Frame 0915 : 0v0000000000000000 0v0000000000000000
Frame 0916 : 1v0c3607003efba0b3 1v0003a816823820ef
Frame 0917 : 1v0ff60ce05afe10f9 1v0003e032a0e22420
Frame 0918 : 1v0c3602e15202f15f 1v0003a8194246268f
Frame 0919 : 1v0c3508e0f4fc3124 1v0003a62842e62eba
Frame 0920 : 1v0f540ee1b713b1cf 1v00034008603c1ee0
Frame 0921 : 1v0c2512127b0d4284 1v00031826626e0eef
Frame 0922 : 1v0db40c71f00531fc 1v0003405a000c2b40
Frame 0923 : 1v0ed410004910011b 1v000340a0403817c0
Frame 0924 : 1v0df508400afd60ae 1v0003d07341542d00
Frame 0925 : 1v0ed410004910011b 1v000340a0403817c0
Frame 0926 : 1v0c340d016c0b118d 1v0003248342c8212c
Frame 0927 : 1v0c05f88fbaf8affc 1v00038a10e54224df
Frame 0928 : 0v0000000000000000 0v0000000000000000
Frame 0929 : 0v0000000000000000 0v0000000000000000
Frame 0930 : 0v0000000000000000 0v0000000000000000
Frame 0931 : 0v0000000000000000 0v0000000000000000
Frame 0932 : 0v0000000000000000 0v0000000000000000
Frame 0933 : 0v0000000000000000 0v0000000000000000
Frame 0934 : 0v0000000000000000 0v0000000000000000
Frame 0935 : 0v0000000000000000 0v0000000000000000
Frame 0936 : 1v0df50d50a5f68118 1v0003d032a0642ee0
Frame 0937 : 1v0c640bc1bf0611cf 1v000324cb62522ec6
Frame 0938 : 0v0000000000000000 0v0000000000000000
Frame 0939 : 0v0000000000000000 0v0000000000000000
Frame 0940 : 0v0000000000000000 0v0000000000000000
Frame 0941 : 0v0000000000000000 0v0000000000000000
Frame 0942 : 0v0000000000000000 0v0000000000000000
Frame 0943 : 0v0000000000000000 0v0000000000000000
Frame 0944 : 0v0000000000000000 0v0000000000000000
Frame 0945 : 0v0000000000000000 0v0000000000000000
Frame 0946 : 1v0ff6fed0adf810c7 1v0003e06361641560
Frame 0947 : 1v0c35175301152306 1v0003264383640236
Frame 0948 : 0v0000000000000000 0v0000000000000000
Frame 0949 : 0v0000000000000000 0v0000000000000000
Frame 0950 : 0v0000000000000000 0v0000000000000000
Frame 0951 : 0v0000000000000000 0v0000000000000000
Frame 0952 : 0v0000000000000000 0v0000000000000000
Frame 0953 : 0v0000000000000000 0v0000000000000000
Frame 0954 : 0v0000000000000000 0v0000000000000000
Frame 0955 : 0v0000000000000000 0v0000000000000000
Frame 0956 : 1v0ff61030cf00c144 1v0003e02d004e2680
Frame 0957 : 1v0ed4fcd04b0ef074 1v0003402481762c00
Frame 0958 : 1v0ff606e09ffdd0e2 1v0003e071602229c0
Frame 0959 : 1v0c0514924b02525b 1v00030a12c51825ff
Frame 0960 : 1v0c14e4218f063190 1v000316b044c81ed5
Frame 0961 : 1v0df509af9f0610ab 1v0003d016813e1ac0
Frame 0962 : 1v0c761153740b1375 1v0003361d024a0147
Frame 0963 : 1v0ff608713bf35157 1v0003e05dc07a2500
Frame 0964 : 0v0000000000000000 0v0000000000000000
Frame 0965 : 0v0000000000000000 0v0000000000000000
Frame 0966 : 0v0000000000000000 0v0000000000000000
Frame 0967 : 0v0000000000000000 0v0000000000000000
Frame 0968 : 0v0000000000000000 0v0000000000000000
Frame 0969 : 0v0000000000000000 0v0000000000000000
Frame 0970 : 0v0000000000000000 0v0000000000000000
Frame 0971 : 0v0000000000000000 0v0000000000000000
Frame 0972 : 1v0ff60d8073fda108 1v0003e00c20902b60
Frame 0973 : 1v0c1608b0e904811b 1v00039a0964c2291f
Frame 0974 : 1v0f540e418e0ef1ac 1v00034069e0c81ba0
Frame 0975 : 1v0f75f30156fa4158 1v00035020c0b42e20
Frame 0976 : 1v0eb40401dd0931e2 1v0003408f60b417a0
Frame 0977 : 1v0c040352ae0b72af 1v00030842857e1a4f
Frame 0978 : 1v0ff6078fdbfd5099 1v0003e08340702500
Frame 0979 : 1v0c0508ffb80020a4 1v00038a41a51c209f
Frame 0980 : 0v0000000000000000 0v0000000000000000
Frame 0981 : 0v0000000000000000 0v0000000000000000
Frame 0982 : 0v0000000000000000 0v0000000000000000
Frame 0983 : 0v0000000000000000 0v0000000000000000
