Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0913 : 0v0000000000000000 0v0000000000000000
Frame 0914 : 0v0000000000000000 0v0000000000000000
Frame 0915 : 0v0000000000000000 0v0000000000000000
Frame 0916 : 0v0000000000000000 0v0000000000000000
Frame 0917 : 0v0000000000000000 0v0000000000000000
Frame 0918 : 0v0000000000000000 0v0000000000000000
Frame 0919 : 0v0000000000000000 0v0000000000000000
Frame 0920 : 1v0c7503e024f9408a 1v0003b401e1ac13c3
Frame 0921 : 1v0ff613d0cefd216a 1v0003600a40281f60
Frame 0922 : 1v0d741b62b10c92c2 1v000340bb80a00360
Frame 0923 : 1v0c75f4e06b027078 1v0003b424820e0f66
Frame 0924 : 0v0000000000000000 0v0000000000000000
Frame 0925 : 0v0000000000000000 0v0000000000000000
Frame 0926 : 0v0000000000000000 0v0000000000000000
Frame 0927 : 0v0000000000000000 0v0000000000000000
Frame 0928 : 0v0000000000000000 0v0000000000000000
Frame 0929 : 0v0000000000000000 0v0000000000000000
Frame 0930 : 0v0000000000000000 0v0000000000000000
Frame 0931 : 0v0000000000000000 0v0000000000000000
Frame 0932 : 1v0c750b125807125d 1v0003b42582422606
Frame 0933 : 1v0dd410e1c50f61e1 1v0003405ae00e1520
Frame 0934 : 1v0f641af193fe41fb 1v0003407800000c00
Frame 0935 : 1v0c3608407e0700da 1v0003a811c2a227de
Frame 0936 : 0v0000000000000000 0v0000000000000000
Frame 0937 : 0v0000000000000000 0v0000000000000000
Frame 0938 : 0v0000000000000000 0v0000000000000000
Frame 0939 : 0v0000000000000000 0v0000000000000000
Frame 0940 : 0v0000000000000000 0v0000000000000000
Frame 0941 : 0v0000000000000000 0v0000000000000000
Frame 0942 : 0v0000000000000000 0v0000000000000000
Frame 0943 : 0v0000000000000000 0v0000000000000000
Frame 0944 : 1v0db40d61d21241e3 1v0003405540ce22e0
Frame 0945 : 1v0c7502409e02f0c8 1v0003b40f020015e6
Frame 0946 : 0v0000000000000000 0v0000000000000000
Frame 0947 : 0v0000000000000000 0v0000000000000000
Frame 0948 : 0v0000000000000000 0v0000000000000000
Frame 0949 : 0v0000000000000000 0v0000000000000000
Frame 0950 : 0v0000000000000000 0v0000000000000000
Frame 0951 : 0v0000000000000000 0v0000000000000000
Frame 0952 : 0v0000000000000000 0v0000000000000000
Frame 0953 : 0v0000000000000000 0v0000000000000000
Frame 0954 : 1v0ff60c5f8f06e0d0 1v0003e05fa0b01f60
Frame 0955 : 1v0ff60b2157fa5176 1v0003e05a000a1cc0
Frame 0956 : 1v0fa41091b71171d4 1v0003402760f60cc0
Frame 0957 : 1v0ed41991870ac1e9 1v0003405cc0ac1aa0
Frame 0958 : 1v0c76060fa801f07b 1v0003b6ac81ea12a7
Frame 0959 : 1v0ed41fa0ce06e205 1v0003404b008e1b60
Frame 0960 : 0v0000000000000000 0v0000000000000000
Frame 0961 : 0v0000000000000000 0v0000000000000000
Frame 0962 : 0v0000000000000000 0v0000000000000000
Frame 0963 : 0v0000000000000000 0v0000000000000000
Frame 0964 : 0v0000000000000000 0v0000000000000000
Frame 0965 : 0v0000000000000000 0v0000000000000000
Frame 0966 : 0v0000000000000000 0v0000000000000000
Frame 0967 : 0v0000000000000000 0v0000000000000000
Frame 0968 : 1v0ff6066143016158 1v0003e00fe0ae23a0
Frame 0969 : 1v0ff6033110f34125 1v0003e00680c40720
Frame 0970 : 1v0df50cf1f3f711ff 1v0003500c20c62e60
Frame 0971 : 1v0fe508110402812b 1v0003d00860682940
Frame 0972 : 1v0c1609908ff850ed 1v00039a26652226ff
Frame 0973 : 1v0db4001232000233 1v0003401580f210c0
Frame 0974 : 1v0db406020c02a211 1v00034012c0f20e60
Frame 0975 : 1v0db4ead2c903d2c9 1v0003400f01040de0
Frame 0976 : 1v0ff60cf04d0330f7 1v0003e01ee04e2380
Frame 0977 : 1v0dd40a9152020171 1v00034014a0f21020
Frame 0978 : 1v0ff60e80e0fe313c 1v0003e005a0de2c60
Frame 0979 : 1v0db40e70110f60fd 1v00034094213c2920
Frame 0980 : 0v0000000000000000 0v0000000000000000
Frame 0981 : 0v0000000000000000 0v0000000000000000
Frame 0982 : 0v0000000000000000 0v0000000000000000
Frame 0983 : 0v0000000000000000 0v0000000000000000
