Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0914 : 1v0c1608a095fdf0e8 1v00039a5ea490269f
Frame 0915 : 1v0db40540ba0fc0ea 1v00034013a0be1900
Frame 0916 : 1v0c1418a30300e309 1v00031612c45008e7
Frame 0917 : 1v0de40a9f1ffbe0ae 1v0003c022a13012c0
Frame 0918 : 0v0000000000000000 0v0000000000000000
Frame 0919 : 0v0000000000000000 0v0000000000000000
Frame 0920 : 0v0000000000000000 0v0000000000000000
Frame 0921 : 0v0000000000000000 0v0000000000000000
Frame 0922 : 0v0000000000000000 0v0000000000000000
Frame 0923 : 0v0000000000000000 0v0000000000000000
Frame 0924 : 0v0000000000000000 0v0000000000000000
Frame 0925 : 0v0000000000000000 0v0000000000000000
Frame 0926 : 1v0c7607309e0070e3 1v0003b623a1e02907
Frame 0927 : 1v0df507c177094188 1v0003d0a8c13e2660
Frame 0928 : 1v0c6405d3180f4319 1v0003246f82341d46
Frame 0929 : 1v0df50540f5014115 1v0003d02a21042500
Frame 0930 : 1v0ff606306bfc50c0 1v0003e014a0b821c0
Frame 0931 : 1v0ff607f0abfc40f0 1v0003e02fc0781da0
Frame 0932 : 1v0ff60c620b039215 1v0003e01b202e0a20
Frame 0933 : 1v0ed416324c13025f 1v00034078e0da1860
Frame 0934 : 1v0ee401a1d7fc11da 1v0003406360e40500
Frame 0935 : 1v0f540b41350dd15d 1v0003403a211212a0
Frame 0936 : 1v0ff60f3134fa5171 1v0003e04ce00a2ea0
Frame 0937 : 1v0df509ceeeff80a0 1v0003d05901222ca0
Frame 0938 : 1v0ff60e40be06812c 1v0003605540ae2be0
Frame 0939 : 1v0ff60ae0bcfbf10e 1v0003e01940d42e80
Frame 0940 : 1v0db40cf29ffe62a2 1v0003403660841560
Frame 0941 : 1v0c340c01db07d1e9 1v000324762368002a
Frame 0942 : 1v0c360d5311fc4312 1v0003281683920bde
Frame 0943 : 1v0c341311a601b1d1 1v0003242de386214a
Frame 0944 : 1v0ff60aaf550920b2 1v0003e02941122200
Frame 0945 : 1v0c3606d21cf5b220 1v0003281862800d2f
Frame 0946 : 1v0c341611e406a20b 1v0003246bc35e0fd4
Frame 0947 : 1v0ff6047039fde099 1v0003e01fe02a2cc0
Frame 0948 : 0v0000000000000000 0v0000000000000000
Frame 0949 : 0v0000000000000000 0v0000000000000000
Frame 0950 : 0v0000000000000000 0v0000000000000000
Frame 0951 : 0v0000000000000000 0v0000000000000000
Frame 0952 : 0v0000000000000000 0v0000000000000000
Frame 0953 : 0v0000000000000000 0v0000000000000000
Frame 0954 : 0v0000000000000000 0v0000000000000000
Frame 0955 : 0v0000000000000000 0v0000000000000000
Frame 0956 : 1v0ff610f060fcb12c 1v0003e01a40ae0da0
Frame 0957 : 1v0ff60c1f94fb90cd 1v0003e02ee0341a60
Frame 0958 : 1v0c360de15dfcd186 1v00032836633a2cfe
Frame 0959 : 1v0c7505e199ffb1a4 1v0003b412c24a21e5
Frame 0960 : 1v0c750f1325fdc326 1v00033403c1b80763
Frame 0961 : 1v0c1601efd9016058 1v00039a4a04c01e1f
Frame 0962 : 1v0de4fdc30efd130e 1v0003404b019a07a0
Frame 0963 : 1v0ed408cebd0c308f 1v000340bf404e17e0
Frame 0964 : 0v0000000000000000 0v0000000000000000
Frame 0965 : 0v0000000000000000 0v0000000000000000
Frame 0966 : 0v0000000000000000 0v0000000000000000
Frame 0967 : 0v0000000000000000 0v0000000000000000
Frame 0968 : 0v0000000000000000 0v0000000000000000
Frame 0969 : 0v0000000000000000 0v0000000000000000
Frame 0970 : 0v0000000000000000 0v0000000000000000
Frame 0971 : 0v0000000000000000 0v0000000000000000
Frame 0972 : 1v0ff60aeef50450b2 1v0003e023a0d41f20
Frame 0973 : 1v0dd408506311e0ce 1v00034051807c0f60
Frame 0974 : 1v0c1504d0bffbb0eb 1v0003986904a8039d
Frame 0975 : 1v0ff60ca0d5055128 1v0003e03fc02028c0
Frame 0976 : 1v0c0420815104a223 1v0003081fe524229d
Frame 0977 : 1v0c75053f7b017068 1v0003b48062262326
Frame 0978 : 1v0ff609c11e029145 1v0003e03c00861fc0
Frame 0979 : 1v0df5095091ff90ec 1v0003d01761582ba0
Frame 0980 : 1v0eb40e42b5f7e2b9 1v0003402a209e0da0
Frame 0981 : 1v0f751fa2ea0b52fc 1v00035068008e0b60
Frame 0982 : 1v0ff60d30de089131 1v00036078e0762100
Frame 0983 : 1v0dd4fb40a211b0b5 1v0003404b004208a0
