Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 1v0c7507f04bec40c0 1v0003b44ec1c01c83
Frame 0911 : 1v0ff6f82faefebff3 1v0003e06ea1182180
Frame 0912 : 1v0c640892270a422c 1v0003248ca26217e6
Frame 0913 : 1v0c34fcf0a3f990b9 1v0003a49d82f62986
Frame 0914 : 1v0df508404b03e0c3 1v0003d05dc18a1c60
Frame 0915 : 1v0dd415d0db0cf184 1v000340ed21042340
Frame 0916 : 1v0c64fee2750bd276 1v00032487e20a1823
Frame 0917 : 1v0db40c220508820f 1v000340a9a01c1560
Frame 0918 : 1v0db405c30f0bc310 1v000340c120261880
Frame 0919 : 1v0ff602512802b138 1v0003e07440a21700
Frame 0920 : 1v0ff608b01804a0b7 1v0003e004a0281da0
Frame 0921 : 1v0f5416d29a1352a6 1v0003400e00320200
Frame 0922 : 0v0000000000000000 0v0000000000000000
Frame 0923 : 0v0000000000000000 0v0000000000000000
Frame 0924 : 0v0000000000000000 0v0000000000000000
Frame 0925 : 0v0000000000000000 0v0000000000000000
Frame 0926 : 0v0000000000000000 0v0000000000000000
Frame 0927 : 0v0000000000000000 0v0000000000000000
Frame 0928 : 0v0000000000000000 0v0000000000000000
Frame 0929 : 0v0000000000000000 0v0000000000000000
Frame 0930 : 1v0df50780eaf96116 1v0003d05820ac2920
Frame 0931 : 1v0ff608d127022149 1v0003e013a0ee2400
Frame 0932 : 1v0ff6fd202c03405f 1v0003e05dc0ec27a0
Frame 0933 : 1v0fa40fa08a139127 1v00034012c04a1d00
Frame 0934 : 1v0c36fa0f0d010fc3 1v0003a837431e2bfe
Frame 0935 : 1v0c360482a00672a1 1v0003a83fc2b2213e
Frame 0936 : 1v0ff60f5348034349 1v00036010e18608c0
Frame 0937 : 1v0c75102339fbf33b 1v00033404a20414a3
Frame 0938 : 1v0c340992f80892f9 1v00032401e23e0163
Frame 0939 : 1v0c651152cefd42d2 1v00032630c2440707
Frame 0940 : 1v0c7619c31707131e 1v0003360a423802a7
Frame 0941 : 1v0c7619831807131e 1v0003360a423802a7
Frame 0942 : 1v0c761c0318064321 1v0003363ec25814c7
Frame 0943 : 1v0c75032214fbe217 1v0003b40962442a06
Frame 0944 : 1v0df50b10fcf71134 1v0003d036612a2e40
Frame 0945 : 1v0ff6f85fabff2ff2 1v0003e01680021b80
Frame 0946 : 1v0c640812f61042f7 1v000324e2e27819e6
Frame 0947 : 1v0c240e810f0a7156 1v0003162de2a823fa
Frame 0948 : 1v0c16095037f8e0c7 1v00039a0a445a145f
Frame 0949 : 1v0ff60c90e5f4f131 1v0003e013a0c61c40
Frame 0950 : 0v0000000000000000 0v0000000000000000
Frame 0951 : 0v0000000000000000 0v0000000000000000
Frame 0952 : 0v0000000000000000 0v0000000000000000
Frame 0953 : 0v0000000000000000 0v0000000000000000
Frame 0954 : 0v0000000000000000 0v0000000000000000
Frame 0955 : 0v0000000000000000 0v0000000000000000
Frame 0956 : 0v0000000000000000 0v0000000000000000
Frame 0957 : 0v0000000000000000 0v0000000000000000
Frame 0958 : 1v0c36fdefc8f9602b 1v0003a87f82c62bbe
Frame 0959 : 1v0cf4f7df2afe1fb3 1v0003c08ac14c2ba0
Frame 0960 : 1v0c640b42b60002b8 1v000324b4e1d61043
Frame 0961 : 1v0eb40e010412314c 1v000340de20e21340
Frame 0962 : 1v0ff600a0abfbc0cb 1v0003e087e03a2e80
Frame 0963 : 1v0ed40b01aefda1bf 1v00034083406816e0
Frame 0964 : 0v0000000000000000 0v0000000000000000
Frame 0965 : 0v0000000000000000 0v0000000000000000
Frame 0966 : 0v0000000000000000 0v0000000000000000
Frame 0967 : 0v0000000000000000 0v0000000000000000
Frame 0968 : 0v0000000000000000 0v0000000000000000
Frame 0969 : 0v0000000000000000 0v0000000000000000
Frame 0970 : 0v0000000000000000 0v0000000000000000
Frame 0971 : 0v0000000000000000 0v0000000000000000
Frame 0972 : 1v0ff6075fa8ff708c 1v0003e069e0ee2040
Frame 0973 : 1v0c1600018907618e 1v00031a69e4ec29bf
Frame 0974 : 1v0df502e082fa90b8 1v0003d01d00161a80
Frame 0975 : 1v0c150a603f0170d5 1v00039824848a1f37
Frame 0976 : 1v0c051e425808f284 1v00030a3924c42b9f
Frame 0977 : 1v0db410f16206b198 1v00034094200c1be0
Frame 0978 : 1v0c35fca1bbfc11be 1v0003265a02e61d3a
Frame 0979 : 1v0ff60b30e2ff8125 1v0003e05fa02419c0
Frame 0980 : 0v0000000000000000 0v0000000000000000
Frame 0981 : 0v0000000000000000 0v0000000000000000
Frame 0982 : 0v0000000000000000 0v0000000000000000
Frame 0983 : 0v0000000000000000 0v0000000000000000
