Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0919 : 1v0ef506c0affb60eb 1v0003d02a20de2aa0
Frame 0920 : 1v0ff60de0ce00112f 1v0003e015809a2340
Frame 0921 : 1v0df5e7017c0a617c 1v00035097e1901fa0
Frame 0922 : 1v0c640d22560a025c 1v00032433822e2d46
Frame 0923 : 1v0c340b60f501a132 1v0003a44fa2822ec5
Frame 0924 : 1v0c361323040c7307 1v0003282763c61dfe
Frame 0925 : 1v0c140e8154010182 1v00031699c4062055
Frame 0926 : 0v0000000000000000 0v0000000000000000
Frame 0927 : 0v0000000000000000 0v0000000000000000
Frame 0928 : 0v0000000000000000 0v0000000000000000
Frame 0929 : 0v0000000000000000 0v0000000000000000
Frame 0930 : 0v0000000000000000 0v0000000000000000
Frame 0931 : 0v0000000000000000 0v0000000000000000
Frame 0932 : 0v0000000000000000 0v0000000000000000
Frame 0933 : 0v0000000000000000 0v0000000000000000
Frame 0934 : 1v0ff60b8131fb515b 1v0003e07e80a22d60
Frame 0935 : 1v0c340cd0b501611a 1v000324df22262903
Frame 0936 : 1v0ff60470fc004118 1v0003e04ce09c2300
Frame 0937 : 1v0c740f9224ffc230 1v0003326621fe1fe2
Frame 0938 : 1v0c2512127b0d4284 1v00031826626e0eef
Frame 0939 : 1v0c340942520ca255 1v00032479e2f82c6c
Frame 0940 : 1v0c360e9091fea11d 1v0003a83663e821fe
Frame 0941 : 1v0c1609b0ca00d10d 1v00039a0004122a1f
Frame 0942 : 0v0000000000000000 0v0000000000000000
Frame 0943 : 0v0000000000000000 0v0000000000000000
Frame 0944 : 0v0000000000000000 0v0000000000000000
Frame 0945 : 0v0000000000000000 0v0000000000000000
Frame 0946 : 0v0000000000000000 0v0000000000000000
Frame 0947 : 0v0000000000000000 0v0000000000000000
Frame 0948 : 0v0000000000000000 0v0000000000000000
Frame 0949 : 0v0000000000000000 0v0000000000000000
Frame 0950 : 1v0c24f060bbf050c0 1v000316e3c33222ce
Frame 0951 : 1v0ff60a10c104410b 1v0003e03840b420c0
Frame 0952 : 0v0000000000000000 0v0000000000000000
Frame 0953 : 0v0000000000000000 0v0000000000000000
Frame 0954 : 0v0000000000000000 0v0000000000000000
Frame 0955 : 0v0000000000000000 0v0000000000000000
Frame 0956 : 0v0000000000000000 0v0000000000000000
Frame 0957 : 0v0000000000000000 0v0000000000000000
Frame 0958 : 0v0000000000000000 0v0000000000000000
Frame 0959 : 0v0000000000000000 0v0000000000000000
Frame 0960 : 1v0c360a4123fd914c 1v0003a851833021de
Frame 0961 : 1v0ff60a6ffcfd70c4 1v0003e03de06a2300
Frame 0962 : 1v0c75076070fdf0cc 1v0003b45541f82be6
Frame 0963 : 1v0c7604b114fce12c 1v0003b63922322e47
Frame 0964 : 1v0db4f922e808d2e8 1v000340d3e0d00980
Frame 0965 : 1v0c0402c026011082 1v0003885ae4fe296f
Frame 0966 : 1v0c360a30760230e7 1v0003a812c3941dbe
Frame 0967 : 1v0ff60211af0461b4 1v0003e005a18c2040
Frame 0968 : 1v0c340aa2bff392c1 1v00032437428807c3
Frame 0969 : 1v0c340e2284fd1289 1v0003242a228e0ba3
Frame 0970 : 1v0c351b60f50441d0 1v000326708258238d
Frame 0971 : 1v0c36fbd22602f227 1v000328096302241e
Frame 0972 : 1v0c640a62b100e2b3 1v0003a4b9a2920d43
Frame 0973 : 1v0c0411222607e234 1v0003080c25521a57
Frame 0974 : 1v0c041322f5fc32f9 1v0003084465240baf
Frame 0975 : 1v0c040af206fa820e 1v00030857251a1c3b
Frame 0976 : 1v0c041022d6f302da 1v00030824853806cf
Frame 0977 : 1v0c040f604b0a0114 1v000308ac84e01d3b
Frame 0978 : 1v0c04fcb1ed0481ef 1v00038855451a0e6f
Frame 0979 : 1v0c050b10c3012113 1v00038a482528063f
Frame 0980 : 0v0000000000000000 0v0000000000000000
Frame 0981 : 0v0000000000000000 0v0000000000000000
Frame 0982 : 0v0000000000000000 0v0000000000000000
Frame 0983 : 0v0000000000000000 0v0000000000000000
