Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0914 : 0v0000000000000000 0v0000000000000000
Frame 0915 : 0v0000000000000000 0v0000000000000000
Frame 0916 : 1v0ff60e7f1bf500eb 1v0003e069e0be2340
Frame 0917 : 1v0c360c70e2fc212e 1v0003a81fe266184f
Frame 0918 : 1v0df50290650790a3 1v0003d05821922d20
Frame 0919 : 1v0db4fa610809110f 1v00034023a1402120
Frame 0920 : 1v0fb50a501f0580cb 1v0003d0ac807c20e0
Frame 0921 : 1v0ed4fbc0d31000e1 1v0003405721941020
Frame 0922 : 1v0c750c434804a348 1v0003344381c821c3
Frame 0923 : 1v0db40af1de0b91ea 1v00034098c00024c0
Frame 0924 : 0v0000000000000000 0v0000000000000000
Frame 0925 : 0v0000000000000000 0v0000000000000000
Frame 0926 : 0v0000000000000000 0v0000000000000000
Frame 0927 : 0v0000000000000000 0v0000000000000000
Frame 0928 : 0v0000000000000000 0v0000000000000000
Frame 0929 : 0v0000000000000000 0v0000000000000000
Frame 0930 : 0v0000000000000000 0v0000000000000000
Frame 0931 : 0v0000000000000000 0v0000000000000000
Frame 0932 : 1v0ff600c001fbf05f 1v0003e043800a0760
Frame 0933 : 1v0ff60f6f10fcd0f9 1v0003e03380620b80
Frame 0934 : 1v0ff6098134f51156 1v0003e078e04e2280
Frame 0935 : 1v0c760e005efb6108 1v0003b64922021fa7
Frame 0936 : 1v0c650080d6fdf0ed 1v0003a66541b427a7
Frame 0937 : 1v0df5fe71caf801cd 1v0003507f808224c0
Frame 0938 : 1v0c3513d13c04d196 1v0003263843a4271a
Frame 0939 : 1v0c1407f21efb9223 1v0003161584d418a7
Frame 0940 : 1v0c041151a80b51cc 1v0003082584dc1aef
Frame 0941 : 1v0c140ca21a05a223 1v00031614a4d217e7
Frame 0942 : 0v0000000000000000 0v0000000000000000
Frame 0943 : 0v0000000000000000 0v0000000000000000
Frame 0944 : 0v0000000000000000 0v0000000000000000
Frame 0945 : 0v0000000000000000 0v0000000000000000
Frame 0946 : 0v0000000000000000 0v0000000000000000
Frame 0947 : 0v0000000000000000 0v0000000000000000
Frame 0948 : 0v0000000000000000 0v0000000000000000
Frame 0949 : 0v0000000000000000 0v0000000000000000
Frame 0950 : 1v0c7506008c0240d1 1v0003b42ee1da2b66
Frame 0951 : 1v0c76fa50b2f7e0c0 1v0003b600e2502dc7
Frame 0952 : 1v0c240ad21302921b 1v0003162fc3c229f6
Frame 0953 : 1v0c05f28211fd0211 1v00030a1d0552115f
Frame 0954 : 1v0f5417818e0851dc 1v000340b120b41900
Frame 0955 : 1v0c760550c004a0ee 1v0003b61d01fe0b87
Frame 0956 : 0v0000000000000000 0v0000000000000000
Frame 0957 : 0v0000000000000000 0v0000000000000000
Frame 0958 : 0v0000000000000000 0v0000000000000000
Frame 0959 : 0v0000000000000000 0v0000000000000000
Frame 0960 : 0v0000000000000000 0v0000000000000000
Frame 0961 : 0v0000000000000000 0v0000000000000000
Frame 0962 : 0v0000000000000000 0v0000000000000000
Frame 0963 : 0v0000000000000000 0v0000000000000000
Frame 0964 : 1v0c75090066f9c0d5 1v0003b46da2042886
Frame 0965 : 1v0c360e515aff2185 1v0003a80f02f207de
Frame 0966 : 1v0c24fd3105068110 1v0003161683401d5a
Frame 0967 : 1v0c240dc1b80fb1cd 1v00031613a33a154e
Frame 0968 : 1v0df50d0fac0400dc 1v0003d02660cc2da0
Frame 0969 : 1v0cf4eca0890c108d 1v0003408160901280
Frame 0970 : 1v0c340aa2a7f972a9 1v000324cc62a60ab4
Frame 0971 : 1v0c3607216efff17f 1v0003a819432c2dfe
Frame 0972 : 0v0000000000000000 0v0000000000000000
Frame 0973 : 0v0000000000000000 0v0000000000000000
Frame 0974 : 0v0000000000000000 0v0000000000000000
Frame 0975 : 0v0000000000000000 0v0000000000000000
Frame 0976 : 0v0000000000000000 0v0000000000000000
Frame 0977 : 0v0000000000000000 0v0000000000000000
Frame 0978 : 0v0000000000000000 0v0000000000000000
Frame 0979 : 0v0000000000000000 0v0000000000000000
Frame 0980 : 1v0df50ed23f072248 1v000350ac81822c40
Frame 0981 : 1v0c75072ff4fa309b 1v0003b46801c80e23
Frame 0982 : 1v0df50c426401d269 1v0003500b41841f80
Frame 0983 : 1v0ff607f0dffb5110 1v0003e030c02a0ba0
