Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0906 : 1v0c7601912d01e13b 1v0003b62841fc1487
Frame 0907 : 1v0eb4fc230c10b30c 1v0003407da04e0f40
Frame 0908 : 1v0ff60bd012f8d0db 1v0003e005a02c1b20
Frame 0909 : 1v0dd417d18a0691dc 1v0003400d20080380
Frame 0910 : 0v0000000000000000 0v0000000000000000
Frame 0911 : 0v0000000000000000 0v0000000000000000
Frame 0912 : 0v0000000000000000 0v0000000000000000
Frame 0913 : 0v0000000000000000 0v0000000000000000
Frame 0914 : 0v0000000000000000 0v0000000000000000
Frame 0915 : 0v0000000000000000 0v0000000000000000
Frame 0916 : 0v0000000000000000 0v0000000000000000
Frame 0917 : 0v0000000000000000 0v0000000000000000
Frame 0918 : 1v0ff60b512dfea157 1v0003e03c00b22e60
Frame 0919 : 1v0f541ef27d1292a1 1v000340b5e06e0000
Frame 0920 : 1v0c1609b09d0230f5 1v00039a5dc42c283f
Frame 0921 : 1v0c360ee12801f167 1v0003a89243ec2a3e
Frame 0922 : 1v0ff60ba086f2b0fb 1v0003e014a0ae2760
Frame 0923 : 1v0dd40fe1920ac1b5 1v0003405cc05a1a20
Frame 0924 : 1v0c360240cb01b0ea 1v0003a8b5e2da1e7e
Frame 0925 : 1v0c360bd0d9ffd124 1v0003a891436e237e
Frame 0926 : 1v0ff60b313104a15a 1v0003e028408a2360
Frame 0927 : 1v0c35131334fe8336 1v0003261ee2f623da
Frame 0928 : 1v0c761861f9040224 1v0003366621b61e87
Frame 0929 : 1v0c3513033afe633c 1v0003261ee2f823ba
Frame 0930 : 1v0f541921410fa1c9 1v0003400d20641240
Frame 0931 : 1v0db4f0c07ef6c085 1v0003c03561182020
Frame 0932 : 1v0c3607f036fc50b8 1v0003a824826e23ef
Frame 0933 : 1v0f5415d1af0dc1e5 1v00034088e07a1f00
Frame 0934 : 1v0c1604cfbb01a06f 1v00039a1e04122bdf
Frame 0935 : 1v0c34f852db0222db 1v000324db63d20554
Frame 0936 : 1v0c360b70d9041122 1v0003a80e0268294f
Frame 0937 : 1v0c7503b08307d0bd 1v0003b49d81ac0f05
Frame 0938 : 1v0c160c727706327b 1v00031a1b24ca0a9f
Frame 0939 : 1v0f751543060ef30a 1v0003500680461540
Frame 0940 : 1v0f541ef27d1292a1 1v000340b5e06e0000
Frame 0941 : 1v0f542020ec0e7210 1v00034040a0221fc0
Frame 0942 : 0v0000000000000000 0v0000000000000000
Frame 0943 : 0v0000000000000000 0v0000000000000000
Frame 0944 : 0v0000000000000000 0v0000000000000000
Frame 0945 : 0v0000000000000000 0v0000000000000000
Frame 0946 : 0v0000000000000000 0v0000000000000000
Frame 0947 : 0v0000000000000000 0v0000000000000000
Frame 0948 : 0v0000000000000000 0v0000000000000000
Frame 0949 : 0v0000000000000000 0v0000000000000000
Frame 0950 : 1v0f541890540d0194 1v000340b5e01c1b20
Frame 0951 : 1v0c7605dfebfd2089 1v0003b60781d81f67
Frame 0952 : 0v0000000000000000 0v0000000000000000
Frame 0953 : 0v0000000000000000 0v0000000000000000
Frame 0954 : 0v0000000000000000 0v0000000000000000
Frame 0955 : 0v0000000000000000 0v0000000000000000
Frame 0956 : 0v0000000000000000 0v0000000000000000
Frame 0957 : 0v0000000000000000 0v0000000000000000
Frame 0958 : 0v0000000000000000 0v0000000000000000
Frame 0959 : 0v0000000000000000 0v0000000000000000
Frame 0960 : 1v0ff60eef8109e0f5 1v0003e03740fe2120
Frame 0961 : 1v0c340cd22312122c 1v0003247da20a1b45
Frame 0962 : 0v0000000000000000 0v0000000000000000
Frame 0963 : 0v0000000000000000 0v0000000000000000
Frame 0964 : 0v0000000000000000 0v0000000000000000
Frame 0965 : 0v0000000000000000 0v0000000000000000
Frame 0966 : 0v0000000000000000 0v0000000000000000
Frame 0967 : 0v0000000000000000 0v0000000000000000
Frame 0968 : 0v0000000000000000 0v0000000000000000
Frame 0969 : 0v0000000000000000 0v0000000000000000
Frame 0970 : 1v0c7609e06afb50e0 1v0003b62481ea23c7
Frame 0971 : 1v0c760af2c1f252c3 1v0003362ee26618ee
Frame 0972 : 1v0c7503f013000084 1v0003b45542102a06
Frame 0973 : 1v0dd40e71ac0da1c5 1v0003401681241a00
Frame 0974 : 1v0c640e81c309b1d8 1v00032432a1f020c3
Frame 0975 : 1v0c760ad08102e0f2 1v0003b608623e2ea7
Frame 0976 : 0v0000000000000000 0v0000000000000000
Frame 0977 : 0v0000000000000000 0v0000000000000000
Frame 0978 : 0v0000000000000000 0v0000000000000000
Frame 0979 : 0v0000000000000000 0v0000000000000000
Frame 0980 : 0v0000000000000000 0v0000000000000000
Frame 0981 : 0v0000000000000000 0v0000000000000000
Frame 0982 : 0v0000000000000000 0v0000000000000000
Frame 0983 : 0v0000000000000000 0v0000000000000000
