Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 1v0ed41c520b0c5245 1v0003408ba04c0f20
Frame 0893 : 1v0fb505707bffb0c3 1v0003d006801a2000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 1v0ff60670e402c10d 1v0003e000010024e0
Frame 0903 : 1v0c1605c0510840af 1v00039a4384162dbf
Frame 0904 : 1v0c160990d2fc6112 1v00039a0a448c2bbf
Frame 0905 : 1v0ff60bfff4fab0d7 1v0003e013a0e82cc0
Frame 0906 : 1v0f7500afdef7604e 1v0003d07621642200
Frame 0907 : 1v0c3504800ff8c087 1v0003a616836c1bae
Frame 0908 : 1v0c7606a0d1fc7101 1v0003b60d224e0c27
Frame 0909 : 1v0c360ba1cef391dc 1v0003a80782c0225e
Frame 0910 : 1v0c1416718e02a1d5 1v0003167ac45c250b
Frame 0911 : 1v0c2405902afcf09c 1v00039601e37c2efa
Frame 0912 : 1v0c760c0ff0f900d7 1v0003b65a021c27e7
Frame 0913 : 1v0c3609e06cfa50e0 1v0003a8c7a3481ede
Frame 0914 : 1v0c3406312205c13c 1v00032431a2e60586
Frame 0915 : 1v0c340912ce0d72d0 1v0003244fa2e228cc
Frame 0916 : 1v0c340dc29ef362a1 1v00032400e2dc090c
Frame 0917 : 1v0c340c22dd0252df 1v0003242ee2d212c6
Frame 0918 : 1v0c350f403503710e 1v0003a61d030c274e
Frame 0919 : 1v0c360c21890261a1 1v0003a80c22e60d9e
Frame 0920 : 1v0c340da0f30cf140 1v0003241b22d60acc
Frame 0921 : 1v0c3410129e0bb2a3 1v000324a5e336000c
Frame 0922 : 1v0c340bc25804525d 1v00032492432a0acc
Frame 0923 : 1v0c3407410f0ae130 1v00032440a316286a
Frame 0924 : 1v0c2409b2f10562f2 1v0003160e02e204ce
Frame 0925 : 1v0c340a820e085216 1v000324a402aa0826
Frame 0926 : 1v0c3517615e0911c3 1v0003262d03080ad6
Frame 0927 : 1v0c35084329064329 1v000326b222b6029c
Frame 0928 : 0v0000000000000000 0v0000000000000000
Frame 0929 : 0v0000000000000000 0v0000000000000000
Frame 0930 : 0v0000000000000000 0v0000000000000000
Frame 0931 : 0v0000000000000000 0v0000000000000000
Frame 0932 : 0v0000000000000000 0v0000000000000000
Frame 0933 : 0v0000000000000000 0v0000000000000000
Frame 0934 : 0v0000000000000000 0v0000000000000000
Frame 0935 : 0v0000000000000000 0v0000000000000000
Frame 0936 : 1v0df5f5a08ef6c099 1v0003d032a1522d80
Frame 0937 : 1v0c6410a2510f325b 1v0003245cc1a829e6
Frame 0938 : 1v0ff60f70d4f9f13f 1v0003601a40402140
Frame 0939 : 1v0c04093022fc80bf 1v00038839254a240f
Frame 0940 : 1v0dd416115a0d11b6 1v00034011c0a220e0
Frame 0941 : 1v0c15093199f631a8 1v000398176436234f
Frame 0942 : 1v0ff60bc14507c16b 1v0003e00fe1121d20
Frame 0943 : 1v0dd40b91d907c1e6 1v000340a4006a1400
Frame 0944 : 0v0000000000000000 0v0000000000000000
Frame 0945 : 0v0000000000000000 0v0000000000000000
Frame 0946 : 0v0000000000000000 0v0000000000000000
Frame 0947 : 0v0000000000000000 0v0000000000000000
Frame 0948 : 0v0000000000000000 0v0000000000000000
Frame 0949 : 0v0000000000000000 0v0000000000000000
Frame 0950 : 0v0000000000000000 0v0000000000000000
Frame 0951 : 0v0000000000000000 0v0000000000000000
Frame 0952 : 1v0ff60c105f04a0f2 1v0003e06540042000
Frame 0953 : 1v0ff6063fda017088 1v0003e004a10a1ba0
Frame 0954 : 1v0cf4fc82670d5268 1v0003403481981de0
Frame 0955 : 1v0c34090278fa927b 1v0003241c23160d06
Frame 0956 : 1v0df501006503a09a 1v0003d069e1402660
Frame 0957 : 1v0c750a4045f870d6 1v0003b469e2182b86
Frame 0958 : 1v0c76fc2fc100a019 1v0003b65641dc1dc7
Frame 0959 : 1v0c1609f0b902b106 1v00039a7e846e16bf
Frame 0960 : 1v0df5f092b20d72b2 1v0003506cc05a0100
Frame 0961 : 1v0db40df2860e128b 1v0003403c00761580
Frame 0962 : 1v0dd40cd2020b220d 1v000340b9a0440420
Frame 0963 : 1v0de41b20a00e21c0 1v00034073405e1120
Frame 0964 : 1v0f541b61b30e020d 1v0003409f60440ea0
Frame 0965 : 1v0f640e31ce04d1e1 1v00034066206403e0
Frame 0966 : 1v0ff60a90deff211f 1v0003e07ca0342c20
Frame 0967 : 1v0c36096168f6d17f 1v0003a86ea2e0219e
Frame 0968 : 1v0ff60e1f9cfef0eb 1v0003e01c20582a20
Frame 0969 : 1v0c3408a3220a7323 1v000324b8a30a1b8c
Frame 0970 : 0v0000000000000000 0v0000000000000000
Frame 0971 : 0v0000000000000000 0v0000000000000000
Frame 0972 : 0v0000000000000000 0v0000000000000000
Frame 0973 : 0v0000000000000000 0v0000000000000000
Frame 0974 : 0v0000000000000000 0v0000000000000000
Frame 0975 : 0v0000000000000000 0v0000000000000000
Frame 0976 : 0v0000000000000000 0v0000000000000000
Frame 0977 : 0v0000000000000000 0v0000000000000000
Frame 0978 : 1v0ff60dd016fc40f5 1v0003e001e0b82900
Frame 0979 : 1v0df50420ebf4f109 1v0003d041a1220660
Frame 0980 : 1v0c7410e207073218 1v00033249222e1322
Frame 0981 : 1v0c64fb40ff08e108 1v00032423a2220c06
Frame 0982 : 0v0000000000000000 0v0000000000000000
Frame 0983 : 0v0000000000000000 0v0000000000000000
