Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0905 : 1v0ff603c05ff3a0a7 1v0003e01ee0821480
Frame 0906 : 1v0c7601afbbfb704b 1v0003b651826628cb
Frame 0907 : 1v0ed411f19e1061c6 1v000340c300522660
Frame 0908 : 1v0f5414c05d0c515e 1v0003402760861540
Frame 0909 : 1v0f7519d211f8923c 1v0003500960980e00
Frame 0910 : 1v0cf40761d00721d8 1v00034015802e1780
Frame 0911 : 1v0f5413a1de1751fd 1v00034007802202a0
Frame 0912 : 0v0000000000000000 0v0000000000000000
Frame 0913 : 0v0000000000000000 0v0000000000000000
Frame 0914 : 0v0000000000000000 0v0000000000000000
Frame 0915 : 0v0000000000000000 0v0000000000000000
Frame 0916 : 0v0000000000000000 0v0000000000000000
Frame 0917 : 0v0000000000000000 0v0000000000000000
Frame 0918 : 0v0000000000000000 0v0000000000000000
Frame 0919 : 0v0000000000000000 0v0000000000000000
Frame 0920 : 1v0c1420e26202f297 1v0003160864ee14cb
Frame 0921 : 1v0ff60ea0bbfee12e 1v0003e02480f228c0
Frame 0922 : 0v0000000000000000 0v0000000000000000
Frame 0923 : 0v0000000000000000 0v0000000000000000
Frame 0924 : 0v0000000000000000 0v0000000000000000
Frame 0925 : 0v0000000000000000 0v0000000000000000
Frame 0926 : 0v0000000000000000 0v0000000000000000
Frame 0927 : 0v0000000000000000 0v0000000000000000
Frame 0928 : 0v0000000000000000 0v0000000000000000
Frame 0929 : 0v0000000000000000 0v0000000000000000
Frame 0930 : 1v0c3607911600b137 1v0003a801e2f8231e
Frame 0931 : 1v0c16143163f701ac 1v00039a0fe4522bdf
Frame 0932 : 1v0c7507dfe1fce09e 1v0003b409629622c3
Frame 0933 : 1v0c360bd0d9ffd124 1v0003a891436e237e
Frame 0934 : 1v0f541ad28600d29c 1v000340db608e0780
Frame 0935 : 1v0c7605c1effc41f4 1v000336a7c2242867
Frame 0936 : 1v0c7605c1fafc41ff 1v000336a7c2222867
Frame 0937 : 1v0c34115fa90a311c 1v000324a8c1b22643
Frame 0938 : 1v0c35f6b0edfc60f3 1v0003a63de2fa195c
Frame 0939 : 1v0dd402630503c305 1v000340a321661d20
Frame 0940 : 1v0c350aa071f9f0e9 1v0003a617630e1dda
Frame 0941 : 1v0cf40b90e80ed12b 1v0003407ac0b21040
Frame 0942 : 0v0000000000000000 0v0000000000000000
Frame 0943 : 0v0000000000000000 0v0000000000000000
Frame 0944 : 0v0000000000000000 0v0000000000000000
Frame 0945 : 0v0000000000000000 0v0000000000000000
Frame 0946 : 0v0000000000000000 0v0000000000000000
Frame 0947 : 0v0000000000000000 0v0000000000000000
Frame 0948 : 0v0000000000000000 0v0000000000000000
Frame 0949 : 0v0000000000000000 0v0000000000000000
Frame 0950 : 1v0de41680e5070190 1v00034083403c23a0
Frame 0951 : 1v0c3604601dfb908c 1v0003a803c22c2dcf
Frame 0952 : 0v0000000000000000 0v0000000000000000
Frame 0953 : 0v0000000000000000 0v0000000000000000
Frame 0954 : 0v0000000000000000 0v0000000000000000
Frame 0955 : 0v0000000000000000 0v0000000000000000
Frame 0956 : 0v0000000000000000 0v0000000000000000
Frame 0957 : 0v0000000000000000 0v0000000000000000
Frame 0958 : 0v0000000000000000 0v0000000000000000
Frame 0959 : 0v0000000000000000 0v0000000000000000
Frame 0960 : 1v0ff6101e08fe7101 1v0003e02660402b40
Frame 0961 : 1v0db40b028c0e928f 1v00034003c0961280
Frame 0962 : 1v0c361f421406625e 1v0003a837429221ef
Frame 0963 : 1v0c34fd71b00161b3 1v0003a423a2ce1e86
Frame 0964 : 1v0ff6ff503e004077 1v0003e03b00f62640
Frame 0965 : 1v0df509ffe90750bb 1v0003d03a218c1f20
Frame 0966 : 1v0c64f2f25aff125b 1v0003a493222427e3
Frame 0967 : 1v0c640fc28703228d 1v0003242de1a42e83
Frame 0968 : 1v0de40c6242fcb248 1v0003409c81761b20
Frame 0969 : 1v0db40fd2720e0279 1v00034088e0e01160
Frame 0970 : 1v0db404e22c00022f 1v000340d7a09e1dc0
Frame 0971 : 1v0f541341ae0c91d8 1v0003402581020e80
Frame 0972 : 1v0c760b211efff14c 1v0003b61942442c87
Frame 0973 : 1v0c0403403ef9d092 1v00038839245425b7
Frame 0974 : 1v0c2406225706f259 1v0003161c22f00cae
Frame 0975 : 1v0c360fb0f3fd5150 1v0003281ee39a15be
Frame 0976 : 0v0000000000000000 0v0000000000000000
Frame 0977 : 0v0000000000000000 0v0000000000000000
Frame 0978 : 0v0000000000000000 0v0000000000000000
Frame 0979 : 0v0000000000000000 0v0000000000000000
Frame 0980 : 0v0000000000000000 0v0000000000000000
Frame 0981 : 0v0000000000000000 0v0000000000000000
Frame 0982 : 0v0000000000000000 0v0000000000000000
Frame 0983 : 0v0000000000000000 0v0000000000000000
